Player,Nation,Team,Position,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,xG,xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,xG/90,xAG/90,GA90,Save%,CS%,PK Save%
1,86,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
2,170,0,1.9,0.0,0.0,0.0,0.0,0.0,0.2,8.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,,,0.0,0.0,0.0,0.0
15,470,0,16.3,3.0,0.0,0.0,0.0,0.0,1.6,57.0,7.0,0.0,0.18,0.18,0.09,0.05,0.15,0.09,,,0.0,0.0,0.0,0.0
13,227,1,13.6,1.0,1.0,0.0,0.0,0.0,0.9,37.0,1.0,0.07,0.15,0.15,0.07,0.02,0.08,0.07,,,0.0,0.0,0.0,0.0
8,824,2,9.2,1.0,2.0,0.0,0.0,0.0,2.2,14.0,104.0,0.22,0.33,0.33,0.23,0.19,0.43,0.23,,,0.0,0.0,0.0,0.0
10,870,0,9.7,0.0,0.0,0.0,0.0,0.0,0.3,19.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,,,0.0,0.0,0.0,0.0
0,6,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29,0.5,0.79,0.29,,,0.0,0.0,0.0,0.0
30,569,2,28.5,1.0,2.0,0.0,0.0,0.0,0.6,91.0,52.0,0.07,0.11,0.11,0.02,0.03,0.05,0.02,,,0.0,0.0,0.0,0.0
31,618,4,29.1,6.0,4.0,0.0,0.0,1.0,2.3,96.0,148.0,0.14,0.34,0.34,0.08,0.15,0.23,0.08,,,0.0,0.0,0.0,0.0
17,363,0,15.1,0.0,0.0,0.0,0.0,0.0,0.8,51.0,41.0,0.0,0.0,0.0,0.05,0.08,0.13,0.05,,,0.0,0.0,0.0,0.0
20,707,0,19.0,0.0,0.0,0.0,0.0,0.0,0.7,135.0,6.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,,,0.0,0.0,0.0,0.0
8,678,0,7.5,0.0,0.0,0.0,0.0,0.0,0.2,50.0,2.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,,,0.0,0.0,0.0,0.0
0,10,0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,6.0,1.0,0.0,0.0,0.0,0.62,0.86,1.48,0.62,,,0.0,0.0,0.0,0.0
4,434,1,4.8,1.0,1.0,0.0,0.0,0.0,1.3,24.0,8.0,0.21,0.41,0.41,0.27,0.23,0.5,0.27,,,0.0,0.0,0.0,0.0
26,145,2,23.8,6.0,2.0,0.0,0.0,0.0,1.6,204.0,87.0,0.08,0.34,0.34,0.07,0.28,0.35,0.07,,,0.0,0.0,0.0,0.0
22,968,0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,,,0.0,0.0,0.0,0.0
1,157,0,1.7,0.0,0.0,0.0,0.0,0.0,0.5,6.0,18.0,0.0,0.0,0.0,0.3,0.15,0.45,0.3,,,0.0,0.0,0.0,0.0
19,633,0,18.1,1.0,0.0,0.0,0.0,1.0,0.3,75.0,18.0,0.0,0.06,0.06,0.02,0.04,0.06,0.02,,,0.0,0.0,0.0,0.0
0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
1,76,0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,,,0.0,0.0,0.0,0.0
0,28,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.07,0.22,0.29,0.07,,,0.0,0.0,0.0,0.0
0,8,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
1,90,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,,,0.0,0.0,0.0,0.0
23,043,0,22.7,0.0,0.0,0.0,0.0,1.0,0.5,98.0,1.0,0.0,0.0,0.0,0.02,0.01,0.04,0.02,,,0.0,0.0,0.0,0.0
27,227,1,24.7,6.0,1.0,0.0,0.0,0.0,1.6,112.0,77.0,0.04,0.28,0.28,0.07,0.12,0.19,0.07,,,0.0,0.0,0.0,0.0
Starts,Min,Gls,90s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
25,997,0,22.2,0.0,0.0,0.0,0.0,0.0,0.3,86.0,11.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,,,0.0,0.0,0.0,0.0
11,836,1,9.3,1.0,1.0,0.0,0.0,0.0,2.2,18.0,59.0,0.11,0.22,0.22,0.24,0.17,0.41,0.24,,,0.0,0.0,0.0,0.0
0,141,0,1.6,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,0.65,0.08,0.73,0.65,,,0.0,0.0,0.0,0.0
5,355,0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13,314,2,14.6,0.0,2.0,0.0,1.0,0.0,5.1,14.0,62.0,0.14,0.14,0.14,0.35,0.03,0.37,0.29,,,0.0,0.0,0.0,0.0
20,810,0,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
20,909,3,21.2,0.0,3.0,0.0,0.0,0.0,2.7,71.0,64.0,0.14,0.14,0.14,0.13,0.07,0.2,0.13,,,0.0,0.0,0.0,0.0
15,248,2,13.9,2.0,2.0,0.0,1.0,0.0,3.3,21.0,79.0,0.14,0.29,0.29,0.24,0.09,0.32,0.17,,,0.0,0.0,0.0,0.0
0,48,0,0.5,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.69,0.14,0.82,0.69,,,0.0,0.0,0.0,0.0
25,250,0,25.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
4,395,3,4.4,1.0,3.0,0.0,2.0,0.0,3.8,28.0,20.0,0.68,0.91,0.91,0.86,0.1,0.96,0.5,,,0.0,0.0,0.0,0.0
1,90,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
3,363,1,4.0,0.0,1.0,0.0,0.0,0.0,2.1,7.0,19.0,0.25,0.25,0.25,0.52,0.03,0.55,0.52,,,0.0,0.0,0.0,0.0
18,633,0,18.1,1.0,0.0,0.0,0.0,0.0,2.2,63.0,55.0,0.0,0.06,0.06,0.12,0.12,0.24,0.12,,,0.0,0.0,0.0,0.0
0,21,0,0.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,1.96,0.21,2.17,1.96,,,0.0,0.0,0.0,0.0
15,310,4,14.6,0.0,3.0,1.0,1.0,0.0,2.8,31.0,68.0,0.27,0.27,0.21,0.19,0.05,0.25,0.14,,,0.0,0.0,0.0,0.0
3,334,0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14,138,1,12.6,2.0,1.0,0.0,0.0,0.0,1.7,35.0,121.0,0.08,0.24,0.24,0.14,0.12,0.26,0.14,,,0.0,0.0,0.0,0.0
25,147,2,23.9,1.0,2.0,0.0,0.0,1.0,3.0,108.0,26.0,0.08,0.13,0.13,0.12,0.05,0.18,0.12,,,0.0,0.0,0.0,0.0
3,554,3,6.2,1.0,3.0,0.0,0.0,0.0,1.7,32.0,8.0,0.49,0.65,0.65,0.27,0.09,0.37,0.27,,,0.0,0.0,0.0,0.0
11,262,9,14.0,3.0,9.0,0.0,0.0,0.0,6.1,60.0,137.0,0.64,0.86,0.86,0.43,0.22,0.66,0.43,,,0.0,0.0,0.0,0.0
29,624,1,29.2,0.0,1.0,0.0,0.0,0.0,1.0,94.0,12.0,0.03,0.03,0.03,0.03,0.0,0.04,0.03,,,0.0,0.0,0.0,0.0
1,90,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
26,171,2,24.1,0.0,2.0,0.0,0.0,0.0,0.7,55.0,1.0,0.08,0.08,0.08,0.03,0.02,0.05,0.03,,,0.0,0.0,0.0,0.0
2,331,0,3.7,0.0,0.0,0.0,0.0,0.0,0.3,5.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,,,0.0,0.0,0.0,0.0
Starts,Min,Gls,90s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
18,479,2,16.4,6.0,2.0,0.0,0.0,0.0,1.3,35.0,80.0,0.12,0.49,0.49,0.08,0.22,0.3,0.08,,,0.0,0.0,0.0,0.0
18,428,2,15.9,0.0,2.0,0.0,0.0,0.0,1.3,89.0,32.0,0.13,0.13,0.13,0.08,0.03,0.11,0.08,,,0.0,0.0,0.0,0.0
21,882,0,20.9,0.0,0.0,0.0,0.0,0.0,0.2,99.0,8.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,,,0.0,0.0,0.0,0.0
10,112,0,12.4,1.0,0.0,0.0,0.0,0.0,0.7,48.0,28.0,0.0,0.08,0.08,0.06,0.05,0.1,0.06,,,0.0,0.0,0.0,0.0
28,380,0,26.4,1.0,0.0,0.0,0.0,0.0,0.3,69.0,75.0,0.0,0.04,0.04,0.01,0.05,0.06,0.01,,,0.0,0.0,0.0,0.0
10,101,6,12.2,0.0,6.0,0.0,0.0,0.0,6.1,9.0,58.0,0.49,0.49,0.49,0.49,0.06,0.56,0.49,,,0.0,0.0,0.0,0.0
1,184,0,2.0,0.0,0.0,0.0,0.0,0.0,0.6,15.0,13.0,0.0,0.0,0.0,0.28,0.54,0.82,0.28,,,0.0,0.0,0.0,0.0
15,210,2,13.4,0.0,2.0,0.0,0.0,0.0,0.6,71.0,3.0,0.15,0.15,0.15,0.04,0.02,0.06,0.04,,,0.0,0.0,0.0,0.0
0,15,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.44,0.44,0.0,,,0.0,0.0,0.0,0.0
5,476,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,,,0.0,0.0,0.0,0.0
1,150,0,1.7,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,,,0.0,0.0,0.0,0.0
3,224,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,,,0.0,0.0,0.0,0.0
28,456,8,27.3,5.0,7.0,1.0,1.0,0.0,7.2,81.0,166.0,0.29,0.48,0.44,0.26,0.2,0.46,0.24,,,0.0,0.0,0.0,0.0
3,463,0,5.1,1.0,0.0,0.0,0.0,0.0,0.5,22.0,21.0,0.0,0.19,0.19,0.11,0.07,0.18,0.11,,,0.0,0.0,0.0,0.0
23,078,0,23.1,1.0,0.0,0.0,0.0,0.0,0.8,54.0,1.0,0.0,0.04,0.04,0.03,0.02,0.06,0.03,,,0.0,0.0,0.0,0.0
11,890,0,9.9,1.0,0.0,0.0,0.0,0.0,0.1,30.0,34.0,0.0,0.1,0.1,0.01,0.09,0.1,0.01,,,0.0,0.0,0.0,0.0
4,449,0,5.0,0.0,0.0,0.0,0.0,0.0,0.9,9.0,42.0,0.0,0.0,0.0,0.18,0.02,0.2,0.18,,,0.0,0.0,0.0,0.0
6,605,1,6.7,0.0,1.0,0.0,0.0,0.0,1.5,12.0,27.0,0.15,0.15,0.15,0.22,0.1,0.32,0.22,,,0.0,0.0,0.0,0.0
3,272,0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,25.0,0.0,0.0,0.0,0.04,0.06,0.09,0.04,,,0.0,0.0,0.0,0.0
8,793,2,8.8,0.0,2.0,0.0,0.0,0.0,2.2,26.0,72.0,0.23,0.23,0.23,0.25,0.19,0.44,0.25,,,0.0,0.0,0.0,0.0
0,98,0,1.1,0.0,0.0,0.0,0.0,0.0,0.7,7.0,6.0,0.0,0.0,0.0,0.6,0.02,0.62,0.6,,,0.0,0.0,0.0,0.0
17,581,0,17.6,0.0,0.0,0.0,0.0,0.0,0.4,27.0,1.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,,,0.0,0.0,0.0,0.0
13,399,4,15.5,2.0,4.0,0.0,0.0,0.0,3.6,49.0,63.0,0.26,0.39,0.39,0.23,0.2,0.42,0.23,,,0.0,0.0,0.0,0.0
13,215,0,13.5,1.0,0.0,0.0,0.0,0.0,0.7,36.0,3.0,0.0,0.07,0.07,0.05,0.04,0.09,0.05,,,0.0,0.0,0.0,0.0
31,790,0,31.0,0.0,0.0,0.0,0.0,0.0,1.3,51.0,7.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,,,0.0,0.0,0.0,0.0
Starts,Min,Gls,90s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12,926,0,10.3,1.0,0.0,0.0,0.0,0.0,0.5,8.0,65.0,0.0,0.1,0.1,0.05,0.16,0.21,0.05,,,0.0,0.0,0.0,0.0
32,811,1,31.2,2.0,1.0,0.0,0.0,0.0,0.7,180.0,32.0,0.03,0.1,0.1,0.02,0.09,0.12,0.02,,,0.0,0.0,0.0,0.0
2,470,1,5.2,0.0,1.0,0.0,0.0,1.0,0.2,47.0,28.0,0.19,0.19,0.19,0.04,0.15,0.19,0.04,,,0.0,0.0,0.0,0.0
22,694,1,18.8,0.0,1.0,0.0,0.0,0.0,0.5,45.0,15.0,0.05,0.05,0.05,0.03,0.03,0.06,0.03,,,0.0,0.0,0.0,0.0
11,925,2,10.3,1.0,2.0,0.0,0.0,0.0,0.9,54.0,29.0,0.19,0.29,0.29,0.08,0.03,0.11,0.08,,,0.0,0.0,0.0,0.0
19,574,3,17.5,1.0,3.0,0.0,0.0,0.0,6.1,19.0,105.0,0.17,0.23,0.23,0.35,0.04,0.39,0.35,,,0.0,0.0,0.0,0.0
8,830,0,9.2,0.0,0.0,0.0,0.0,0.0,0.6,34.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,,,0.0,0.0,0.0,0.0
3,455,2,5.1,1.0,2.0,0.0,0.0,0.0,2.5,17.0,23.0,0.4,0.59,0.59,0.49,0.13,0.62,0.49,,,0.0,0.0,0.0,0.0
15,271,1,14.1,0.0,1.0,0.0,0.0,0.0,1.5,65.0,26.0,0.07,0.07,0.07,0.1,0.16,0.26,0.1,,,0.0,0.0,0.0,0.0
0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
18,560,1,17.3,1.0,1.0,0.0,0.0,0.0,0.3,38.0,65.0,0.06,0.12,0.12,0.02,0.06,0.08,0.02,,,0.0,0.0,0.0,0.0
0,19,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17,612,0,17.9,1.0,0.0,0.0,0.0,0.0,0.4,61.0,65.0,0.0,0.06,0.06,0.02,0.07,0.09,0.02,,,0.0,0.0,0.0,0.0
12,060,3,11.8,0.0,3.0,0.0,0.0,0.0,1.2,34.0,6.0,0.25,0.25,0.25,0.1,0.03,0.14,0.1,,,0.0,0.0,0.0,0.0
7,566,0,6.3,1.0,0.0,0.0,0.0,0.0,0.7,24.0,2.0,0.0,0.16,0.16,0.12,0.19,0.3,0.12,,,0.0,0.0,0.0,0.0
7,624,1,6.9,1.0,1.0,0.0,0.0,0.0,1.2,25.0,20.0,0.14,0.29,0.29,0.17,0.09,0.26,0.17,,,0.0,0.0,0.0,0.0
0,17,0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,1.0,4.0,0.0,0.0,0.0,0.36,0.0,0.36,0.36,,,0.0,0.0,0.0,0.0
0,37,0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,2.0,6.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,,,0.0,0.0,0.0,0.0
0,139,0,1.5,0.0,0.0,0.0,0.0,0.0,0.1,3.0,10.0,0.0,0.0,0.0,0.05,0.13,0.18,0.05,,,0.0,0.0,0.0,0.0
0,7,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,,,0.0,0.0,0.0,0.0
1,131,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.27,0.27,0.0,,,0.0,0.0,0.0,0.0
27,117,2,23.5,3.0,2.0,0.0,0.0,0.0,1.8,137.0,44.0,0.09,0.21,0.21,0.08,0.15,0.23,0.08,,,0.0,0.0,0.0,0.0
4,379,0,4.2,0.0,0.0,0.0,0.0,1.0,0.1,14.0,2.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,,,0.0,0.0,0.0,0.0
9,960,0,10.7,4.0,0.0,0.0,0.0,0.0,1.0,30.0,47.0,0.0,0.37,0.37,0.09,0.18,0.27,0.09,,,0.0,0.0,0.0,0.0
5,483,0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,,,0.0,0.0,0.0,0.0
Starts,Min,Gls,90s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13,174,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
2,197,0,2.2,0.0,0.0,0.0,0.0,0.0,0.6,8.0,2.0,0.0,0.0,0.0,0.26,0.0,0.26,0.26,,,0.0,0.0,0.0,0.0
32,880,2,32.0,2.0,2.0,0.0,0.0,0.0,2.3,109.0,17.0,0.06,0.12,0.12,0.07,0.05,0.12,0.07,,,0.0,0.0,0.0,0.0
0,179,0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,5.0,2.0,0.0,0.0,0.0,0.09,0.13,0.22,0.09,,,0.0,0.0,0.0,0.0
29,609,1,29.0,1.0,1.0,0.0,0.0,0.0,1.0,121.0,9.0,0.03,0.07,0.07,0.04,0.04,0.07,0.04,,,0.0,0.0,0.0,0.0
29,662,1,29.6,3.0,1.0,0.0,0.0,0.0,0.9,149.0,48.0,0.03,0.14,0.14,0.03,0.14,0.17,0.03,,,0.0,0.0,0.0,0.0
1,72,0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,5.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,,,0.0,0.0,0.0,0.0
8,770,0,8.6,0.0,0.0,0.0,0.0,0.0,0.2,29.0,22.0,0.0,0.0,0.0,0.02,0.07,0.1,0.02,,,0.0,0.0,0.0,0.0
1,109,0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,,,0.0,0.0,0.0,0.0
7,589,0,6.5,0.0,0.0,0.0,0.0,0.0,0.1,24.0,2.0,0.0,0.0,0.0,0.02,0.17,0.19,0.02,,,0.0,0.0,0.0,0.0
27,448,4,27.2,1.0,4.0,0.0,0.0,1.0,2.2,92.0,102.0,0.15,0.18,0.18,0.08,0.07,0.15,0.08,,,0.0,0.0,0.0,0.0
3,259,0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,,,0.0,0.0,0.0,0.0
24,164,14,24.0,4.0,14.0,0.0,0.0,0.0,7.3,115.0,138.0,0.58,0.75,0.75,0.3,0.28,0.58,0.3,,,0.0,0.0,0.0,0.0
5,617,1,6.9,0.0,1.0,0.0,0.0,0.0,1.3,8.0,33.0,0.15,0.15,0.15,0.18,0.0,0.18,0.18,,,0.0,0.0,0.0,0.0
31,756,0,30.6,3.0,0.0,0.0,0.0,0.0,2.0,99.0,161.0,0.0,0.1,0.1,0.07,0.07,0.13,0.07,,,0.0,0.0,0.0,0.0
28,409,2,26.8,10.0,2.0,0.0,0.0,0.0,2.6,198.0,110.0,0.07,0.45,0.45,0.1,0.27,0.37,0.1,,,0.0,0.0,0.0,0.0
4,210,0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
0,11,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
4,347,0,3.9,0.0,0.0,0.0,0.0,0.0,0.3,7.0,0.0,0.0,0.0,0.0,0.09,0.01,0.1,0.09,,,0.0,0.0,0.0,0.0
10,901,0,10.0,0.0,0.0,0.0,0.0,0.0,0.3,43.0,5.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,,,0.0,0.0,0.0,0.0
29,532,1,28.1,2.0,1.0,0.0,0.0,0.0,0.9,55.0,117.0,0.04,0.11,0.11,0.03,0.15,0.18,0.03,,,0.0,0.0,0.0,0.0
10,971,0,10.8,0.0,0.0,0.0,0.0,0.0,0.5,20.0,5.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,,,0.0,0.0,0.0,0.0
14,279,3,14.2,7.0,3.0,0.0,0.0,0.0,3.1,119.0,119.0,0.21,0.7,0.7,0.22,0.5,0.72,0.22,,,0.0,0.0,0.0,0.0
29,344,12,26.0,2.0,10.0,2.0,2.0,0.0,9.0,30.0,101.0,0.46,0.54,0.46,0.35,0.07,0.42,0.29,,,0.0,0.0,0.0,0.0
23,046,0,22.7,0.0,0.0,0.0,0.0,0.0,1.3,60.0,27.0,0.0,0.0,0.0,0.06,0.01,0.06,0.06,,,0.0,0.0,0.0,0.0
Starts,Min,Gls,90s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
3,349,1,3.9,0.0,1.0,0.0,0.0,0.0,0.5,13.0,10.0,0.26,0.26,0.26,0.13,0.11,0.24,0.13,,,0.0,0.0,0.0,0.0
2,258,0,2.9,1.0,0.0,0.0,0.0,0.0,0.2,14.0,11.0,0.0,0.35,0.35,0.08,0.37,0.45,0.08,,,0.0,0.0,0.0,0.0
17,594,6,17.7,6.0,6.0,0.0,0.0,0.0,4.1,53.0,159.0,0.34,0.68,0.68,0.23,0.22,0.45,0.23,,,0.0,0.0,0.0,0.0
19,731,0,19.2,0.0,0.0,0.0,0.0,0.0,1.3,106.0,6.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,,,0.0,0.0,0.0,0.0
24,061,11,22.9,5.0,11.0,0.0,0.0,0.0,9.1,98.0,259.0,0.48,0.7,0.7,0.4,0.19,0.59,0.4,,,0.0,0.0,0.0,0.0
18,667,2,18.5,0.0,2.0,0.0,0.0,0.0,2.4,59.0,86.0,0.11,0.11,0.11,0.13,0.08,0.21,0.13,,,0.0,0.0,0.0,0.0
26,151,0,23.9,4.0,0.0,0.0,0.0,0.0,0.8,51.0,135.0,0.0,0.17,0.17,0.03,0.17,0.21,0.03,,,0.0,0.0,0.0,0.0
15,339,0,14.9,0.0,0.0,0.0,0.0,0.0,0.5,25.0,3.0,0.0,0.0,0.0,0.04,0.01,0.04,0.04,,,0.0,0.0,0.0,0.0
5,460,0,5.1,0.0,0.0,0.0,0.0,0.0,0.1,15.0,5.0,0.0,0.0,0.0,0.02,0.08,0.09,0.02,,,0.0,0.0,0.0,0.0
4,364,1,4.0,0.0,1.0,0.0,0.0,0.0,0.3,16.0,2.0,0.25,0.25,0.25,0.07,0.02,0.09,0.07,,,0.0,0.0,0.0,0.0
1,90,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
0,20,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
21,809,2,20.1,1.0,2.0,0.0,0.0,0.0,1.0,73.0,39.0,0.1,0.15,0.15,0.05,0.08,0.13,0.05,,,0.0,0.0,0.0,0.0
14,277,3,14.2,4.0,3.0,0.0,0.0,0.0,1.0,60.0,227.0,0.21,0.49,0.49,0.07,0.25,0.32,0.07,,,0.0,0.0,0.0,0.0
18,567,0,17.4,0.0,0.0,0.0,0.0,0.0,1.4,60.0,24.0,0.0,0.0,0.0,0.08,0.07,0.15,0.08,,,0.0,0.0,0.0,0.0
