Player,Rk,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive_2,PassDead_2,TO_2,Sh_2,Fld_2,Def_2,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,18.3,22,1.21,15,2,2,1,2,0,1,0.05,0,1,0,0,0,0,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,32.4,69,2.13,64,1,2,2,0,0,7,0.22,6,0,1,0,0,0,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,4.0,4,0.99,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,6.1,21,3.44,12,3,3,2,0,1,3,0.49,2,1,0,0,0,0,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,26.9,52,1.94,46,1,3,0,1,1,9,0.34,8,0,1,0,0,0,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,4.8,11,2.30,8,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,22.5,92,4.08,68,8,6,5,4,1,11,0.49,10,0,0,0,1,0,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,7.1,18,2.54,9,0,0,4,3,2,1,0.14,0,0,0,0,0,1,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,26.5,38,1.43,29,1,1,3,2,2,4,0.15,4,0,0,0,0,0,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,20.4,41,2.01,34,0,1,6,0,0,3,0.15,2,0,0,1,0,0,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,13.5,17,1.26,13,3,0,1,0,0,3,0.22,3,0,0,0,0,0,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,11.6,26,2.24,14,1,8,2,1,0,3,0.26,1,0,1,1,0,0,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,27.7,83,3.00,69,0,6,3,4,1,8,0.29,7,0,0,0,1,0,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,5.4,15,2.79,13,0,0,0,2,0,2,0.37,1,0,0,0,1,0,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,30.2,65,2.16,51,0,4,3,6,1,8,0.27,6,0,0,0,2,0,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,15.0,24,1.60,16,0,2,3,2,1,3,0.20,3,0,0,0,0,0,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26.0,4,0.15,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,4.4,6,1.38,5,0,0,1,0,0,2,0.46,2,0,0,0,0,0,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,16.2,101,6.24,64,24,3,6,2,2,11,0.68,9,1,0,1,0,0,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,21.5,46,2.15,27,6,4,4,4,1,8,0.37,5,0,0,3,0,0,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,2.0,8,3.98,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,12.2,44,3.59,25,17,0,2,0,0,3,0.25,2,1,0,0,0,0,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,2.9,5,1.74,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,15.0,26,1.73,22,0,3,0,1,0,1,0.07,1,0,0,0,0,0,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,20.6,14,0.68,10,0,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,7.4,23,3.10,16,6,0,0,1,0,2,0.27,1,1,0,0,0,0,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,15.4,18,1.17,15,0,1,2,0,0,2,0.13,2,0,0,0,0,0,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,10.8,17,1.58,17,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,30.4,59,1.94,38,3,8,5,3,2,7,0.23,5,0,1,1,0,0,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,5.3,10,1.89,8,1,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,25.2,78,3.10,61,2,5,5,4,1,6,0.24,6,0,0,0,0,0,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,28.5,85,2.98,42,36,3,2,1,1,4,0.14,3,0,1,0,0,0,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,10.9,5,0.46,2,0,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,15.1,22,1.46,18,0,1,1,2,0,1,0.07,0,0,0,1,0,0,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30.0,37,1.23,33,2,0,1,0,1,3,0.10,2,0,0,0,0,1,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,30.1,86,2.86,66,18,0,2,0,0,5,0.17,2,1,0,2,0,0,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,21.1,18,0.85,16,0,0,2,0,0,3,0.14,2,0,0,1,0,0,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,24.3,63,2.59,44,18,0,0,1,0,6,0.25,5,1,0,0,0,0,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,2.5,3,1.19,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,0.5,2,3.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,26.2,60,2.30,27,0,11,7,13,2,7,0.27,3,0,2,0,2,0,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,19.5,26,1.34,23,0,0,2,0,1,2,0.10,2,0,0,0,0,0,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,3.4,2,0.59,2,0,0,0,0,0,1,0.30,1,0,0,0,0,0,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,12.5,21,1.68,15,4,0,2,0,0,4,0.32,3,0,0,1,0,0,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,24.9,63,2.53,39,18,1,4,0,1,5,0.20,5,0,0,0,0,0,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,24.1,75,3.12,62,2,1,4,5,1,6,0.25,3,0,0,2,1,0,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,23.9,115,4.81,86,0,16,9,4,0,16,0.67,13,0,1,0,2,0,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,1.5,10,6.52,6,1,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,0.9,2,2.17,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,7.7,5,0.65,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Luke Woolfenden,559,engENG,DF,Ipswich Town,26-185,1998,11.2,2,0.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mads Hermansen,233,dkDEN,GK,Leicester City,24-287,2000,25.5,3,0.12,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mads Roerslev,437,dkDEN,DF,Brentford,25-304,1999,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches
Malo Gusto,219,frFRA,DF,Chelsea,21-340,2003,20.2,56,2.77,55,0,0,1,0,0,4,0.20,4,0,0,0,0,0,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-279,1995,19.0,34,1.79,34,0,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
Manuel Ugarte Ribeiro,521,uyURU,MF,Manchester Utd,24-013,2001,17.7,27,1.53,21,0,0,1,2,3,2,0.11,2,0,0,0,0,0,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-276,1998,28.2,45,1.60,39,3,0,2,1,0,5,0.18,4,1,0,0,0,0,Matches
Marc Guiu,217,esESP,FW,Chelsea,19-110,2006,0.8,1,1.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marc Guéhi,214,engENG,DF,Crystal Palace,24-285,2000,32.0,38,1.19,32,0,0,3,2,1,5,0.16,4,0,0,0,0,1,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-093,1996,5.3,25,4.68,14,7,0,1,2,1,3,0.56,2,0,0,1,0,0,Matches
Marcos Senesi,461,arARG,DF,Bournemouth,27-349,1997,11.2,16,1.43,16,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
Marcus Harness,224,engENG,MF,Ipswich Town,29-059,1996,0.5,2,4.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marcus Rashford,420,engENG,"FW,MF",Manchester Utd,27-175,1997,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches
Marcus Tavernier,496,engENG,"FW,MF",Bournemouth,26-033,1999,17.3,82,4.73,57,12,3,6,4,0,10,0.58,5,3,0,1,1,0,Matches
Mario Lemina,296,gaGAB,"MF,DF",Wolves,31-235,1993,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches
Mark Flekken,181,nlNED,GK,Brentford,31-315,1993,31.4,7,0.22,4,3,0,0,0,0,1,0.03,0,1,0,0,0,0,Matches
Mark Travers,514,ieIRL,GK,Bournemouth,25-341,1999,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Marshall Munetsi,361,zwZIM,"MF,FW",Wolves,28-306,1996,7.8,13,1.68,9,0,0,1,2,1,1,0.13,1,0,0,0,0,0,Matches
Martial Godo,199,engENG,FW,Fulham,22-041,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Martin Dúbravka,150,skSVK,GK,Newcastle Utd,36-099,1989,10.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Martin Ødegaard,567,noNOR,MF,Arsenal,26-128,1998,22.7,112,4.95,93,12,2,4,1,0,13,0.57,11,2,0,0,0,0,Matches
Mason Holgate,238,engENG,"FW,DF",Everton,28-184,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mason Mount,358,engENG,"MF,FW",Manchester Utd,26-104,1999,3.9,11,2.84,7,2,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
Massimo Luongo,310,auAUS,MF,Ipswich Town,32-211,1992,2.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mateo Kovačić,286,hrCRO,MF,Manchester City,30-353,1994,21.8,59,2.71,48,0,3,4,3,1,6,0.28,4,0,1,1,0,0,Matches
Mateus Fernandes,179,ptPOR,MF,Southampton,20-288,2004,27.8,68,2.45,39,12,4,6,6,1,6,0.22,4,1,0,0,0,1,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-332,1999,25.0,107,4.27,58,11,16,7,12,3,13,0.52,7,0,4,0,1,1,Matches
Matheus França,186,brBRA,"FW,MF",Crystal Palace,21-023,2004,0.3,1,3.46,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Matheus Nunes,378,ptPOR,"DF,MF",Manchester City,26-240,1998,15.6,39,2.50,32,1,2,2,2,0,6,0.38,4,0,1,1,0,0,Matches
Mathias Jensen,255,dkDEN,MF,Brentford,29-113,1996,8.6,37,4.32,26,10,1,0,0,0,4,0.47,1,2,1,0,0,0,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-096,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Mathys Tel,499,frFRA,FW,Tottenham,19-362,2005,5.5,15,2.75,10,1,1,2,1,0,0,0.00,0,0,0,0,0,0,Matches
Mats Wieffer,548,nlNED,"MF,DF",Brighton,25-159,1999,6.7,22,3.28,21,0,0,1,0,0,3,0.45,3,0,0,0,0,0,Matches
Matt Doherty,140,ieIRL,DF,Wolves,33-098,1992,20.2,24,1.19,18,3,1,1,1,0,3,0.15,3,0,0,0,0,0,Matches
Matt O'Riley,383,dkDEN,MF,Brighton,24-154,2000,7.5,29,3.86,17,6,1,2,1,2,4,0.53,3,0,0,0,1,0,Matches
Matt Targett,494,engENG,DF,Newcastle Utd,29-218,1995,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Matthijs de Ligt,302,nlNED,DF,Manchester Utd,25-255,1999,23.2,14,0.60,12,0,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-260,1997,19.0,22,1.16,20,1,1,0,0,0,2,0.11,2,0,0,0,0,0,Matches
Matz Sels,458,beBEL,GK,Nott'ham Forest,33-057,1992,33.0,5,0.15,2,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-110,2000,1.0,2,2.09,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Max Kilman,279,engENG,DF,West Ham,27-336,1997,32.2,26,0.81,24,0,2,0,0,0,3,0.09,2,0,1,0,0,0,Matches
Maxence Lacroix,291,frFRA,DF,Crystal Palace,25-018,2000,30.6,26,0.85,21,1,0,4,0,0,4,0.13,2,1,0,1,0,0,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-209,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Michael Kayode,272,itITA,DF,Brentford,20-288,2004,1.4,4,2.81,2,2,0,0,0,0,1,0.70,1,0,0,0,0,0,Matches
Michael Keane,273,engENG,DF,Everton,32-103,1993,9.5,6,0.63,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-027,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches
Micky van de Ven,528,nlNED,DF,Tottenham,24-005,2001,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-073,1994,1.7,8,4.59,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Mikel Merino,342,esESP,"MF,FW",Arsenal,28-306,1996,15.6,39,2.51,33,0,0,5,1,0,4,0.26,3,0,0,1,0,0,Matches
Mikey Moore,353,engENG,"FW,MF",Tottenham,17-256,2007,2.1,10,4.86,6,2,0,1,1,0,2,0.97,1,0,0,1,0,0,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-295,2000,27.7,109,3.93,84,11,6,2,1,5,21,0.76,15,3,1,0,1,1,Matches
Milos Kerkez,276,huHUN,DF,Bournemouth,21-168,2003,32.2,74,2.30,60,3,1,2,5,3,9,0.28,7,0,1,0,0,1,Matches
Mohamed Salah,443,egEGY,FW,Liverpool,32-313,1992,32.5,144,4.44,105,1,19,13,4,2,24,0.74,18,0,4,2,0,0,Matches
Mohammed Kudus,289,ghGHA,"FW,MF",West Ham,24-265,2000,24.9,94,3.78,67,1,14,9,1,2,6,0.24,4,0,1,1,0,0,Matches
Moisés Caicedo,79,ecECU,MF,Chelsea,23-173,2001,32.2,86,2.67,78,0,0,0,2,6,7,0.22,6,0,0,0,1,0,Matches
Morato,354,brBRA,DF,Nott'ham Forest,23-298,2001,8.9,3,0.34,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Morgan Gibbs-White,196,engENG,MF,Nott'ham Forest,25-087,2000,26.4,98,3.71,83,0,2,7,4,2,17,0.64,12,0,0,4,1,0,Matches
Morgan Rogers,438,engENG,"FW,MF",Aston Villa,22-272,2002,30.7,95,3.10,71,0,12,7,5,0,13,0.42,11,0,1,0,1,0,Matches
Murillo,365,brBRA,DF,Nott'ham Forest,22-294,2002,31.5,35,1.11,23,7,0,2,1,2,2,0.06,1,1,0,0,0,0,Matches
Mykhailo Mudryk,360,uaUKR,FW,Chelsea,24-109,2001,1.7,6,3.60,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
Myles Lewis-Skelly,301,engENG,DF,Arsenal,18-210,2006,12.0,21,1.75,15,0,1,0,5,0,0,0.00,0,0,0,0,0,0,Matches
Nasser Djiga,139,bfBFA,"DF,FW",Wolves,22-160,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-065,1995,7.5,8,1.06,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-019,1998,6.7,19,2.83,14,0,5,0,0,0,2,0.30,1,0,1,0,0,0,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-110,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Collins,105,ieIRL,DF,Brentford,23-359,2001,33.0,28,0.85,20,2,1,3,2,0,7,0.21,3,1,0,1,2,0,Matches
Nathan Patterson,404,sctSCO,"DF,FW",Everton,23-190,2001,2.3,6,2.66,4,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathan Wood-Gordon,558,engENG,DF,Southampton,22-328,2002,6.9,3,0.43,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-019,1991,5.4,3,0.56,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Neco Williams,549,wlsWAL,DF,Nott'ham Forest,24-011,2001,23.8,40,1.68,32,3,0,4,1,0,5,0.21,4,1,0,0,0,0,Matches
Neto,373,brBRA,GK,Bournemouth,35-279,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Nick Pope,414,engENG,GK,Newcastle Utd,33-005,1992,23.0,4,0.17,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Niclas Füllkrug,189,deGER,FW,West Ham,32-074,1993,6.0,18,2.97,16,0,0,2,0,0,2,0.33,1,0,0,1,0,0,Matches
Nico O’Reilly,398,engENG,DF,Manchester City,20-034,2005,5.1,12,2.37,9,1,1,0,1,0,2,0.39,2,0,0,0,0,0,Matches
Nicolas Jackson,250,snSEN,FW,Chelsea,23-308,2001,22.5,67,2.98,41,0,9,7,8,2,10,0.44,7,0,2,1,0,0,Matches
Nicolás Domínguez,142,arARG,"MF,FW",Nott'ham Forest,26-300,1998,18.0,29,1.61,21,1,0,2,3,2,0,0.00,0,0,0,0,0,0,Matches
Nicolás González,205,esESP,MF,Manchester City,23-111,2002,7.2,15,2.08,13,0,0,1,1,0,3,0.42,2,0,0,0,1,0,Matches
Nikola Milenković,344,rsSRB,DF,Nott'ham Forest,27-194,1997,32.0,18,0.56,14,0,0,3,0,1,3,0.09,3,0,0,0,0,0,Matches
Noni Madueke,314,engENG,FW,Chelsea,23-045,2002,18.3,69,3.77,50,0,9,5,4,1,8,0.44,5,0,0,1,1,1,Matches
Noussair Mazraoui,332,maMAR,DF,Manchester Utd,27-161,1997,28.5,48,1.68,39,2,1,1,3,2,1,0.04,1,0,0,0,0,0,Matches
Nélson Semedo,459,ptPOR,DF,Wolves,31-159,1993,27.6,49,1.77,35,1,7,1,3,2,6,0.22,6,0,0,0,0,0,Matches
Odsonne Édouard,155,frFRA,"MF,FW",Crystal Palace,27-098,1998,1.3,1,0.78,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
