Player,Rk,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-039,1997,17.5,2,0,0,27,22,27,6,6,7,0,0,0,32,83,79,51.2,Matches
Dominic Solanke,474,engENG,FW,Tottenham,27-222,1997,22.8,0,0,0,36,36,5,4,0,11,0,0,1,37,41,55,42.7,Matches
Dominik Szoboszlai,493,huHUN,MF,Liverpool,24-181,2000,24.3,6,0,0,35,21,4,33,9,20,0,0,0,117,18,22,45.0,Matches
Donyell Malen,320,nlNED,FW,Aston Villa,26-105,1999,3.0,0,0,0,1,4,2,7,0,4,0,0,0,8,3,4,42.9,Matches
Dwight McNeil,338,engENG,"MF,FW",Everton,25-153,1999,12.9,1,0,0,6,13,1,91,5,6,0,0,0,64,3,14,17.6,Matches
Eberechi Eze,171,engENG,"MF,FW",Crystal Palace,26-299,1998,26.0,1,0,0,11,46,9,100,11,22,0,0,0,128,6,36,14.3,Matches
Eddie Nketiah,375,engENG,"FW,MF",Crystal Palace,25-329,1999,9.8,5,1,1,25,23,3,5,2,5,1,0,0,21,18,31,36.7,Matches
Ederson,153,brBRA,GK,Manchester City,31-250,1993,21.8,3,0,0,1,0,0,0,1,0,0,1,0,37,4,1,80.0,Matches
Edmond-Paris Maghoma,316,engENG,"MF,FW",Brentford,23-351,2001,1.3,0,0,0,2,4,0,3,1,1,0,0,0,7,1,3,25.0,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-182,1997,18.1,8,1,1,37,18,4,6,16,23,0,0,0,78,28,20,58.3,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-166,2001,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,66.7,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-169,2002,25.7,6,0,0,37,54,4,70,26,50,0,0,0,177,42,21,66.7,Matches
Emerson Palmieri,401,itITA,DF,West Ham,30-264,1994,21.4,5,0,0,22,13,0,61,19,29,0,0,0,82,15,18,45.5,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-120,1996,1.1,1,0,0,4,6,0,0,0,6,0,0,0,8,0,2,0.0,Matches
Emil Krafth,288,seSWE,DF,Newcastle Utd,30-265,1994,3.2,0,0,0,3,1,0,1,2,2,0,0,0,17,5,5,50.0,Matches
Emile Smith Rowe,473,engENG,MF,Fulham,24-270,2000,20.3,2,0,0,17,12,4,13,10,17,0,0,0,64,6,16,27.3,Matches
Emiliano Martínez,326,arARG,GK,Aston Villa,32-234,1992,32.0,4,0,0,1,5,0,0,0,3,0,0,0,28,8,1,88.9,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-311,1997,10.7,2,0,0,5,4,1,1,9,15,0,0,0,55,20,14,58.8,Matches
Enes Ünal,523,trTUR,"FW,MF",Bournemouth,27-349,1997,3.8,2,0,0,6,9,1,4,0,0,0,0,0,16,24,22,52.2,Matches
Enzo Fernández,180,arARG,MF,Chelsea,24-097,2001,27.8,7,0,0,45,44,1,100,11,29,0,0,0,134,13,27,32.5,Matches
Eric da Silva Moreira,467,deGER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,N/a,Matches
Erling Haaland,221,noNOR,FW,Manchester City,24-277,2000,27.6,2,0,0,22,12,4,3,5,5,0,0,0,29,49,45,52.1,Matches
Ethan Nwaneri,380,engENG,"FW,MF",Arsenal,18-034,2007,9.1,1,0,0,7,5,6,51,2,7,0,0,0,33,3,7,30.0,Matches
Ethan Pinnock,411,jmJAM,DF,Brentford,31-330,1993,21.3,2,0,0,8,4,0,9,24,19,0,1,1,50,63,43,59.4,Matches
Evan Ferguson,176,ieIRL,FW,West Ham,20-187,2004,1.6,0,0,0,1,2,0,0,1,0,0,0,0,8,5,8,38.5,Matches
Evanilson,168,brBRA,FW,Bournemouth,25-200,1999,21.1,0,0,0,28,40,16,0,0,9,5,0,0,55,38,55,40.9,Matches
Ezri Konsa,285,engENG,DF,Aston Villa,27-183,1997,28.6,0,0,0,6,42,0,5,21,17,0,0,0,86,27,21,56.3,Matches
Fabian Schär,455,chSUI,DF,Newcastle Utd,33-125,1991,27.7,7,1,0,31,12,4,9,40,19,0,0,0,121,36,59,37.9,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-237,2002,5.1,1,0,0,5,10,1,10,3,9,0,0,0,30,2,6,25.0,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-122,2004,15.9,7,0,0,33,32,3,41,10,28,0,0,0,75,16,33,32.7,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-181,1997,0.4,0,0,0,2,1,0,2,0,0,0,0,0,4,0,0,N/a,Matches
Ferdi Kadioglu,269,trTUR,"DF,MF",Brighton,25-199,1999,4.3,1,0,0,5,3,1,9,8,6,0,0,0,14,3,1,75.0,Matches
Filip Jørgensen,268,dkDEN,GK,Chelsea,23-008,2002,6.0,0,0,0,1,1,0,0,0,0,0,1,0,5,0,0,N/a,Matches
Flynn Downes,147,engENG,MF,Southampton,26-094,1999,18.9,10,0,0,44,31,0,3,30,22,0,0,0,69,11,12,47.8,Matches
Frank Onyeka,393,ngNGA,MF,Brentford,27-113,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,N/a,Matches
Fraser Forster,185,engENG,GK,Tottenham,37-038,1988,7.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Gabriel Jesus,256,brBRA,FW,Arsenal,28-021,1997,6.8,4,0,0,14,10,9,7,4,6,0,0,0,28,9,18,33.3,Matches
Gabriel Magalhães,315,brBRA,DF,Arsenal,27-126,1997,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9,Matches
Gabriel Martinelli,325,brBRA,"FW,MF",Arsenal,23-310,2001,21.7,1,0,0,14,19,8,80,4,14,0,0,0,70,14,29,32.6,Matches
George Edmundson,154,engENG,DF,Ipswich Town,27-236,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
George Hirst,237,sctSCO,FW,Ipswich Town,26-068,1999,5.0,1,0,0,11,9,2,3,2,2,0,0,0,8,29,16,64.4,Matches
Georginio Rutter,440,frFRA,"MF,FW",Brighton,23-004,2002,18.4,2,0,0,34,45,7,9,10,15,0,1,0,66,25,46,35.2,Matches
Gonçalo Guedes,213,ptPOR,"MF,FW",Wolves,28-146,1996,8.6,1,0,0,14,15,3,16,5,4,0,0,0,34,3,10,23.1,Matches
Guglielmo Vicario,531,itITA,GK,Tottenham,28-199,1996,21.0,1,0,0,0,1,0,0,1,0,0,0,0,30,9,0,100.0,Matches
Guido Rodríguez,436,arARG,MF,West Ham,31-012,1994,11.3,5,0,0,15,11,1,4,12,16,0,0,0,46,8,7,53.3,Matches
Gustavo Nunes,377,brBRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-205,1997,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,N/a,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-095,2007,0.5,1,0,0,2,2,0,1,0,0,0,0,0,2,0,2,0.0,Matches
Harrison Reed,423,engENG,MF,Fulham,30-087,1995,1.0,2,0,0,6,2,0,5,1,3,0,1,0,10,1,2,33.3,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-039,2007,1.8,0,0,0,2,3,1,4,1,1,0,0,0,10,5,1,83.3,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-053,2001,4.2,3,1,1,5,1,0,5,4,3,0,1,0,17,10,4,71.4,Matches
Harry Maguire,317,engENG,DF,Manchester Utd,32-050,1993,15.8,7,0,0,16,6,1,2,36,13,0,0,0,53,51,21,70.8,Matches
Harry Toffolo,507,engENG,DF,Nott'ham Forest,29-248,1995,1.5,1,0,0,1,0,0,4,2,3,0,0,0,2,1,0,100.0,Matches
Harry Wilson,553,wlsWAL,"FW,MF",Fulham,28-033,1997,9.5,2,0,0,10,16,0,30,5,7,1,0,0,39,4,16,20.0,Matches
Harry Winks,554,engENG,MF,Leicester City,29-081,1996,17.1,4,0,0,9,13,0,34,9,11,0,0,0,106,8,6,57.1,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-136,1997,14.9,0,0,0,10,18,4,32,6,9,0,0,0,44,5,13,27.8,Matches
Harvey Elliott,160,engENG,"MF,FW",Liverpool,22-020,2003,2.0,0,0,0,0,0,1,10,1,2,0,0,0,10,1,1,50.0,Matches
Hwang Hee-chan,230,krKOR,"MF,FW",Wolves,29-088,1996,7.2,0,0,0,6,8,0,8,2,4,0,0,0,27,3,9,25.0,Matches
Hákon Rafn Valdimarsson,417,isISL,GK,Brentford,23-193,2001,1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Ian Maatsen,311,nlNED,DF,Aston Villa,23-045,2002,9.9,2,0,0,9,8,3,47,15,13,0,0,0,54,8,5,61.5,Matches
Ibrahim Sangaré,447,ciCIV,MF,Nott'ham Forest,27-143,1997,3.1,2,0,0,8,5,0,0,2,10,0,0,0,22,5,7,41.7,Matches
Ibrahima Konaté,284,frFRA,DF,Liverpool,25-334,1999,24.8,5,0,0,24,18,0,0,11,25,0,0,0,84,68,28,70.8,Matches
Idrissa Gana Gueye,191,snSEN,MF,Everton,35-210,1989,29.1,8,0,0,48,39,0,6,40,70,0,0,0,170,22,15,59.5,Matches
Igor,244,brBRA,DF,Brighton,27-076,1998,10.0,4,0,0,9,6,0,2,4,4,0,0,0,40,8,6,57.1,Matches
Iliman Ndiaye,368,snSEN,FW,Everton,25-049,2000,23.5,3,0,0,21,44,5,35,17,25,0,0,0,158,5,17,22.7,Matches
Illia Zabarnyi,564,uaUKR,DF,Bournemouth,22-235,2002,29.6,3,1,0,17,6,0,5,34,32,0,0,0,140,67,37,64.4,Matches
Ismaila Sarr,450,snSEN,"MF,FW",Crystal Palace,27-058,1998,26.6,4,0,0,12,49,11,50,8,10,1,0,0,99,31,46,40.3,Matches
Issa Diop,135,frFRA,DF,Fulham,28-105,1997,14.9,2,0,0,10,4,0,1,9,12,0,0,1,45,20,12,62.5,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-152,2000,11.0,2,0,0,14,19,3,13,7,17,0,0,0,64,6,14,30.0,Matches
Jack Grealish,209,engENG,"FW,MF",Manchester City,29-226,1995,8.0,3,0,0,5,25,0,20,2,5,0,0,0,26,1,7,12.5,Matches
Jack Harrison,225,engENG,FW,Everton,28-155,1996,20.3,0,0,0,13,25,4,112,8,21,1,0,0,63,4,26,13.3,Matches
Jack Hinshelwood,236,engENG,"DF,MF",Brighton,20-013,2005,17.7,4,0,0,14,5,0,26,14,18,0,0,0,51,19,13,59.4,Matches
Jack Stephens,483,engENG,DF,Southampton,31-087,1994,11.9,2,2,0,12,3,1,0,11,18,0,1,0,39,6,6,50.0,Matches
Jack Taylor,498,ieIRL,MF,Ipswich Town,26-305,1998,6.7,3,0,0,14,4,0,6,6,7,0,0,0,40,7,5,58.3,Matches
Jacob Greaves,210,engENG,DF,Ipswich Town,24-224,2000,19.5,4,0,0,9,16,1,0,18,13,0,0,0,43,54,38,58.7,Matches
Jacob Murphy,366,engENG,FW,Newcastle Utd,30-059,1995,22.4,3,0,0,11,11,3,93,11,15,0,0,0,86,4,15,21.1,Matches
Jacob Ramsey,419,engENG,"FW,MF",Aston Villa,23-331,2001,16.5,2,0,0,12,24,5,10,7,15,1,0,0,74,6,10,37.5,Matches
Jaden Philogene Bidace,408,engENG,"FW,MF",Aston Villa,23-075,2002,3.7,4,1,1,12,8,1,4,3,5,0,0,0,21,0,5,0.0,Matches
Jadon Sancho,446,engENG,FW,Chelsea,25-030,2000,18.4,1,0,0,6,11,5,23,2,6,2,0,0,96,5,10,33.3,Matches
Jahmai Simpson-Pusey,468,engENG,DF,Manchester City,19-171,2005,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches
Jake Evans,169,N/a,FW,Leicester City,N/a,N/a,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Jake O'Brien,382,ieIRL,DF,Everton,23-344,2001,13.5,4,0,0,10,3,3,17,3,13,0,0,0,46,31,22,58.5,Matches
Jakub Kiwior,282,plPOL,DF,Arsenal,25-068,2000,8.5,0,0,0,8,3,0,1,2,6,0,0,0,18,8,7,53.3,Matches
Jakub Moder,351,plPOL,MF,Brighton,26-017,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
Jakub Stolarczyk,486,plPOL,GK,Leicester City,24-126,2000,6.0,1,0,0,0,0,0,0,0,1,0,0,0,7,3,0,100.0,Matches
James Bree,67,engENG,DF,Southampton,27-195,1997,9.9,0,0,0,2,4,0,24,8,10,0,0,0,56,12,4,75.0,Matches
James Garner,194,engENG,"MF,DF",Everton,24-042,2001,12.7,3,0,0,16,12,0,48,16,22,0,0,0,58,10,8,55.6,Matches
James Hill,235,engENG,DF,Bournemouth,23-104,2002,5.0,1,0,0,7,5,0,10,9,8,0,0,0,13,14,12,53.8,Matches
James Justin,267,engENG,DF,Leicester City,27-060,1998,28.2,5,0,0,20,34,2,53,42,29,0,0,0,75,57,46,55.3,Matches
James Maddison,313,engENG,MF,Tottenham,28-152,1996,19.6,6,0,0,31,63,4,95,11,18,0,0,0,73,5,7,41.7,Matches
James Mcatee,334,engENG,"MF,FW",Manchester City,22-188,2002,3.3,1,0,0,5,2,0,5,2,2,0,0,0,8,2,3,40.0,Matches
James Milner,346,engENG,MF,Brighton,39-110,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0,Matches
James Tarkowski,495,engENG,DF,Everton,32-156,1992,32.5,6,0,0,35,28,2,1,41,40,0,1,0,98,102,33,75.6,Matches
James Ward-Prowse,539,engENG,MF,West Ham,30-174,1994,8.4,2,0,0,8,2,0,37,5,9,0,0,0,39,5,4,55.6,Matches
Jamie Vardy,525,engENG,FW,Leicester City,38-103,1987,27.6,5,0,0,20,19,23,10,3,13,1,0,0,34,47,50,48.5,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-012,1996,25.1,7,0,0,30,11,0,1,52,18,0,1,0,100,66,33,66.7,Matches
Jan Paul van Hecke,229,nlNED,DF,Brighton,24-320,2000,28.9,8,1,1,22,22,0,11,23,25,0,0,0,119,73,48,60.3,Matches
Jannik Vestergaard,530,dkDEN,DF,Leicester City,32-264,1992,15.5,5,0,0,12,4,0,0,16,10,0,0,1,46,26,19,57.8,Matches
Jarell Quansah,416,engENG,DF,Liverpool,22-085,2003,3.5,1,0,0,7,1,0,2,5,7,0,0,0,9,5,8,38.5,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-301,2002,24.1,4,0,0,8,14,1,2,23,18,0,0,0,77,48,34,58.5,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-125,1996,28.2,1,0,0,17,46,8,95,16,23,0,0,0,117,9,41,18.0,Matches
Jason Steele,482,engENG,GK,Brighton,34-249,1990,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,50.0,Matches
Jay Robinson,434,engENG,MF,Southampton,18-040,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,N/a,Matches
Jay Stansfield,481,engENG,MF,Fulham,22-151,2002,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-098,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Jayden Meghoma,341,engENG,DF,Brentford,18-300,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N/a,Matches
Jean-Clair Todibo,506,frFRA,DF,West Ham,25-115,1999,15.5,2,0,0,10,5,0,2,20,22,0,0,0,57,23,23,50.0,Matches
Jean-Philippe Mateta,329,frFRA,FW,Crystal Palace,27-300,1997,27.1,2,0,0,27,26,17,24,2,12,0,0,0,60,59,95,38.3,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-301,1998,16.4,3,0,0,29,39,1,37,10,18,0,0,0,55,8,18,30.8,Matches
Jefferson Lerma,298,coCOL,"MF,DF",Crystal Palace,30-181,1994,22.6,8,0,0,34,35,0,11,36,15,0,0,0,139,39,38,50.6,Matches
Jeffrey Schlupp,456,ghGHA,"MF,DF",Crystal Palace,32-122,1992,1.1,0,0,0,1,0,0,4,0,0,0,0,0,6,3,4,42.9,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-257,1999,19.7,2,0,0,21,21,0,9,25,19,0,0,0,98,12,20,37.5,Matches
Jeremy Doku,141,beBEL,"FW,MF",Manchester City,22-332,2002,14.5,1,0,0,7,30,5,48,4,19,0,0,0,52,0,10,0.0,Matches
Jeremy Monga,352,N/a,FW,Leicester City,N/a,N/a,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,Matches
Jeremy Sarmiento,449,ecECU,MF,Brighton,22-312,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N/a,Matches
Jesper Lindstrøm,305,dkDEN,FW,Everton,25-054,2000,13.8,2,0,0,15,10,1,71,12,25,0,0,0,70,6,12,33.3,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-328,1996,1.0,1,0,0,2,0,0,1,0,1,0,0,0,7,2,0,100.0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-277,1996,21.2,1,0,0,20,28,1,10,20,30,0,1,0,110,25,21,54.3,Matches
Joe Gomez,204,engENG,DF,Liverpool,27-336,1997,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2,Matches
Joe Lumley,309,engENG,GK,Southampton,30-068,1995,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
Joe Willock,551,engENG,"MF,FW",Newcastle Utd,25-247,1999,9.9,2,0,0,19,11,3,13,5,14,0,0,0,34,3,10,23.1,Matches
Joel Ward,538,engENG,DF,Crystal Palace,35-177,1989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Joelinton,260,brBRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,10,0,0,58,35,7,16,23,35,0,0,0,149,59,46,56.2,Matches
John McGinn,337,sctSCO,"MF,FW",Aston Villa,30-188,1994,22.1,7,0,0,43,63,3,50,14,22,1,0,0,92,15,10,60.0,Matches
John Stones,487,engENG,"DF,MF",Manchester City,30-331,1994,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches
Jonny Evans,170,nirNIR,DF,Manchester Utd,37-111,1988,3.2,1,0,0,5,6,0,0,4,5,0,0,0,15,8,3,72.7,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-225,1991,0.2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,Matches
Jordan Pickford,410,engENG,GK,Everton,31-048,1994,33.0,7,0,0,0,6,0,0,1,0,0,0,0,29,4,1,80.0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-158,1999,2.9,0,0,0,2,2,0,1,2,2,0,0,0,9,6,3,66.7,Matches
Jorginho,265,itITA,MF,Arsenal,33-125,1991,7.8,5,0,0,15,17,0,1,7,4,0,0,0,54,1,6,14.3,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,18-354,2006,1.9,1,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,Matches
Joshua King,280,engENG,"MF,FW",Fulham,18-111,2007,0.9,0,0,0,2,2,0,1,1,3,0,0,0,3,0,0,N/a,Matches
Joshua Zirkzee,566,nlNED,"FW,MF",Manchester Utd,23-337,2001,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0,Matches
José Sá,441,ptPOR,GK,Wolves,32-097,1993,25.0,2,0,0,3,8,0,0,0,2,0,3,0,29,8,0,100.0,Matches
Jota Silva,466,ptPOR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,5,0,0,24,22,7,19,12,13,1,0,0,42,21,27,43.8,Matches
João Félix,175,ptPOR,"FW,MF",Chelsea,25-165,1999,4.1,2,0,0,6,17,1,0,3,3,0,0,0,22,4,5,44.4,Matches
João Gomes,200,brBRA,MF,Wolves,24-071,2001,28.9,10,1,1,64,36,1,26,25,56,0,0,0,168,9,23,28.1,Matches
João Pedro,259,brBRA,"FW,MF",Brighton,23-210,2001,21.6,4,1,0,26,46,2,22,9,12,3,1,0,59,41,43,48.8,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,18.3,4,0,0,26,42,0,23,18,28,0,1,0,67,21,18,53.8,Matches
