Player,Rk,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,32.4,2,0,0,13,21,2,19,36,34,0,0,0,130,48,33,59.3,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,4.0,1,0,0,4,1,0,5,4,3,0,0,0,26,2,6,25.0,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,6.1,3,0,0,5,11,0,8,1,7,0,0,0,32,6,14,30.0,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,N/a,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,4.8,1,0,0,7,0,1,17,0,9,0,0,0,21,2,13,13.3,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,22.5,7,0,0,39,27,5,76,13,9,1,0,0,68,7,23,23.3,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,7.1,3,1,0,14,15,5,3,0,7,0,0,0,19,19,19,50.0,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,26.5,4,0,0,46,17,14,6,5,6,0,0,0,42,63,94,40.1,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,20.4,4,0,0,36,21,14,11,6,9,0,0,0,39,62,73,45.9,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,13.5,6,1,1,28,19,0,18,19,19,0,0,0,68,7,21,25.0,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,11.6,0,0,0,16,10,2,23,5,13,0,0,0,48,6,20,23.1,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,27.7,1,0,0,39,23,5,69,13,24,0,0,0,92,24,26,48.0,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,5.4,1,0,0,13,13,2,14,3,8,0,0,0,28,9,14,39.1,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,30.2,5,0,0,14,27,4,67,19,26,1,0,0,131,26,33,44.1,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,15.0,3,0,0,25,13,0,21,28,29,0,0,0,54,16,11,59.3,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26.0,3,0,0,2,5,0,0,0,0,0,2,0,46,6,1,85.7,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,4.4,0,0,0,4,5,0,1,2,4,0,0,0,14,9,7,56.3,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,16.2,2,0,0,14,16,5,115,7,8,0,0,0,53,4,14,22.2,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,21.5,3,0,0,19,31,13,36,5,23,0,0,0,71,75,62,54.7,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,2.0,0,0,0,0,2,2,10,2,4,0,0,0,3,3,5,37.5,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,12.2,1,0,0,13,9,2,62,11,19,0,0,0,57,19,10,65.5,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,2.9,0,0,0,4,6,0,2,1,5,0,0,0,8,0,1,0.0,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,15.0,5,0,0,24,19,2,4,18,24,0,0,0,74,17,25,40.5,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,20.6,5,1,1,16,14,3,2,38,22,0,0,0,65,55,23,70.5,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,7.4,2,0,0,9,6,1,53,10,17,0,0,0,26,5,6,45.5,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,15.4,4,0,0,11,6,1,14,12,16,0,0,0,41,27,22,55.1,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,30.4,5,0,0,26,48,2,51,17,28,0,0,0,126,10,20,33.3,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,5.3,2,0,0,8,11,0,0,1,6,0,0,0,13,6,6,50.0,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,25.2,4,1,1,24,41,5,78,9,16,0,0,0,90,6,21,22.2,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,28.5,5,1,0,25,30,3,148,25,26,0,2,0,111,33,22,60.0,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,10.9,5,0,0,8,1,1,1,17,10,0,0,0,34,14,13,51.9,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,12.6,3,0,0,12,18,3,34,3,4,1,0,0,59,6,9,40.0,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,15.1,5,0,0,26,14,0,5,12,22,0,1,0,57,16,16,50.0,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30.0,8,0,0,39,18,4,13,31,25,0,1,0,103,74,49,60.2,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,30.1,8,0,0,46,10,3,125,40,41,0,1,0,178,40,34,54.1,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,21.1,5,0,0,7,8,2,4,12,9,0,0,1,99,47,28,62.7,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,2.5,0,0,0,3,1,0,0,2,9,0,0,0,14,5,5,50.0,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,26.2,8,0,0,64,46,13,5,2,7,2,0,0,57,50,62,44.6,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,12.5,3,0,0,20,14,0,18,22,19,0,0,0,71,8,8,50.0,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,24.9,4,0,0,20,14,7,138,25,36,0,0,0,98,34,26,56.7,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,24.1,8,0,0,48,55,6,27,16,35,0,1,0,137,44,57,43.6,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,23.9,2,0,0,46,29,10,29,7,21,2,0,0,96,12,33,26.7,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,1.5,0,0,0,0,4,0,8,3,0,0,0,0,7,2,1,66.7,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,2.6,0,0,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,0.9,0,0,0,1,0,0,1,1,2,0,0,0,6,0,0,N/a,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,7.7,1,0,0,3,5,0,19,11,18,0,1,0,27,8,11,42.1,Matches
Luke Woolfenden,559,engENG,DF,Ipswich Town,26-185,1998,11.2,2,0,0,5,2,1,0,18,6,0,0,0,33,15,11,57.7,Matches
Mads Hermansen,233,dkDEN,GK,Leicester City,24-287,2000,25.5,1,0,0,0,3,0,0,0,1,0,0,0,17,4,1,80.0,Matches
Mads Roerslev,437,dkDEN,DF,Brentford,25-304,1999,12.2,2,0,0,6,10,0,31,4,8,0,0,0,39,10,14,41.7,Matches
Malo Gusto,219,frFRA,DF,Chelsea,21-340,2003,20.2,4,0,0,20,18,2,51,23,28,0,0,0,114,8,15,34.8,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-279,1995,19.0,3,0,0,16,9,0,11,7,10,0,0,0,86,24,29,45.3,Matches
Manuel Ugarte Ribeiro,521,uyURU,MF,Manchester Utd,24-013,2001,17.7,9,0,0,35,31,0,7,25,43,0,0,1,110,17,17,50.0,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-276,1998,28.2,10,1,1,32,31,3,29,22,36,0,0,0,110,29,51,36.3,Matches
Marc Guiu,217,esESP,FW,Chelsea,19-110,2006,0.8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches
Marc Guéhi,214,engENG,DF,Crystal Palace,24-285,2000,32.0,9,1,1,22,26,1,13,25,31,0,0,3,135,66,50,56.9,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-093,1996,5.3,1,0,0,8,6,2,22,1,5,0,0,0,20,0,1,0.0,Matches
Marcos Senesi,461,arARG,DF,Bournemouth,27-349,1997,11.2,5,0,0,19,7,0,10,11,21,0,0,0,67,23,27,46.0,Matches
Marcus Harness,224,engENG,MF,Ipswich Town,29-059,1996,0.5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,N/a,Matches
Marcus Rashford,420,engENG,"FW,MF",Manchester Utd,27-175,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
Marcus Tavernier,496,engENG,"FW,MF",Bournemouth,26-033,1999,17.3,5,0,0,25,20,4,89,4,23,0,0,0,96,22,30,42.3,Matches
Mario Lemina,296,gaGAB,"MF,DF",Wolves,31-235,1993,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches
Mark Flekken,181,nlNED,GK,Brentford,31-315,1993,31.4,1,0,0,0,3,0,0,0,4,0,0,0,35,4,0,100.0,Matches
Mark Travers,514,ieIRL,GK,Bournemouth,25-341,1999,5.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
Marshall Munetsi,361,zwZIM,"MF,FW",Wolves,28-306,1996,7.8,0,0,0,11,8,3,4,5,9,0,0,0,23,22,17,56.4,Matches
Martial Godo,199,engENG,FW,Fulham,22-041,2003,0.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.0,Matches
Martin Dúbravka,150,skSVK,GK,Newcastle Utd,36-099,1989,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0,Matches
Martin Ødegaard,567,noNOR,MF,Arsenal,26-128,1998,22.7,4,0,0,10,20,1,80,4,11,0,0,0,86,8,7,53.3,Matches
Mason Holgate,238,engENG,"FW,DF",Everton,28-184,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Mason Mount,358,engENG,"MF,FW",Manchester Utd,26-104,1999,3.9,3,0,0,12,7,0,8,2,2,0,0,0,9,3,6,33.3,Matches
Massimo Luongo,310,auAUS,MF,Ipswich Town,32-211,1992,2.1,0,0,0,1,2,0,1,2,5,0,0,0,10,1,0,100.0,Matches
Mateo Kovačić,286,hrCRO,MF,Manchester City,30-353,1994,21.8,5,0,0,22,22,0,0,20,36,0,0,0,109,9,7,56.3,Matches
Mateus Fernandes,179,ptPOR,MF,Southampton,20-288,2004,27.8,8,0,0,40,48,3,102,19,43,0,0,0,155,13,9,59.1,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-332,1999,25.0,3,0,0,39,63,8,118,16,20,0,0,0,116,10,27,27.0,Matches
Matheus França,186,brBRA,"FW,MF",Crystal Palace,21-023,2004,0.3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,N/a,Matches
Matheus Nunes,378,ptPOR,"DF,MF",Manchester City,26-240,1998,15.6,4,0,0,28,14,6,37,12,18,0,1,0,57,13,15,46.4,Matches
Mathias Jensen,255,dkDEN,MF,Brentford,29-113,1996,8.6,2,0,0,7,10,0,31,7,8,0,0,0,44,8,5,61.5,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-096,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,N/a,Matches
Mathys Tel,499,frFRA,FW,Tottenham,19-362,2005,5.5,0,0,0,6,5,0,23,0,1,0,0,0,22,1,2,33.3,Matches
Mats Wieffer,548,nlNED,"MF,DF",Brighton,25-159,1999,6.7,4,0,0,16,5,0,5,10,16,0,0,0,50,22,17,56.4,Matches
Matt Doherty,140,ieIRL,DF,Wolves,33-098,1992,20.2,6,0,0,17,11,2,18,21,19,0,0,1,91,46,19,70.8,Matches
Matt O'Riley,383,dkDEN,MF,Brighton,24-154,2000,7.5,1,0,0,10,10,1,36,12,9,1,0,1,21,4,6,40.0,Matches
Matt Targett,494,engENG,DF,Newcastle Utd,29-218,1995,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,N/a,Matches
Matthijs de Ligt,302,nlNED,DF,Manchester Utd,25-255,1999,23.2,3,0,0,16,12,2,6,33,22,0,2,0,66,57,29,66.3,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-260,1997,19.0,6,0,0,24,15,1,30,21,26,0,2,0,61,17,19,47.2,Matches
Matz Sels,458,beBEL,GK,Nott'ham Forest,33-057,1992,33.0,3,0,0,0,10,0,0,0,1,0,0,0,9,14,2,87.5,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-110,2000,1.0,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,N/a,Matches
Max Kilman,279,engENG,DF,West Ham,27-336,1997,32.2,4,0,0,17,12,2,2,36,17,0,0,0,132,99,48,67.3,Matches
Maxence Lacroix,291,frFRA,DF,Crystal Palace,25-018,2000,30.6,5,0,0,31,18,1,6,50,40,0,1,0,121,54,44,55.1,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-209,1996,0.8,1,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,Matches
Michael Kayode,272,itITA,DF,Brentford,20-288,2004,1.4,1,0,0,3,1,0,5,1,5,0,0,0,8,1,1,50.0,Matches
Michael Keane,273,engENG,DF,Everton,32-103,1993,9.5,5,0,0,9,0,0,1,10,7,0,0,0,24,20,14,58.8,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-027,1990,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches
Micky van de Ven,528,nlNED,DF,Tottenham,24-005,2001,10.6,4,0,0,10,8,0,0,10,6,0,0,0,61,19,18,51.4,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-073,1994,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches
Mikel Merino,342,esESP,"MF,FW",Arsenal,28-306,1996,15.6,2,0,0,35,20,7,12,13,22,0,0,0,76,57,52,52.3,Matches
Mikey Moore,353,engENG,"FW,MF",Tottenham,17-256,2007,2.1,0,0,0,3,4,2,12,1,0,0,0,0,5,1,4,20.0,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-295,2000,27.7,2,0,0,15,26,6,118,25,40,0,0,0,152,12,25,32.4,Matches
Milos Kerkez,276,huHUN,DF,Bournemouth,21-168,2003,32.2,4,0,0,27,44,1,115,38,26,0,0,0,148,25,46,35.2,Matches
Mohamed Salah,443,egEGY,FW,Liverpool,32-313,1992,32.5,1,0,0,22,33,15,64,7,11,0,0,0,90,9,12,42.9,Matches
Mohammed Kudus,289,ghGHA,"FW,MF",West Ham,24-265,2000,24.9,1,1,0,34,57,18,69,4,19,0,0,0,119,10,34,22.7,Matches
Moisés Caicedo,79,ecECU,MF,Chelsea,23-173,2001,32.2,10,0,0,60,54,0,8,43,61,1,1,0,192,29,15,65.9,Matches
Morato,354,brBRA,DF,Nott'ham Forest,23-298,2001,8.9,2,0,0,10,2,0,0,10,13,0,0,0,31,5,13,27.8,Matches
Morgan Gibbs-White,196,engENG,MF,Nott'ham Forest,25-087,2000,26.4,9,1,1,32,35,7,36,17,18,1,0,0,113,36,46,43.9,Matches
Morgan Rogers,438,engENG,"FW,MF",Aston Villa,22-272,2002,30.7,9,0,0,46,47,2,21,5,18,1,0,0,103,11,43,20.4,Matches
Murillo,365,brBRA,DF,Nott'ham Forest,22-294,2002,31.5,5,0,0,25,4,0,12,29,33,0,1,0,124,36,19,65.5,Matches
Mykhailo Mudryk,360,uaUKR,FW,Chelsea,24-109,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
Myles Lewis-Skelly,301,engENG,DF,Arsenal,18-210,2006,12.0,2,2,0,10,35,0,8,6,14,0,1,0,42,7,7,50.0,Matches
Nasser Djiga,139,bfBFA,"DF,FW",Wolves,22-160,2002,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,50.0,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-065,1995,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-019,1998,6.7,1,0,0,4,13,2,9,4,3,0,0,0,30,1,9,10.0,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-110,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/a,Matches
Nathan Collins,105,ieIRL,DF,Brentford,23-359,2001,33.0,5,0,0,24,25,6,7,31,20,2,0,0,145,103,57,64.4,Matches
Nathan Patterson,404,sctSCO,"DF,FW",Everton,23-190,2001,2.3,0,0,0,2,1,0,7,0,1,0,0,0,7,1,4,20.0,Matches
Nathan Wood-Gordon,558,engENG,DF,Southampton,22-328,2002,6.9,2,0,0,8,4,0,3,4,7,0,0,0,20,11,7,61.1,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-019,1991,5.4,1,0,0,2,2,0,7,3,8,0,0,0,10,1,7,12.5,Matches
Neco Williams,549,wlsWAL,DF,Nott'ham Forest,24-011,2001,23.8,5,0,0,20,34,1,40,24,44,0,0,0,84,34,25,57.6,Matches
Neto,373,brBRA,GK,Bournemouth,35-279,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,N/a,Matches
Nick Pope,414,engENG,GK,Newcastle Utd,33-005,1992,23.0,2,0,0,2,5,0,0,1,0,0,2,0,18,11,1,91.7,Matches
Niclas Füllkrug,189,deGER,FW,West Ham,32-074,1993,6.0,2,0,0,14,4,5,1,0,2,0,0,0,9,25,35,41.7,Matches
Nico O’Reilly,398,engENG,DF,Manchester City,20-034,2005,5.1,0,0,0,6,4,1,8,3,4,0,0,0,27,4,7,36.4,Matches
Nicolas Jackson,250,snSEN,FW,Chelsea,23-308,2001,22.5,7,0,0,29,27,18,3,3,11,0,0,0,43,18,33,35.3,Matches
Nicolás Domínguez,142,arARG,"MF,FW",Nott'ham Forest,26-300,1998,18.0,8,0,0,29,15,1,2,26,40,0,0,0,99,20,19,51.3,Matches
Nicolás González,205,esESP,MF,Manchester City,23-111,2002,7.2,3,0,0,11,4,0,0,4,6,0,0,0,31,15,11,57.7,Matches
Nikola Milenković,344,rsSRB,DF,Nott'ham Forest,27-194,1997,32.0,4,0,0,16,4,1,0,24,26,0,0,0,71,91,36,71.7,Matches
Noni Madueke,314,engENG,FW,Chelsea,23-045,2002,18.3,3,0,0,20,22,4,53,8,14,0,0,0,63,9,14,39.1,Matches
Noussair Mazraoui,332,maMAR,DF,Manchester Utd,27-161,1997,28.5,2,0,0,37,21,3,20,33,59,0,1,0,137,46,27,63.0,Matches
Nélson Semedo,459,ptPOR,DF,Wolves,31-159,1993,27.6,7,0,0,42,27,3,54,22,31,0,1,0,114,27,39,40.9,Matches
Odsonne Édouard,155,frFRA,"MF,FW",Crystal Palace,27-098,1998,1.3,0,0,0,4,0,2,1,0,0,0,0,0,5,1,4,20.0,Matches
