Player,Rk,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Curtis Jones,264,engENG,"MF,DF",Liverpool,24-084,2001,15.7,800,858,93.2,11625,2335,461,476,96.8,292,314,93.0,28,38,73.7,3,1.0,1.4,+2.0,19,58,16,0,83,Matches
Daichi Kamada,270,jpJPN,MF,Crystal Palace,28-262,1996,14.9,511,643,79.5,8122,2137,277,315,87.9,196,239,82.0,27,49,55.1,0,1.8,1.4,-1.8,19,39,13,2,73,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,32-350,1992,32.0,1524,1708,89.2,27526,9632,543,596,91.1,878,927,94.7,90,146,61.6,0,0.8,1.0,-0.8,7,30,7,0,54,Matches
Dane Scarlett,453,engENG,"FW,MF",Tottenham,21-031,2004,0.4,3,5,60.0,37,20,2,2,100.0,1,1,100.0,0,1,0.0,1,0.0,0.0,+1.0,1,0,0,0,1,Matches
Dango Ouattara,397,bfBFA,FW,Bournemouth,23-072,2002,20.5,339,567,59.8,5400,1561,194,268,72.4,112,180,62.2,25,64,39.1,4,5.2,3.2,-1.2,31,20,23,9,41,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-285,1993,1.0,20,34,58.8,552,422,2,2,100.0,12,12,100.0,6,20,30.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Daniel Jebbison,254,engENG,FW,Bournemouth,21-254,2003,0.8,25,30,83.3,228,36,17,19,89.5,1,1,100.0,0,1,0.0,0,0.2,0.1,-0.2,3,1,1,0,3,Matches
Daniel Muñoz,363,coCOL,DF,Crystal Palace,28-333,1996,31.9,1004,1324,75.8,15308,4450,569,664,85.7,374,485,77.1,43,97,44.3,4,4.4,3.1,-0.4,39,53,31,13,83,Matches
Daniel Podence,412,ptPOR,"MF,FW",Wolves,29-185,1995,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,23-360,2001,3.0,89,114,78.1,1435,534,43,51,84.3,36,43,83.7,6,10,60.0,0,0.0,0.0,0.0,0,13,0,0,11,Matches
Danny Ings,245,engENG,"FW,MF",West Ham,32-275,1992,3.2,63,92,68.5,830,126,41,49,83.7,19,29,65.5,1,5,20.0,2,1.3,0.1,+0.7,6,4,1,0,5,Matches
Danny Ward,537,wlsWAL,GK,Leicester City,31-306,1993,1.5,41,53,77.4,1162,949,6,6,100.0,20,20,100.0,15,27,55.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Danny Welbeck,543,engENG,FW,Brighton,34-149,1990,19.6,332,397,83.6,3879,762,218,254,85.8,75,86,87.2,7,7,100.0,4,1.1,1.2,+2.9,17,14,12,0,39,Matches
Dara O'Shea,384,ieIRL,DF,Ipswich Town,26-051,1999,29.7,1079,1388,77.7,21525,9433,349,404,86.4,598,703,85.1,121,240,50.4,2,0.5,0.7,+1.5,3,81,3,1,70,Matches
Darwin Núñez,379,uyURU,FW,Liverpool,25-304,1999,11.2,144,205,70.2,2149,526,78,97,80.4,43,59,72.9,12,18,66.7,2,1.2,0.4,+0.8,9,9,2,0,25,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-290,1997,9.1,243,328,74.1,3748,1129,138,163,84.7,80,105,76.2,18,36,50.0,0,1.7,1.7,-1.7,16,15,15,5,27,Matches
David Raya,422,esESP,GK,Arsenal,29-221,1995,34.0,945,1265,74.7,22291,15282,265,267,99.3,491,499,98.4,188,494,38.1,0,0.0,0.1,0.0,0,39,1,0,12,Matches
Dean Henderson,231,engENG,GK,Crystal Palace,28-043,1997,34.0,672,1087,61.8,18496,12196,162,163,99.4,319,321,99.4,187,598,31.3,0,0.1,0.1,-0.1,2,20,1,0,0,Matches
Dean Huijsen,241,esESP,DF,Bournemouth,20-010,2005,22.8,1120,1333,84.0,22710,9019,355,398,89.2,602,659,91.4,152,245,62.0,1,2.0,1.5,-1.0,14,138,7,2,107,Matches
Declan Rice,429,engENG,MF,Arsenal,26-100,1999,28.6,1285,1537,83.6,21932,5804,634,686,92.4,514,569,90.3,112,227,49.3,7,6.5,5.5,+0.5,55,123,34,5,175,Matches
Dejan Kulusevski,290,seSWE,"MF,FW",Tottenham,24-364,2000,24.8,639,864,74.0,8972,2858,383,445,86.1,198,253,78.3,31,77,40.3,4,6.1,3.9,-2.1,64,61,52,6,121,Matches
Destiny Udogie,520,itITA,DF,Tottenham,22-147,2002,19.4,915,1046,87.5,13224,4433,517,567,91.2,346,382,90.6,22,27,81.5,1,1.4,1.1,-0.4,15,86,6,1,117,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-040,1993,9.2,534,603,88.6,10941,4103,138,151,91.4,341,362,94.2,54,83,65.1,0,0.0,0.1,0.0,0,23,1,0,34,Matches
Diego Gómez,203,pyPAR,MF,Brighton,22-028,2003,4.8,199,251,79.3,3039,725,112,131,85.5,72,86,83.7,10,21,47.6,0,0.5,0.8,-0.5,5,12,4,1,18,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-037,1999,31.0,1336,1659,80.5,21497,6609,691,769,89.9,519,634,81.9,93,168,55.4,3,2.0,2.5,+1.0,26,61,25,8,102,Matches
Diogo Jota,266,ptPOR,FW,Liverpool,28-141,1996,11.9,193,281,68.7,2864,698,105,139,75.5,66,90,73.3,11,19,57.9,3,1.8,1.1,+1.2,11,28,3,1,33,Matches
Divin Mubama,359,engENG,FW,Manchester City,20-181,2004,0.3,2,3,66.7,44,18,1,1,100.0,0,0,N/a,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
Djed Spence,480,engENG,DF,Tottenham,24-258,2000,15.8,850,979,86.8,12151,3586,503,535,94.0,289,331,87.3,30,52,57.7,2,1.7,1.3,+0.3,10,72,16,7,94,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-039,1997,17.5,174,278,62.6,2035,488,126,180,70.0,35,60,58.3,3,8,37.5,1,0.6,0.7,+0.4,7,19,5,1,19,Matches
Dominic Solanke,474,engENG,FW,Tottenham,27-222,1997,22.8,248,345,71.9,3322,913,151,197,76.6,64,83,77.1,12,18,66.7,3,2.9,1.1,+0.1,14,27,9,0,45,Matches
Dominik Szoboszlai,493,huHUN,MF,Liverpool,24-181,2000,24.3,996,1178,84.6,15375,3055,548,615,89.1,317,360,88.1,81,112,72.3,3,5.1,4.5,-2.1,43,74,31,5,110,Matches
Donyell Malen,320,nlNED,FW,Aston Villa,26-105,1999,3.0,45,64,70.3,580,124,29,35,82.9,12,16,75.0,2,4,50.0,0,0.1,0.1,-0.1,2,2,1,0,5,Matches
Dwight McNeil,338,engENG,"MF,FW",Everton,25-153,1999,12.9,378,517,73.1,7197,2484,170,198,85.9,136,167,81.4,64,119,53.8,4,3.8,3.8,+0.2,33,33,33,10,61,Matches
Eberechi Eze,171,engENG,"MF,FW",Crystal Palace,26-299,1998,26.0,707,948,74.6,11848,3088,349,409,85.3,276,331,83.4,64,148,43.2,8,5.2,3.8,+2.8,53,46,32,3,85,Matches
Eddie Nketiah,375,engENG,"FW,MF",Crystal Palace,25-329,1999,9.8,165,220,75.0,2479,509,89,112,79.5,55,66,83.3,12,17,70.6,1,1.5,0.8,-0.5,11,11,4,0,17,Matches
Ederson,153,brBRA,GK,Manchester City,31-250,1993,21.8,693,787,88.1,17056,11243,123,123,100.0,403,410,98.3,165,251,65.7,4,1.5,0.2,+2.5,4,20,1,0,1,Matches
Edmond-Paris Maghoma,316,engENG,"MF,FW",Brentford,23-351,2001,1.3,76,84,90.5,1259,343,38,40,95.0,29,31,93.5,6,7,85.7,0,0.1,0.0,-0.1,1,2,0,0,13,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-182,1997,18.1,763,890,85.7,12894,3657,372,419,88.8,322,359,89.7,61,83,73.5,1,0.8,0.8,+0.2,11,80,11,3,75,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-166,2001,0.2,23,28,82.1,407,196,9,10,90.0,13,13,100.0,1,5,20.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-169,2002,25.7,863,1109,77.8,13736,4717,457,513,89.1,313,391,80.1,62,132,47.0,6,3.1,3.2,+2.9,34,90,17,2,115,Matches
Emerson Palmieri,401,itITA,DF,West Ham,30-264,1994,21.4,791,992,79.7,11534,4312,477,532,89.7,252,314,80.3,42,97,43.3,1,1.5,2.2,-0.5,16,45,13,5,60,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-120,1996,1.1,49,60,81.7,624,166,33,36,91.7,12,14,85.7,1,5,20.0,0,0.0,0.0,0.0,1,4,1,0,7,Matches
Emil Krafth,288,seSWE,DF,Newcastle Utd,30-265,1994,3.2,104,130,80.0,1661,734,49,60,81.7,46,53,86.8,5,10,50.0,0,0.1,0.0,-0.1,1,6,0,0,7,Matches
Emile Smith Rowe,473,engENG,MF,Fulham,24-270,2000,20.3,819,910,90.0,11768,2274,471,511,92.2,307,322,95.3,18,26,69.2,2,1.1,1.7,+0.9,18,73,15,1,116,Matches
Emiliano Martínez,326,arARG,GK,Aston Villa,32-234,1992,32.0,986,1248,79.0,25707,15650,174,178,97.8,573,584,98.1,239,479,49.9,0,0.5,0.1,-0.5,2,21,0,0,3,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-311,1997,10.7,509,609,83.6,10404,3762,165,182,90.7,271,296,91.6,69,116,59.5,0,0.1,0.1,-0.1,2,21,1,0,20,Matches
Enes Ünal,523,trTUR,"FW,MF",Bournemouth,27-349,1997,3.8,63,99,63.6,685,192,40,52,76.9,17,28,60.7,0,1,0.0,1,0.4,0.3,+0.6,4,4,4,0,12,Matches
Enzo Fernández,180,arARG,MF,Chelsea,24-097,2001,27.8,1360,1697,80.1,24105,6848,626,704,88.9,557,656,84.9,145,247,58.7,6,6.0,6.0,0.0,69,151,39,7,193,Matches
Eric da Silva Moreira,467,deGER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,7,8,87.5,86,7,6,7,85.7,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Erling Haaland,221,noNOR,FW,Manchester City,24-277,2000,27.6,225,341,66.0,2706,532,156,221,70.6,50,75,66.7,4,6,66.7,3,2.8,1.8,+0.2,26,9,7,1,18,Matches
Ethan Nwaneri,380,engENG,"FW,MF",Arsenal,18-034,2007,9.1,304,379,80.2,4385,1143,192,208,92.3,82,107,76.6,18,35,51.4,2,1.0,1.6,+1.0,12,16,13,6,30,Matches
Ethan Pinnock,411,jmJAM,DF,Brentford,31-330,1993,21.3,924,1080,85.6,17045,6094,360,382,94.2,472,528,89.4,84,145,57.9,0,1.2,0.7,-1.2,8,48,4,1,41,Matches
Evan Ferguson,176,ieIRL,FW,West Ham,20-187,2004,1.6,26,33,78.8,317,11,20,24,83.3,5,7,71.4,0,1,0.0,0,0.3,0.3,-0.3,2,0,0,0,0,Matches
Evanilson,168,brBRA,FW,Bournemouth,25-200,1999,21.1,190,276,68.8,2309,495,122,166,73.5,40,56,71.4,9,13,69.2,0,1.5,1.5,-1.5,22,14,2,0,19,Matches
Ezri Konsa,285,engENG,DF,Aston Villa,27-183,1997,28.6,1372,1480,92.7,22993,7566,598,621,96.3,707,739,95.7,52,80,65.0,0,0.4,0.5,-0.4,5,93,1,0,73,Matches
Fabian Schär,455,chSUI,DF,Newcastle Utd,33-125,1991,27.7,1391,1670,83.3,27785,10793,486,526,92.4,735,795,92.5,162,318,50.9,0,0.4,0.8,-0.4,5,124,10,0,87,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-237,2002,5.1,126,178,70.8,1755,442,78,94,83.0,32,45,71.1,7,18,38.9,1,0.7,0.6,+0.3,4,11,5,1,17,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-122,2004,15.9,420,548,76.6,6625,1689,230,268,85.8,141,173,81.5,34,70,48.6,2,3.1,2.3,-1.1,24,39,13,2,51,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-181,1997,0.4,21,25,84.0,247,63,15,16,93.8,4,6,66.7,1,1,100.0,0,0.0,0.1,0.0,0,3,0,0,2,Matches
Ferdi Kadioglu,269,trTUR,"DF,MF",Brighton,25-199,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15,Matches
Filip Jørgensen,268,dkDEN,GK,Chelsea,23-008,2002,6.0,158,189,83.6,2843,1649,64,64,100.0,79,81,97.5,11,40,27.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Flynn Downes,147,engENG,MF,Southampton,26-094,1999,18.9,821,912,90.0,12090,2432,469,505,92.9,292,316,92.4,31,46,67.4,0,0.9,1.2,-0.9,14,50,10,0,56,Matches
Frank Onyeka,393,ngNGA,MF,Brentford,27-113,1998,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,1,0,1,Matches
Fraser Forster,185,engENG,GK,Tottenham,37-038,1988,7.0,168,198,84.8,3349,2105,54,55,98.2,86,90,95.6,23,47,48.9,0,0.0,0.0,0.0,0,1,0,0,0,Matches
Gabriel Jesus,256,brBRA,FW,Arsenal,28-021,1997,6.8,156,203,76.8,2030,378,103,128,80.5,41,47,87.2,4,6,66.7,0,0.7,0.5,-0.7,8,10,9,1,19,Matches
Gabriel Magalhães,315,brBRA,DF,Arsenal,27-126,1997,26.3,1480,1641,90.2,25788,7938,598,617,96.9,782,830,94.2,83,154,53.9,1,0.9,1.2,+0.1,13,145,8,0,126,Matches
Gabriel Martinelli,325,brBRA,"FW,MF",Arsenal,23-310,2001,21.7,429,604,71.0,6240,1342,276,332,83.1,119,172,69.2,24,47,51.1,4,4.5,4.0,-0.5,34,10,30,13,44,Matches
George Edmundson,154,engENG,DF,Ipswich Town,27-236,1997,0.0,1,2,50.0,9,0,1,1,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
George Hirst,237,sctSCO,FW,Ipswich Town,26-068,1999,5.0,51,96,53.1,604,175,36,55,65.5,10,22,45.5,1,2,50.0,1,0.3,0.1,+0.7,3,1,4,0,11,Matches
Georginio Rutter,440,frFRA,"MF,FW",Brighton,23-004,2002,18.4,237,355,66.8,3344,1174,144,187,77.0,74,111,66.7,10,16,62.5,3,2.5,1.7,+0.5,19,30,16,1,67,Matches
Gonçalo Guedes,213,ptPOR,"MF,FW",Wolves,28-146,1996,8.6,186,256,72.7,3117,789,95,113,84.1,73,96,76.0,13,29,44.8,4,1.1,0.6,+2.9,11,13,16,5,30,Matches
Guglielmo Vicario,531,itITA,GK,Tottenham,28-199,1996,21.0,681,757,90.0,13042,7613,221,223,99.1,383,393,97.5,70,132,53.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Guido Rodríguez,436,arARG,MF,West Ham,31-012,1994,11.3,419,498,84.1,7149,2000,201,230,87.4,180,197,91.4,32,51,62.7,0,0.1,0.1,-0.1,3,36,1,0,31,Matches
Gustavo Nunes,377,brBRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-205,1997,1.5,72,84,85.7,991,249,47,50,94.0,23,29,79.3,2,4,50.0,0,0.4,0.2,-0.4,2,10,1,1,3,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-095,2007,0.5,7,15,46.7,149,15,3,4,75.0,2,5,40.0,2,4,50.0,0,0.1,0.0,-0.1,1,1,0,0,1,Matches
Harrison Reed,423,engENG,MF,Fulham,30-087,1995,1.0,39,54,72.2,550,138,21,24,87.5,13,16,81.3,2,5,40.0,0,0.1,0.1,-0.1,1,1,1,0,4,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-039,2007,1.8,77,93,82.8,906,172,53,58,91.4,19,25,76.0,1,4,25.0,0,0.0,0.0,0.0,1,3,0,0,4,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-053,2001,4.2,190,236,80.5,3442,1226,87,95,91.6,77,88,87.5,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,14,Matches
Harry Maguire,317,engENG,DF,Manchester Utd,32-050,1993,15.8,788,913,86.3,14677,4900,295,322,91.6,420,461,91.1,63,109,57.8,0,0.3,0.2,-0.3,6,39,3,0,42,Matches
Harry Toffolo,507,engENG,DF,Nott'ham Forest,29-248,1995,1.5,47,67,70.1,653,304,30,32,93.8,15,24,62.5,1,7,14.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches
Harry Wilson,553,wlsWAL,"FW,MF",Fulham,28-033,1997,9.5,252,340,74.1,4209,1122,130,152,85.5,97,121,80.2,21,52,40.4,1,1.0,0.9,0.0,17,21,11,0,43,Matches
Harry Winks,554,engENG,MF,Leicester City,29-081,1996,17.1,910,1045,87.1,14101,5048,471,511,92.2,362,397,91.2,44,76,57.9,2,1.2,1.5,+0.8,17,110,7,5,101,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-136,1997,14.9,363,460,78.9,5088,1517,233,269,86.6,114,152,75.0,11,17,64.7,4,3.4,3.9,+0.6,19,19,33,8,63,Matches
Harvey Elliott,160,engENG,"MF,FW",Liverpool,22-020,2003,2.0,142,177,80.2,2483,609,77,84,91.7,47,61,77.0,14,21,66.7,1,0.9,0.4,+0.1,5,13,4,0,24,Matches
Hwang Hee-chan,230,krKOR,"MF,FW",Wolves,29-088,1996,7.2,159,195,81.5,2061,395,107,123,87.0,40,47,85.1,4,5,80.0,0,0.1,0.3,-0.1,3,7,4,2,12,Matches
Hákon Rafn Valdimarsson,417,isISL,GK,Brentford,23-193,2001,1.6,46,70,65.7,1445,1110,8,8,100.0,21,21,100.0,17,41,41.5,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Ian Maatsen,311,nlNED,DF,Aston Villa,23-045,2002,9.9,507,620,81.8,8095,2117,254,287,88.5,220,256,85.9,23,43,53.5,2,2.7,2.3,-0.7,18,20,15,3,39,Matches
Ibrahim Sangaré,447,ciCIV,MF,Nott'ham Forest,27-143,1997,3.1,117,149,78.5,1700,531,71,80,88.8,38,47,80.9,6,11,54.5,1,0.4,0.1,+0.6,3,9,2,0,12,Matches
Ibrahima Konaté,284,frFRA,DF,Liverpool,25-334,1999,24.8,1513,1672,90.5,28014,9647,522,557,93.7,897,943,95.1,85,149,57.0,2,1.0,0.9,+1.0,10,122,8,0,102,Matches
Idrissa Gana Gueye,191,snSEN,MF,Everton,35-210,1989,29.1,1030,1190,86.6,17456,4522,507,561,90.4,419,463,90.5,88,118,74.6,3,1.7,1.9,+1.3,19,126,10,3,122,Matches
Igor,244,brBRA,DF,Brighton,27-076,1998,10.0,628,682,92.1,11358,3723,248,257,96.5,337,354,95.2,40,56,71.4,0,0.2,0.3,-0.2,1,35,2,1,44,Matches
Iliman Ndiaye,368,snSEN,FW,Everton,25-049,2000,23.5,506,629,80.4,7654,1585,295,344,85.8,166,194,85.6,34,49,69.4,0,1.6,1.2,-1.6,17,34,14,5,44,Matches
Illia Zabarnyi,564,uaUKR,DF,Bournemouth,22-235,2002,29.6,1199,1469,81.6,25439,9497,321,354,90.7,703,774,90.8,167,314,53.2,0,0.6,0.5,-0.6,11,129,6,0,123,Matches
Ismaila Sarr,450,snSEN,"MF,FW",Crystal Palace,27-058,1998,26.6,438,658,66.6,6582,1956,237,317,74.8,165,233,70.8,21,44,47.7,4,7.0,5.6,-3.0,37,26,36,8,76,Matches
Issa Diop,135,frFRA,DF,Fulham,28-105,1997,14.9,663,758,87.5,12350,4179,233,252,92.5,379,408,92.9,46,87,52.9,0,0.1,0.1,-0.1,3,43,1,0,25,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-152,2000,11.0,253,330,76.7,4122,1009,131,150,87.3,106,121,87.6,13,28,46.4,4,2.0,1.0,+2.0,22,23,6,0,32,Matches
Jack Grealish,209,engENG,"FW,MF",Manchester City,29-226,1995,8.0,381,435,87.6,5676,986,246,264,93.2,115,131,87.8,18,26,69.2,1,1.8,1.7,-0.8,24,23,16,0,52,Matches
Jack Harrison,225,engENG,FW,Everton,28-155,1996,20.3,363,572,63.5,5743,2109,209,257,81.3,107,154,69.5,31,94,33.0,0,3.7,3.1,-3.7,31,25,23,9,43,Matches
Jack Hinshelwood,236,engENG,"DF,MF",Brighton,20-013,2005,17.7,745,899,82.9,11324,2759,435,476,91.4,242,289,83.7,50,96,52.1,1,1.2,1.4,-0.2,12,29,8,2,55,Matches
Jack Stephens,483,engENG,DF,Southampton,31-087,1994,11.9,729,792,92.0,12666,3598,289,312,92.6,387,408,94.9,39,48,81.3,0,0.2,0.3,-0.2,3,46,5,0,49,Matches
Jack Taylor,498,ieIRL,MF,Ipswich Town,26-305,1998,6.7,260,319,81.5,4585,1304,113,131,86.3,123,142,86.6,19,34,55.9,0,0.5,0.8,-0.5,5,27,8,1,37,Matches
Jacob Greaves,210,engENG,DF,Ipswich Town,24-224,2000,19.5,774,888,87.2,12712,4892,365,392,93.1,368,401,91.8,29,69,42.0,0,0.0,0.2,0.0,2,56,1,0,48,Matches
Jacob Murphy,366,engENG,FW,Newcastle Utd,30-059,1995,22.4,562,820,68.5,8420,2696,341,404,84.4,174,259,67.2,35,83,42.2,11,7.8,5.0,+3.2,36,45,32,13,61,Matches
Jacob Ramsey,419,engENG,"FW,MF",Aston Villa,23-331,2001,16.5,470,550,85.5,6225,1446,324,352,92.0,117,139,84.2,14,19,73.7,3,2.1,2.1,+0.9,18,30,20,1,64,Matches
Jaden Philogene Bidace,408,engENG,"FW,MF",Aston Villa,23-075,2002,3.7,63,86,73.3,850,161,40,49,81.6,18,21,85.7,2,3,66.7,0,0.3,0.2,-0.3,1,1,3,0,4,Matches
Jadon Sancho,446,engENG,FW,Chelsea,25-030,2000,18.4,622,754,82.5,8411,1947,386,433,89.1,200,238,84.0,13,26,50.0,4,3.4,3.0,+0.6,35,25,46,0,86,Matches
Jahmai Simpson-Pusey,468,engENG,DF,Manchester City,19-171,2005,1.1,107,115,93.0,1754,549,47,49,95.9,57,59,96.6,3,7,42.9,0,0.0,0.0,0.0,0,3,0,0,3,Matches
Jake Evans,169,N/a,FW,Leicester City,N/a,N/a,0.0,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jake O'Brien,382,ieIRL,DF,Everton,23-344,2001,13.5,410,544,75.4,7332,3000,192,219,87.7,167,221,75.6,45,74,60.8,0,0.6,0.3,-0.6,6,36,8,5,39,Matches
Jakub Kiwior,282,plPOL,DF,Arsenal,25-068,2000,8.5,494,543,91.0,8754,2525,187,199,94.0,283,297,95.3,22,39,56.4,0,0.3,0.2,-0.3,3,45,3,0,35,Matches
