Player,Rk,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Jakub Moder,351,plPOL,MF,Brighton,26-017,1999,0.1,18,22,81.8,254,82,10,14,71.4,8,8,100.0,0,0,N/a,0,0.2,0.5,-0.2,3,0,1,1,4,Matches
Jakub Stolarczyk,486,plPOL,GK,Leicester City,24-126,2000,6.0,152,224,67.9,4176,3245,47,47,100.0,46,47,97.9,58,129,45.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
James Bree,67,engENG,DF,Southampton,27-195,1997,9.9,437,521,83.9,6984,1895,208,229,90.8,197,223,88.3,24,47,51.1,1,0.9,0.7,+0.1,10,25,6,5,30,Matches
James Garner,194,engENG,"MF,DF",Everton,24-042,2001,12.7,385,538,71.6,6687,2167,172,209,82.3,166,204,81.4,39,87,44.8,1,1.3,1.2,-0.3,11,34,5,2,33,Matches
James Hill,235,engENG,DF,Bournemouth,23-104,2002,5.0,159,245,64.9,3098,1094,51,67,76.1,85,110,77.3,21,58,36.2,1,0.3,0.3,+0.7,3,20,6,0,16,Matches
James Justin,267,engENG,DF,Leicester City,27-060,1998,28.2,1024,1322,77.5,15736,4909,535,618,86.6,418,499,83.8,40,120,33.3,1,0.5,0.7,+0.5,12,66,21,7,80,Matches
James Maddison,313,engENG,MF,Tottenham,28-152,1996,19.6,1001,1232,81.3,16292,4891,477,525,90.9,413,480,86.0,72,157,45.9,6,4.1,5.8,+1.9,39,121,32,5,160,Matches
James Mcatee,334,engENG,"MF,FW",Manchester City,22-188,2002,3.3,84,104,80.8,1280,226,45,52,86.5,37,42,88.1,2,6,33.3,0,0.3,0.6,-0.3,2,7,2,0,6,Matches
James Milner,346,engENG,MF,Brighton,39-110,1986,1.9,55,73,75.3,899,347,26,28,92.9,23,30,76.7,4,10,40.0,0,0.2,0.2,-0.2,4,3,1,1,10,Matches
James Tarkowski,495,engENG,DF,Everton,32-156,1992,32.5,1045,1290,81.0,22119,8229,337,399,84.5,525,571,91.9,173,276,62.7,1,2.9,2.4,-1.9,16,83,11,0,75,Matches
James Ward-Prowse,539,engENG,MF,West Ham,30-174,1994,8.4,487,559,87.1,8180,2372,253,265,95.5,188,205,91.7,40,73,54.8,1,1.1,0.9,-0.1,12,56,4,1,43,Matches
Jamie Vardy,525,engENG,FW,Leicester City,38-103,1987,27.6,230,341,67.4,3279,373,131,175,74.9,74,94,78.7,11,17,64.7,3,2.9,2.5,+0.1,18,10,9,1,20,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-012,1996,25.1,1472,1591,92.5,25994,8489,567,594,95.5,795,842,94.4,98,129,76.0,0,0.5,0.9,-0.5,5,70,1,0,58,Matches
Jan Paul van Hecke,229,nlNED,DF,Brighton,24-320,2000,28.9,1795,2041,87.9,35321,13506,624,671,93.0,959,1031,93.0,200,305,65.6,1,1.5,1.3,-0.5,13,202,16,4,209,Matches
Jannik Vestergaard,530,dkDEN,DF,Leicester City,32-264,1992,15.5,870,959,90.7,14697,5807,397,418,95.0,416,444,93.7,48,81,59.3,0,0.1,0.1,-0.1,3,34,1,0,32,Matches
Jarell Quansah,416,engENG,DF,Liverpool,22-085,2003,3.5,206,228,90.4,3720,1253,75,77,97.4,115,126,91.3,13,20,65.0,0,0.1,0.2,-0.1,1,18,1,0,12,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-301,2002,24.1,790,973,81.2,15498,6108,288,323,89.2,400,441,90.7,96,179,53.6,1,0.6,0.4,+0.4,2,71,2,0,54,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-125,1996,28.2,488,683,71.4,8051,2381,262,314,83.4,168,217,77.4,44,84,52.4,5,5.4,5.4,-0.4,45,37,40,6,84,Matches
Jason Steele,482,engENG,GK,Brighton,34-249,1990,2.0,101,112,90.2,2321,1556,21,21,100.0,63,65,96.9,17,26,65.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jay Robinson,434,engENG,MF,Southampton,18-040,2007,0.0,4,4,100.0,40,6,4,4,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Jay Stansfield,481,engENG,MF,Fulham,22-151,2002,0.0,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-098,2006,0.1,1,1,100.0,6,0,1,1,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jayden Meghoma,341,engENG,DF,Brentford,18-300,2006,0.1,3,3,100.0,28,7,3,3,100.0,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jean-Clair Todibo,506,frFRA,DF,West Ham,25-115,1999,15.5,712,813,87.6,12639,4423,259,279,92.8,413,436,94.7,37,82,45.1,0,0.0,0.1,0.0,2,37,1,0,27,Matches
Jean-Philippe Mateta,329,frFRA,FW,Crystal Palace,27-300,1997,27.1,269,414,65.0,3557,924,165,216,76.4,75,120,62.5,7,22,31.8,2,3.1,2.2,-1.1,27,31,15,2,46,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-301,1998,16.4,401,505,79.4,6195,1211,234,261,89.7,126,156,80.8,30,51,58.8,6,3.6,2.5,+2.4,26,27,15,7,35,Matches
Jefferson Lerma,298,coCOL,"MF,DF",Crystal Palace,30-181,1994,22.6,775,1026,75.5,13637,4683,362,417,86.8,318,391,81.3,77,165,46.7,1,1.5,1.6,-0.5,9,83,17,2,86,Matches
Jeffrey Schlupp,456,ghGHA,"MF,DF",Crystal Palace,32-122,1992,1.1,39,50,78.0,591,144,16,19,84.2,18,23,78.3,2,4,50.0,0,0.2,0.1,-0.2,3,4,2,0,5,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-257,1999,19.7,572,694,82.4,9440,1907,262,295,88.8,269,314,85.7,28,56,50.0,0,0.6,0.6,-0.6,11,45,5,1,46,Matches
Jeremy Doku,141,beBEL,"FW,MF",Manchester City,22-332,2002,14.5,517,650,79.5,7264,1313,341,393,86.8,158,193,81.9,12,18,66.7,5,3.9,3.3,+1.1,25,10,41,5,62,Matches
Jeremy Monga,352,N/a,FW,Leicester City,N/a,N/a,0.3,5,8,62.5,66,28,2,3,66.7,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Jeremy Sarmiento,449,ecECU,MF,Brighton,22-312,2002,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jesper Lindstrøm,305,dkDEN,FW,Everton,25-054,2000,13.8,297,428,69.4,4593,1335,194,225,86.2,65,99,65.7,29,65,44.6,1,2.0,2.0,-1.0,19,18,12,7,25,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-328,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-277,1996,21.2,878,992,88.5,13041,2506,480,526,91.3,341,375,90.9,31,45,68.9,0,1.6,1.2,-1.6,16,50,4,1,71,Matches
Joe Gomez,204,engENG,DF,Liverpool,27-336,1997,5.8,377,425,88.7,6689,2299,155,170,91.2,191,204,93.6,26,42,61.9,0,0.1,0.1,-0.1,2,29,0,0,35,Matches
Joe Lumley,309,engENG,GK,Southampton,30-068,1995,3.0,106,151,70.2,2342,1476,42,44,95.5,42,46,91.3,21,59,35.6,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Joe Willock,551,engENG,"MF,FW",Newcastle Utd,25-247,1999,9.9,237,290,81.7,3385,743,143,162,88.3,84,97,86.6,7,17,41.2,2,1.6,0.8,+0.4,18,21,8,0,34,Matches
Joel Ward,538,engENG,DF,Crystal Palace,35-177,1989,0.0,0,2,0.0,0,0,0,1,0.0,0,1,0.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Joelinton,260,brBRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,863,1043,82.7,12199,3384,529,603,87.7,277,320,86.6,33,55,60.0,3,2.5,2.3,+0.5,23,80,17,2,116,Matches
John McGinn,337,sctSCO,"MF,FW",Aston Villa,30-188,1994,22.1,635,767,82.8,10675,2779,304,332,91.6,263,304,86.5,55,92,59.8,3,3.4,2.4,-0.4,27,60,27,7,90,Matches
John Stones,487,engENG,"DF,MF",Manchester City,30-331,1994,6.1,367,403,91.1,6382,1601,169,179,94.4,161,174,92.5,31,40,77.5,0,0.1,0.2,-0.1,2,42,0,0,21,Matches
Jonny Evans,170,nirNIR,DF,Manchester Utd,37-111,1988,3.2,174,196,88.8,2809,784,82,87,94.3,81,90,90.0,6,12,50.0,0,0.0,0.0,0.0,0,9,1,0,8,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-225,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Jordan Pickford,410,engENG,GK,Everton,31-048,1994,33.0,899,1370,65.6,28986,21888,131,132,99.2,376,382,98.4,391,846,46.2,1,0.4,0.2,+0.6,2,66,8,0,0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-158,1999,2.9,102,122,83.6,1768,637,34,38,89.5,60,68,88.2,6,14,42.9,0,0.0,0.0,0.0,0,7,0,0,9,Matches
Jorginho,265,itITA,MF,Arsenal,33-125,1991,7.8,410,473,86.7,6450,1591,215,235,91.5,167,189,88.4,21,36,58.3,0,0.4,0.6,-0.4,3,44,10,0,48,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,18-354,2006,1.9,104,124,83.9,2025,705,29,32,90.6,63,68,92.6,11,20,55.0,0,0.0,0.0,0.0,0,6,0,0,8,Matches
Joshua King,280,engENG,"MF,FW",Fulham,18-111,2007,0.9,32,37,86.5,477,92,18,20,90.0,13,15,86.7,0,1,0.0,0,0.4,0.7,-0.4,3,2,1,0,4,Matches
Joshua Zirkzee,566,nlNED,"FW,MF",Manchester Utd,23-337,2001,15.6,292,410,71.2,3600,901,196,251,78.1,61,82,74.4,9,18,50.0,1,1.5,1.1,-0.5,12,26,6,0,44,Matches
José Sá,441,ptPOR,GK,Wolves,32-097,1993,25.0,482,773,62.4,12711,8829,98,99,99.0,264,272,97.1,119,397,30.0,0,0.1,0.0,-0.1,2,17,1,0,2,Matches
Jota Silva,466,ptPOR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,113,185,61.1,1602,445,64,83,77.1,34,57,59.6,6,14,42.9,1,2.9,1.8,-1.9,14,4,9,3,16,Matches
João Félix,175,ptPOR,"FW,MF",Chelsea,25-165,1999,4.1,171,199,85.9,2588,663,95,105,90.5,62,68,91.2,10,15,66.7,1,1.0,0.5,0.0,6,22,8,0,26,Matches
João Gomes,200,brBRA,MF,Wolves,24-071,2001,28.9,1180,1386,85.1,16906,4306,693,762,90.9,359,418,85.9,61,101,60.4,1,1.1,1.8,-0.1,20,105,21,1,142,Matches
João Pedro,259,brBRA,"FW,MF",Brighton,23-210,2001,21.6,482,661,72.9,6847,1766,300,381,78.7,133,177,75.1,29,44,65.9,6,5.0,3.1,+1.0,30,42,36,5,78,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,18.3,716,895,80.0,12082,3157,354,394,89.8,291,361,80.6,62,98,63.3,0,0.5,1.3,-0.5,6,61,8,5,79,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,32.4,2240,2464,90.9,36418,9874,1082,1147,94.3,1042,1119,93.1,95,140,67.9,0,2.0,2.8,-2.0,25,225,19,1,240,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,4.0,143,181,79.0,2451,767,68,76,89.5,65,77,84.4,9,22,40.9,0,0.0,0.0,0.0,0,15,1,0,14,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,6.1,126,177,71.2,1993,642,62,81,76.5,49,65,75.4,7,12,58.3,3,1.2,1.0,+1.8,9,12,6,0,22,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,0.0,0,1,0.0,0,0,0,0,N/a,0,1,0.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,26.9,1194,1395,85.6,17327,4642,674,741,91.0,472,549,86.0,27,51,52.9,3,0.8,1.3,+2.2,17,107,17,2,146,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,4.8,120,170,70.6,1883,518,66,82,80.5,40,58,69.0,8,21,38.1,0,0.4,0.4,-0.4,6,15,4,1,16,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,22.5,495,671,73.8,7749,2173,270,325,83.1,165,217,76.0,43,78,55.1,6,4.8,3.4,+1.2,44,40,31,6,94,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,7.1,115,163,70.6,1558,307,68,84,81.0,34,50,68.0,5,11,45.5,0,0.2,0.3,-0.2,4,10,1,0,13,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,26.5,262,414,63.3,3398,632,162,228,71.1,65,104,62.5,12,16,75.0,2,2.4,1.0,-0.4,19,17,4,1,26,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,0.0,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,20.4,401,511,78.5,4833,1010,281,334,84.1,94,114,82.5,5,11,45.5,3,2.4,1.7,+0.6,16,26,8,1,59,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,13.5,426,537,79.3,8392,2418,160,193,82.9,201,232,86.6,59,95,62.1,0,0.2,0.5,-0.2,5,48,6,1,49,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,11.6,224,284,78.9,3297,501,139,156,89.1,69,83,83.1,11,26,42.3,1,0.7,0.7,+0.3,9,6,10,6,24,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,27.7,694,918,75.6,9028,2059,466,536,86.9,174,246,70.7,22,49,44.9,3,4.4,3.7,-1.4,35,33,32,8,81,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,5.4,115,165,69.7,1587,400,77,91,84.6,32,46,69.6,4,8,50.0,1,0.5,0.3,+0.5,6,6,5,2,9,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,30.2,858,1112,77.2,14139,4201,462,517,89.4,294,372,79.0,76,153,49.7,3,3.0,4.6,0.0,22,56,40,14,88,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,15.0,592,728,81.3,9544,3187,311,340,91.5,212,266,79.7,50,78,64.1,2,0.7,0.5,+1.3,5,53,6,4,42,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26.0,618,861,71.8,17014,11673,96,98,98.0,318,324,98.1,203,432,47.0,0,0.0,0.0,0.0,1,8,0,0,2,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,4.4,307,339,90.6,5519,1728,103,111,92.8,185,194,95.4,16,30,53.3,0,0.0,0.1,0.0,1,20,2,1,16,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,16.2,756,1000,75.6,12912,3720,382,449,85.1,289,377,76.7,75,129,58.1,7,7.6,5.7,-0.6,51,75,48,10,128,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,21.5,279,475,58.7,4339,1249,155,224,69.2,98,163,60.1,17,41,41.5,2,3.3,1.6,-1.3,19,29,9,3,32,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,2.0,96,117,82.1,1508,461,52,55,94.5,36,46,78.3,6,11,54.5,0,0.9,0.5,-0.9,7,7,5,2,12,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,12.2,813,1000,81.3,13991,4978,389,414,94.0,344,404,85.1,66,144,45.8,1,0.7,0.8,+0.3,16,53,10,1,78,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,2.9,127,151,84.1,1898,319,75,82,91.5,47,56,83.9,5,9,55.6,1,1.1,0.2,-0.1,3,12,3,0,14,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,0.3,25,28,89.3,552,202,8,9,88.9,11,12,91.7,6,7,85.7,0,0.0,0.0,0.0,0,1,0,0,2,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,15.0,608,705,86.2,8062,2051,390,424,92.0,153,173,88.4,26,37,70.3,0,1.5,1.3,-1.5,13,45,9,0,55,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,20.6,960,1121,85.6,18880,6485,308,338,91.1,557,605,92.1,89,155,57.4,0,0.5,0.4,-0.5,4,58,4,1,58,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,1.4,47,53,88.7,853,185,22,23,95.7,21,25,84.0,4,5,80.0,0,0.0,0.0,0.0,0,5,0,0,6,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,7.4,447,534,83.7,7676,2524,214,227,94.3,182,206,88.3,42,82,51.2,1,1.8,2.0,-0.8,11,39,9,3,67,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,15.4,482,616,78.2,7521,2707,250,288,86.8,189,237,79.7,26,53,49.1,0,1.2,0.5,-1.2,8,41,7,4,52,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,10.8,724,826,87.7,11928,3918,367,388,94.6,305,334,91.3,42,82,51.2,0,0.4,1.3,-0.4,7,63,7,4,64,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,30.4,1420,1612,88.1,21389,6242,785,838,93.7,552,615,89.8,53,86,61.6,2,2.7,2.3,-0.7,23,113,29,4,132,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,5.3,240,272,88.2,3682,1154,129,139,92.8,107,116,92.2,3,9,33.3,0,0.1,0.1,-0.1,2,24,1,0,14,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,25.2,616,837,73.6,10098,2709,324,382,84.8,238,313,76.0,42,82,51.2,5,5.1,3.5,-0.1,36,40,41,9,91,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,28.5,854,1194,71.5,14708,5905,398,463,86.0,367,474,77.4,75,201,37.3,2,4.3,4.2,-2.3,54,30,26,11,55,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,10.9,605,655,92.4,9807,3264,272,286,95.1,293,310,94.5,26,40,65.0,0,0.0,0.1,0.0,0,42,2,1,43,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,12.6,273,386,70.7,4275,1048,149,183,81.4,99,122,81.1,18,38,47.4,2,1.5,2.9,+0.5,16,16,20,2,35,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,15.1,509,601,84.7,7863,1734,246,281,87.5,226,246,91.9,18,32,56.3,1,1.0,0.6,0.0,13,50,6,1,47,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30.0,2105,2349,89.6,38297,13387,729,784,93.0,1232,1295,95.1,123,216,56.9,1,1.1,1.2,-0.1,14,141,7,3,122,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,30.1,1128,1473,76.6,19646,6765,494,583,84.7,507,598,84.8,103,227,45.4,3,4.1,3.7,-1.1,47,149,25,10,152,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,21.1,1661,1830,90.8,30964,9988,615,638,96.4,894,942,94.9,139,222,62.6,0,0.5,1.0,-0.5,6,152,6,0,137,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,24.3,1300,1592,81.7,21999,8891,653,715,91.3,525,617,85.1,104,202,51.5,4,4.3,3.7,-0.3,34,114,17,5,123,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,2.5,121,139,87.1,1768,296,66,76,86.8,43,45,95.6,6,7,85.7,0,0.0,0.1,0.0,1,8,4,0,13,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,0.5,33,38,86.8,583,83,11,13,84.6,18,20,90.0,2,3,66.7,0,0.0,0.0,0.0,2,2,1,1,0,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,26.2,202,330,61.2,2815,638,113,161,70.2,64,101,63.4,9,22,40.9,2,1.9,1.4,+0.1,20,16,6,0,30,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,19.5,1200,1342,89.4,20292,7055,522,554,94.2,601,646,93.0,64,116,55.2,1,1.1,1.3,-0.1,9,91,18,2,117,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,3.4,146,181,80.7,2636,867,57,65,87.7,78,87,89.7,10,24,41.7,1,0.5,0.1,+0.5,2,6,1,1,9,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,12.5,608,689,88.2,10149,2075,290,313,92.7,252,279,90.3,50,66,75.8,1,0.6,0.8,+0.4,11,50,7,3,49,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,24.9,924,1232,75.0,14998,4806,470,533,88.2,375,477,78.6,58,146,39.7,4,4.4,3.9,-0.4,35,43,29,18,54,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,24.1,990,1285,77.0,16300,5188,522,624,83.7,342,434,78.8,102,163,62.6,0,3.0,3.2,-3.0,34,114,39,4,129,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,23.9,683,809,84.4,10916,2361,366,411,89.1,235,273,86.1,55,67,82.1,5,4.9,4.3,+0.1,53,43,43,6,102,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,1.5,47,56,83.9,727,154,30,31,96.8,13,15,86.7,4,7,57.1,0,0.1,0.1,-0.1,3,3,3,2,3,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,2.6,73,93,78.5,1067,200,44,48,91.7,22,32,68.8,5,5,100.0,1,1.4,1.3,-0.4,9,6,2,2,6,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,0.9,102,116,87.9,1725,624,55,59,93.2,39,43,90.7,8,12,66.7,0,0.3,0.2,-0.3,2,6,1,1,7,Matches
