Player,Rk,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp_2,Att_2,Cmp%_2,Cmp_3,Att_3,Cmp%_3,Cmp_4,Att_4,Cmp%_4,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,7.7,328,417,78.7,5226,1718,170,186,91.4,132,161,82.0,21,53,39.6,0,0.1,0.2,-0.1,4,22,2,1,23,Matches
Luke Woolfenden,559,engENG,DF,Ipswich Town,26-185,1998,11.2,437,497,87.9,8028,2692,162,168,96.4,237,253,93.7,34,65,52.3,0,0.0,0.0,0.0,0,27,0,0,15,Matches
Mads Hermansen,233,dkDEN,GK,Leicester City,24-287,2000,25.5,626,1033,60.6,16429,11953,144,147,98.0,296,312,94.9,186,569,32.7,0,0.0,0.0,0.0,0,20,1,0,1,Matches
Mads Roerslev,437,dkDEN,DF,Brentford,25-304,1999,12.2,422,536,78.7,6925,2249,205,233,88.0,179,224,79.9,27,49,55.1,2,3.0,2.1,-1.0,14,37,11,4,51,Matches
Malo Gusto,219,frFRA,DF,Chelsea,21-340,2003,20.2,1168,1352,86.4,19089,4800,571,613,93.1,502,569,88.2,68,111,61.3,1,1.2,1.8,-0.2,20,107,18,6,118,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-279,1995,19.0,1395,1486,93.9,22867,6253,671,700,95.9,642,672,95.5,68,92,73.9,0,0.4,1.1,-0.4,9,150,11,2,135,Matches
Manuel Ugarte Ribeiro,521,uyURU,MF,Manchester Utd,24-013,2001,17.7,683,784,87.1,11224,2384,345,388,88.9,264,284,93.0,56,76,73.7,0,0.6,0.6,-0.6,7,47,9,3,53,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-276,1998,28.2,1454,1658,87.7,22733,6305,736,784,93.9,633,706,89.7,56,102,54.9,1,1.8,2.2,-0.8,17,103,12,3,97,Matches
Marc Guiu,217,esESP,FW,Chelsea,19-110,2006,0.8,11,16,68.8,110,4,9,13,69.2,1,2,50.0,0,0,N/a,0,0.0,0.0,0.0,1,0,0,0,0,Matches
Marc Guéhi,214,engENG,DF,Crystal Palace,24-285,2000,32.0,1377,1654,83.3,26335,10841,510,560,91.1,710,800,88.8,145,262,55.3,2,1.2,1.3,+0.8,12,127,11,3,126,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-093,1996,5.3,171,213,80.3,2407,709,100,111,90.1,58,69,84.1,5,17,29.4,1,0.8,0.8,+0.2,12,14,8,2,31,Matches
Marcos Senesi,461,arARG,DF,Bournemouth,27-349,1997,11.2,493,643,76.7,10211,5319,176,200,88.0,232,270,85.9,80,160,50.0,0,0.2,0.5,-0.2,3,73,12,3,51,Matches
Marcus Harness,224,engENG,MF,Ipswich Town,29-059,1996,0.5,10,16,62.5,89,23,9,11,81.8,0,1,0.0,0,1,0.0,0,0.0,0.1,0.0,0,0,2,0,2,Matches
Marcus Rashford,420,engENG,"FW,MF",Manchester Utd,27-175,1997,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21,Matches
Marcus Tavernier,496,engENG,"FW,MF",Bournemouth,26-033,1999,17.3,525,723,72.6,8934,2689,253,293,86.3,219,280,78.2,44,101,43.6,5,2.8,2.5,+2.2,36,61,29,9,99,Matches
Mario Lemina,296,gaGAB,"MF,DF",Wolves,31-235,1993,15.2,493,613,80.4,9479,2966,176,207,85.0,249,284,87.7,58,95,61.1,3,1.1,1.2,+1.9,10,43,13,4,48,Matches
Mark Flekken,181,nlNED,GK,Brentford,31-315,1993,31.4,1113,1518,73.3,32882,22467,136,139,97.8,596,612,97.4,381,760,50.1,1,0.2,0.1,+0.8,2,44,2,0,0,Matches
Mark Travers,514,ieIRL,GK,Bournemouth,25-341,1999,5.0,100,142,70.4,3469,2692,6,6,100.0,51,53,96.2,43,83,51.8,0,0.0,0.0,0.0,0,3,0,0,0,Matches
Marshall Munetsi,361,zwZIM,"MF,FW",Wolves,28-306,1996,7.8,99,139,71.2,1161,245,63,80,78.8,27,38,71.1,0,1,0.0,1,0.9,0.1,+0.1,4,3,1,0,7,Matches
Martial Godo,199,engENG,FW,Fulham,22-041,2003,0.2,3,5,60.0,41,2,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Martin Dúbravka,150,skSVK,GK,Newcastle Utd,36-099,1989,10.0,265,333,79.6,5932,3082,58,58,100.0,161,161,100.0,45,112,40.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Martin Ødegaard,567,noNOR,MF,Arsenal,26-128,1998,22.7,1099,1331,82.6,17070,4925,606,671,90.3,399,458,87.1,70,132,53.0,6,4.6,6.3,+1.4,56,115,78,5,231,Matches
Mason Holgate,238,engENG,"FW,DF",Everton,28-184,1996,0.1,2,2,100.0,55,0,0,0,N/a,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Mason Mount,358,engENG,"MF,FW",Manchester Utd,26-104,1999,3.9,107,133,80.5,1542,349,58,67,86.6,33,40,82.5,6,10,60.0,0,0.2,0.2,-0.2,5,8,2,1,15,Matches
Massimo Luongo,310,auAUS,MF,Ipswich Town,32-211,1992,2.1,39,53,73.6,551,135,24,27,88.9,11,16,68.8,2,6,33.3,0,0.0,0.0,0.0,0,1,0,0,5,Matches
Mateo Kovačić,286,hrCRO,MF,Manchester City,30-353,1994,21.8,1523,1646,92.5,23541,6173,817,860,95.0,632,661,95.6,55,88,62.5,1,3.5,3.0,-2.5,28,178,27,0,142,Matches
Mateus Fernandes,179,ptPOR,MF,Southampton,20-288,2004,27.8,949,1196,79.3,16118,3817,449,513,87.5,361,423,85.3,94,173,54.3,3,2.6,2.9,+0.4,30,86,21,4,127,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-332,1999,25.0,682,961,71.0,10862,3746,387,457,84.7,193,256,75.4,72,164,43.9,4,6.8,4.7,-2.8,46,81,50,9,119,Matches
Matheus França,186,brBRA,"FW,MF",Crystal Palace,21-023,2004,0.3,4,8,50.0,69,35,2,3,66.7,2,4,50.0,0,0,N/a,0,0.0,0.2,0.0,0,1,0,0,2,Matches
Matheus Nunes,378,ptPOR,"DF,MF",Manchester City,26-240,1998,15.6,885,1023,86.5,13810,2479,489,535,91.4,338,381,88.7,47,71,66.2,5,4.2,3.0,+0.8,21,43,25,7,66,Matches
Mathias Jensen,255,dkDEN,MF,Brentford,29-113,1996,8.6,327,436,75.0,6098,2221,148,170,87.1,124,157,79.0,44,79,55.7,2,1.6,1.3,+0.4,15,39,17,2,55,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-096,2006,0.1,7,7,100.0,69,30,6,6,100.0,1,1,100.0,0,0,N/a,0,0.0,0.0,0.0,0,2,0,0,1,Matches
Mathys Tel,499,frFRA,FW,Tottenham,19-362,2005,5.5,124,165,75.2,2261,408,57,66,86.4,51,69,73.9,16,23,69.6,0,0.9,0.8,-0.9,9,9,9,4,12,Matches
Mats Wieffer,548,nlNED,"MF,DF",Brighton,25-159,1999,6.7,387,447,86.6,6337,1719,187,206,90.8,163,184,88.6,27,34,79.4,2,1.3,0.7,+0.7,11,40,3,1,40,Matches
Matt Doherty,140,ieIRL,DF,Wolves,33-098,1992,20.2,900,1100,81.8,16696,5540,365,407,89.7,427,496,86.1,96,158,60.8,1,1.5,1.2,-0.5,11,85,13,1,73,Matches
Matt O'Riley,383,dkDEN,MF,Brighton,24-154,2000,7.5,247,311,79.4,3833,975,129,141,91.5,83,103,80.6,22,45,48.9,1,1.3,1.3,-0.3,13,22,6,0,29,Matches
Matt Targett,494,engENG,DF,Newcastle Utd,29-218,1995,0.2,14,15,93.3,187,49,9,10,90.0,4,4,100.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,1,0,Matches
Matthijs de Ligt,302,nlNED,DF,Manchester Utd,25-255,1999,23.2,1225,1360,90.1,21549,5917,449,477,94.1,717,759,94.5,53,105,50.5,0,0.3,0.3,-0.3,6,63,2,1,55,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-260,1997,19.0,607,772,78.6,10099,2861,295,329,89.7,260,326,79.8,40,81,49.4,1,1.1,1.2,-0.1,10,36,8,4,38,Matches
Matz Sels,458,beBEL,GK,Nott'ham Forest,33-057,1992,33.0,441,880,50.1,16937,14650,69,69,100.0,128,131,97.7,244,668,36.5,0,0.0,0.1,0.0,1,38,2,0,1,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-110,2000,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches
Max Kilman,279,engENG,DF,West Ham,27-336,1997,32.2,1442,1660,86.9,27949,9577,460,498,92.4,843,911,92.5,132,227,58.1,1,1.1,1.1,-0.1,15,96,3,0,103,Matches
Maxence Lacroix,291,frFRA,DF,Crystal Palace,25-018,2000,30.6,1093,1335,81.9,22521,8899,290,340,85.3,672,739,90.9,125,226,55.3,1,0.8,0.9,+0.2,6,66,2,1,59,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-209,1996,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Michael Kayode,272,itITA,DF,Brentford,20-288,2004,1.4,41,61,67.2,755,254,15,20,75.0,23,33,69.7,3,6,50.0,0,0.2,0.1,-0.2,2,3,1,1,2,Matches
Michael Keane,273,engENG,DF,Everton,32-103,1993,9.5,258,316,81.6,5895,1868,77,87,88.5,121,134,90.3,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-027,1990,9.3,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,Matches
Micky van de Ven,528,nlNED,DF,Tottenham,24-005,2001,10.6,706,776,91.0,13313,4092,210,229,91.7,444,460,96.5,45,72,62.5,2,1.2,0.7,+0.8,2,50,1,0,51,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-073,1994,1.7,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.3,0.2,-0.3,3,3,1,0,6,Matches
Mikel Merino,342,esESP,"MF,FW",Arsenal,28-306,1996,15.6,412,529,77.9,5686,1613,260,299,87.0,119,152,78.3,16,30,53.3,2,1.9,1.2,+0.1,15,33,24,4,61,Matches
Mikey Moore,353,engENG,"FW,MF",Tottenham,17-256,2007,2.1,48,67,71.6,593,166,30,31,96.8,13,20,65.0,1,5,20.0,1,0.3,0.5,+0.7,3,1,5,1,7,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-295,2000,27.7,954,1310,72.8,16253,6345,480,562,85.4,332,452,73.5,113,214,52.8,10,7.3,5.9,+2.7,55,144,62,15,204,Matches
Milos Kerkez,276,huHUN,DF,Bournemouth,21-168,2003,32.2,1141,1513,75.4,17883,5978,625,700,89.3,418,535,78.1,71,193,36.8,5,3.3,2.1,+1.7,30,79,34,22,141,Matches
Mohamed Salah,443,egEGY,FW,Liverpool,32-313,1992,32.5,785,1101,71.3,11755,3340,444,530,83.8,261,375,69.6,53,86,61.6,18,12.1,7.5,+5.9,75,49,80,13,127,Matches
Mohammed Kudus,289,ghGHA,"FW,MF",West Ham,24-265,2000,24.9,620,742,83.6,10034,1566,334,371,90.0,225,251,89.6,47,70,67.1,2,2.3,2.4,-0.3,27,40,25,12,71,Matches
Moisés Caicedo,79,ecECU,MF,Chelsea,23-173,2001,32.2,1736,1931,89.9,30164,8011,767,831,92.3,789,851,92.7,148,189,78.3,2,2.9,2.6,-0.9,28,210,31,2,188,Matches
Morato,354,brBRA,DF,Nott'ham Forest,23-298,2001,8.9,181,244,74.2,3048,1521,77,92,83.7,86,103,83.5,10,28,35.7,0,0.0,0.0,0.0,0,11,0,0,14,Matches
Morgan Gibbs-White,196,engENG,MF,Nott'ham Forest,25-087,2000,26.4,834,1063,78.5,12823,3949,462,544,84.9,273,333,82.0,60,102,58.8,7,4.4,4.3,+2.6,44,110,35,7,139,Matches
Morgan Rogers,438,engENG,"FW,MF",Aston Villa,22-272,2002,30.7,606,820,73.9,8871,3021,345,424,81.4,180,235,76.6,44,55,80.0,8,6.9,4.2,+1.1,45,69,51,2,113,Matches
Murillo,365,brBRA,DF,Nott'ham Forest,22-294,2002,31.5,976,1254,77.8,19356,9071,370,407,90.9,450,517,87.0,137,288,47.6,0,1.1,1.1,-1.1,12,110,11,1,100,Matches
Mykhailo Mudryk,360,uaUKR,FW,Chelsea,24-109,2001,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5,Matches
Myles Lewis-Skelly,301,engENG,DF,Arsenal,18-210,2006,12.0,549,605,90.7,8096,1755,310,324,95.7,218,240,90.8,12,19,63.2,0,0.3,0.4,-0.3,6,54,8,1,57,Matches
Nasser Djiga,139,bfBFA,"DF,FW",Wolves,22-160,2002,0.2,8,8,100.0,113,32,4,4,100.0,4,4,100.0,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-065,1995,7.5,509,542,93.9,8321,2950,248,253,98.0,237,244,97.1,20,34,58.8,0,0.0,0.2,0.0,1,42,1,0,50,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-019,1998,6.7,149,196,76.0,2132,415,91,104,87.5,51,64,79.7,3,12,25.0,0,0.6,1.1,-0.6,6,10,4,0,12,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-110,2003,0.1,0,0,N/a,0,0,0,0,N/a,0,0,N/a,0,0,N/a,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Nathan Collins,105,ieIRL,DF,Brentford,23-359,2001,33.0,1501,1749,85.8,28532,9438,505,574,88.0,863,934,92.4,120,201,59.7,2,1.5,1.3,+0.5,9,94,7,2,112,Matches
Nathan Patterson,404,sctSCO,"DF,FW",Everton,23-190,2001,2.3,77,105,73.3,1294,504,38,39,97.4,32,49,65.3,6,14,42.9,0,0.3,0.3,-0.3,2,7,4,2,7,Matches
Nathan Wood-Gordon,558,engENG,DF,Southampton,22-328,2002,6.9,363,391,92.8,6144,1494,153,162,94.4,190,197,96.4,16,23,69.6,0,0.0,0.0,0.0,1,11,0,0,17,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-019,1991,5.4,171,225,76.0,3113,1102,72,89,80.9,84,95,88.4,14,30,46.7,0,0.3,0.2,-0.3,3,16,2,1,7,Matches
Neco Williams,549,wlsWAL,DF,Nott'ham Forest,24-011,2001,23.8,647,860,75.2,9805,4000,371,415,89.4,217,301,72.1,34,84,40.5,2,1.4,1.1,+0.6,14,50,17,7,70,Matches
Neto,373,brBRA,GK,Bournemouth,35-279,1989,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Nick Pope,414,engENG,GK,Newcastle Utd,33-005,1992,23.0,471,655,71.9,12173,7422,100,101,99.0,240,244,98.4,129,307,42.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
Niclas Füllkrug,189,deGER,FW,West Ham,32-074,1993,6.0,81,124,65.3,1088,188,51,70,72.9,22,37,59.5,3,5,60.0,2,1.9,0.3,+0.1,13,7,4,0,9,Matches
Nico O’Reilly,398,engENG,DF,Manchester City,20-034,2005,5.1,275,318,86.5,3695,717,185,202,91.6,82,99,82.8,3,6,50.0,0,0.4,0.7,-0.4,4,25,1,1,13,Matches
Nicolas Jackson,250,snSEN,FW,Chelsea,23-308,2001,22.5,267,358,74.6,3579,832,161,200,80.5,77,101,76.2,9,14,64.3,5,4.3,1.9,+0.7,28,21,9,1,35,Matches
Nicolás Domínguez,142,arARG,"MF,FW",Nott'ham Forest,26-300,1998,18.0,686,788,87.1,9888,2813,390,426,91.5,228,254,89.8,27,45,60.0,1,1.3,1.3,-0.3,13,68,8,0,63,Matches
Nicolás González,205,esESP,MF,Manchester City,23-111,2002,7.2,520,560,92.9,7739,1760,301,314,95.9,203,219,92.7,10,14,71.4,0,0.1,0.5,-0.1,1,48,4,0,46,Matches
Nikola Milenković,344,rsSRB,DF,Nott'ham Forest,27-194,1997,32.0,705,872,80.8,14175,5260,212,244,86.9,393,451,87.1,87,144,60.4,2,0.8,0.5,+1.2,7,47,2,0,47,Matches
Noni Madueke,314,engENG,FW,Chelsea,23-045,2002,18.3,431,552,78.1,6379,1619,263,303,86.8,133,173,76.9,20,35,57.1,3,3.9,2.8,-0.9,28,11,33,8,60,Matches
Noussair Mazraoui,332,maMAR,DF,Manchester Utd,27-161,1997,28.5,1387,1623,85.5,20824,7412,763,835,91.4,521,584,89.2,63,116,54.3,1,1.3,1.7,-0.3,17,116,18,5,102,Matches
Nélson Semedo,459,ptPOR,DF,Wolves,31-159,1993,27.6,924,1155,80.0,14149,4189,499,548,91.1,348,420,82.9,53,113,46.9,4,2.6,1.3,+1.4,19,61,22,9,66,Matches
Odsonne Édouard,155,frFRA,"MF,FW",Crystal Palace,27-098,1998,1.3,17,28,60.7,230,46,11,16,68.8,4,7,57.1,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,4,Matches
Ola Aina,8,ngNGA,DF,Nott'ham Forest,28-198,1996,28.5,839,1145,73.3,12948,5391,446,506,88.1,308,423,72.8,52,144,36.1,1,0.7,1.5,+0.3,11,78,15,7,91,Matches
Oleksandr Zinchenko,565,uaUKR,"DF,MF",Arsenal,28-130,1996,5.0,302,364,83.0,4814,1023,159,172,92.4,123,143,86.0,14,31,45.2,1,0.1,0.3,+0.9,2,24,7,1,35,Matches
Oliver Scarles,452,engENG,DF,West Ham,19-133,2005,6.6,260,333,78.1,3880,1062,157,177,88.7,91,109,83.5,10,34,29.4,0,0.0,0.1,0.0,1,9,5,1,21,Matches
Oliver Skipp,470,engENG,MF,Leicester City,24-220,2000,9.6,320,383,83.6,4778,1194,167,191,87.4,121,131,92.4,16,27,59.3,0,0.3,0.3,-0.3,9,28,4,0,25,Matches
Ollie Watkins,541,engENG,FW,Aston Villa,29-115,1995,25.1,277,376,73.7,3489,579,175,222,78.8,73,90,81.1,9,12,75.0,7,2.9,1.6,+4.1,22,11,11,0,28,Matches
Omar Marmoush,324,egEGY,"FW,MF",Manchester City,26-076,1999,10.2,192,245,78.4,2647,686,126,149,84.6,51,64,79.7,7,14,50.0,0,1.7,1.4,-1.7,13,8,22,4,26,Matches
Omari Hutchinson,242,engENG,"MF,FW",Ipswich Town,21-176,2003,24.7,581,742,78.3,9129,1609,292,331,88.2,247,292,84.6,29,55,52.7,2,2.5,1.6,-0.5,23,43,20,9,69,Matches
Orel Mangala,321,beBEL,MF,Everton,27-037,1998,14.0,437,490,89.2,6998,1567,219,242,90.5,187,197,94.9,23,30,76.7,0,0.6,0.6,-0.6,8,50,8,1,34,Matches
Oscar Bobb,60,noNOR,FW,Manchester City,21-286,2003,0.2,9,11,81.8,116,22,5,7,71.4,3,3,100.0,0,0,N/a,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
Pablo Sarabia,448,esESP,"MF,FW",Wolves,32-348,1992,7.5,239,345,69.3,4059,1476,108,125,86.4,84,110,76.4,30,62,48.4,2,1.6,1.8,+0.4,13,31,17,2,47,Matches
Pape Matar Sarr,328,snSEN,MF,Tottenham,22-222,2002,17.7,808,926,87.3,12484,2883,425,466,91.2,315,349,90.3,43,57,75.4,2,1.5,0.7,+0.5,14,82,10,2,79,Matches
Patrick Dorgu,143,dkDEN,DF,Manchester Utd,20-180,2004,5.5,229,284,80.6,3162,762,150,168,89.3,67,90,74.4,6,14,42.9,0,0.4,1.0,-0.4,6,14,6,2,20,Matches
Patson Daka,116,zmZAM,"FW,MF",Leicester City,26-197,1998,7.2,100,139,71.9,1396,254,61,76,80.3,31,43,72.1,3,3,100.0,0,0.1,0.1,-0.1,1,6,1,0,8,Matches
Pau Torres,510,esESP,DF,Aston Villa,28-098,1997,19.2,1032,1169,88.3,17916,6794,447,472,94.7,509,547,93.1,64,125,51.2,0,0.1,0.4,-0.1,2,93,7,0,74,Matches
Paul Onuachu,392,ngNGA,FW,Southampton,30-331,1994,10.9,151,246,61.4,2135,343,83,130,63.8,38,62,61.3,12,19,63.2,1,0.5,0.3,+0.5,8,13,2,0,12,Matches
Pedro Lima,303,brBRA,DF,Wolves,18-297,2006,0.8,28,38,73.7,457,188,14,17,82.4,11,14,78.6,3,5,60.0,0,0.1,0.1,-0.1,2,2,3,2,4,Matches
Pedro Neto,374,ptPOR,FW,Chelsea,25-046,2000,20.4,591,749,78.9,9641,1973,295,318,92.8,218,267,81.6,54,110,49.1,4,5.4,4.2,-1.4,41,24,32,21,52,Matches
Pedro Porro,415,esESP,DF,Tottenham,25-223,1999,27.4,1324,1802,73.5,23083,9131,651,744,87.5,512,646,79.3,133,301,44.2,6,4.0,4.3,+2.0,54,120,55,26,147,Matches
Pervis Estupiñán,167,ecECU,DF,Brighton,27-093,1998,22.7,1154,1376,83.9,17530,5284,686,734,93.5,375,448,83.7,69,132,52.3,1,2.1,2.2,-1.1,24,84,30,18,101,Matches
Phil Foden,182,engENG,"MF,FW",Manchester City,24-331,2000,18.7,742,883,84.0,11563,2445,443,489,90.6,224,251,89.2,62,104,59.6,2,4.7,5.1,-2.7,42,40,35,5,95,Matches
Philip Billing,58,dkDEN,MF,Bournemouth,28-317,1996,2.0,70,102,68.6,1023,400,43,51,84.3,19,27,70.4,4,15,26.7,0,1.1,1.0,-1.1,9,9,7,2,15,Matches
Radu Drăgușin,149,roROU,DF,Tottenham,23-080,2002,13.9,716,840,85.2,13638,5250,223,245,91.0,437,470,93.0,47,107,43.9,0,0.4,0.2,-0.4,4,52,2,1,37,Matches
Raheem Sterling,484,engENG,"FW,MF",Arsenal,30-137,1994,4.8,138,179,77.1,1762,352,91,105,86.7,38,51,74.5,2,3,66.7,2,0.5,0.5,+1.5,8,4,9,2,17,Matches
Ramón Sosa,477,pyPAR,"FW,MF",Nott'ham Forest,25-236,1999,2.9,61,91,67.0,955,258,30,44,68.2,22,33,66.7,5,7,71.4,0,0.5,0.4,-0.5,8,2,5,3,4,Matches
Rasmus Højlund,243,dkDEN,FW,Manchester Utd,22-079,2003,18.4,210,272,77.2,2255,432,151,181,83.4,36,49,73.5,3,4,75.0,0,1.2,0.8,-1.2,13,12,5,1,16,Matches
Rayan Aït-Nouri,9,dzALG,DF,Wolves,23-322,2001,30.0,1226,1458,84.1,16904,5119,755,808,93.4,371,426,87.1,42,102,41.2,6,4.4,3.3,+1.6,35,65,25,7,96,Matches
Raúl Jiménez,257,mxMEX,FW,Fulham,33-354,1991,22.7,390,548,71.2,5902,1321,226,277,81.6,116,156,74.4,29,48,60.4,3,2.9,1.9,+0.1,17,33,9,3,51,Matches
