Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Aaron Cresswell,112,engENG,DF,West Ham,35-130,1989,6.5,0,3,0,0.0,0.46,0.00,0.00,N/a,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Aaron Ramsdale,418,engENG,GK,Southampton,26-345,1998,25.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Aaron Wan-Bissaka,536,engENG,DF,West Ham,27-149,1997,30.0,2,13,4,30.8,0.43,0.13,0.15,0.50,15.5,0,0,0,1.0,1.0,0.08,+1.0,+1.0,Matches
Abdoulaye Doucouré,145,mlMLI,MF,Everton,32-113,1993,25.9,3,28,9,32.1,1.08,0.35,0.11,0.33,13.9,0,0,0,3.7,3.7,0.13,-0.7,-0.7,Matches
Abdukodir Khusanov,278,uzUZB,DF,Manchester City,21-054,2004,5.6,0,1,0,0.0,0.18,0.00,0.00,N/a,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Abdul Fatawu Issahaku,174,ghGHA,FW,Leicester City,21-047,2004,6.4,0,13,5,38.5,2.02,0.78,0.00,0.00,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Adam Armstrong,33,engENG,"FW,MF",Southampton,28-073,1997,13.9,2,25,7,28.0,1.80,0.50,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches
Adam Lallana,292,engENG,MF,Southampton,36-349,1988,4.0,0,3,0,0.0,0.75,0.00,0.00,N/a,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Adam Smith,472,engENG,DF,Bournemouth,33-360,1991,14.7,0,3,0,0.0,0.20,0.00,0.00,N/a,16.9,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
Adam Webster,542,engENG,DF,Brighton,30-110,1995,6.9,0,1,1,100.0,0.15,0.15,0.00,0.00,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Adam Wharton,546,engENG,MF,Crystal Palace,20-326,2004,14.0,0,12,5,41.7,0.86,0.36,0.00,0.00,25.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Adama Traoré,512,esESP,"FW,MF",Fulham,29-089,1996,16.9,2,35,11,31.4,2.07,0.65,0.06,0.18,14.3,0,0,0,3.8,3.8,0.11,-1.8,-1.8,Matches
Albert Grønbaek,212,dkDEN,"FW,MF",Southampton,23-336,2001,1.6,0,2,0,0.0,1.26,0.00,0.00,N/a,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Alejandro Garnacho,193,arARG,"MF,FW",Manchester Utd,20-297,2004,21.8,5,73,27,37.0,3.34,1.24,0.07,0.19,16.9,0,0,0,6.2,6.2,0.08,-1.2,-1.2,Matches
Alex Iwobi,249,ngNGA,"FW,MF",Fulham,28-356,1996,29.3,9,60,27,45.0,2.05,0.92,0.15,0.33,18.5,0,0,0,4.3,4.3,0.07,+4.7,+4.7,Matches
Alex McCarthy,336,engENG,GK,Southampton,35-142,1989,5.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alex Palmer,399,engENG,GK,Ipswich Town,28-257,1996,9.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alex Scott,457,engENG,MF,Bournemouth,21-246,2003,6.8,0,13,5,38.5,1.91,0.74,0.00,0.00,20.0,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
Alexander Isak,248,seSWE,FW,Newcastle Utd,25-215,1999,26.8,21,82,37,45.1,3.06,1.38,0.23,0.51,14.4,3,2,2,17.5,16.0,0.20,+3.5,+3.0,Matches
Alexis Mac Allister,312,arARG,MF,Liverpool,26-121,1998,27.5,4,35,12,34.3,1.27,0.44,0.11,0.33,18.2,1,0,0,2.7,2.7,0.08,+1.3,+1.3,Matches
Alfie Dorrington,144,engENG,DF,Tottenham,20-004,2005,0.2,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alfie Pond,413,engENG,DF,Wolves,21-054,2004,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ali Al Hamadi,223,iqIRQ,FW,Ipswich Town,23-054,2002,1.5,0,4,0,0.0,2.69,0.00,0.00,N/a,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
Alisson,16,brBRA,GK,Liverpool,32-204,1992,22.9,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Alphonse Areola,31,frFRA,GK,West Ham,32-056,1993,21.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Altay Bayındır,48,trTUR,GK,Manchester Utd,27-010,1998,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Amad Diallo,130,ciCIV,"FW,MF",Manchester Utd,22-287,2002,17.7,6,40,13,32.5,2.26,0.73,0.15,0.46,17.7,0,0,0,4.1,4.1,0.10,+1.9,+1.9,Matches
Amadou Onana,390,beBEL,MF,Aston Villa,23-251,2001,15.0,3,17,6,35.3,1.14,0.40,0.18,0.50,14.7,0,0,0,2.1,2.1,0.12,+0.9,+0.9,Matches
Andreas Pereira,405,brBRA,MF,Fulham,29-113,1996,20.4,2,34,8,23.5,1.67,0.39,0.06,0.25,22.1,6,0,1,3.4,2.6,0.08,-1.4,-0.6,Matches
Andrew Robertson,432,sctSCO,DF,Liverpool,31-044,1994,24.6,0,12,2,16.7,0.49,0.08,0.00,0.00,15.0,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
André,26,brBRA,MF,Wolves,23-282,2001,23.2,0,7,1,14.3,0.30,0.04,0.00,0.00,22.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
André Onana,391,cmCMR,GK,Manchester Utd,29-022,1996,32.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Andrés García,192,esESP,"DF,MF",Aston Villa,22-076,2003,3.5,0,2,0,0.0,0.57,0.00,0.00,N/a,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Andy Irving,247,sctSCO,MF,West Ham,24-346,2000,1.8,0,4,2,50.0,2.17,1.08,0.00,0.00,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Anthony Elanga,159,seSWE,FW,Nott'ham Forest,22-362,2002,22.8,6,35,16,45.7,1.54,0.70,0.17,0.38,16.8,4,0,0,3.9,3.9,0.11,+2.1,+2.1,Matches
Anthony Gordon,206,engENG,FW,Newcastle Utd,24-059,2001,24.2,6,53,15,28.3,2.19,0.62,0.09,0.33,16.3,1,1,2,7.9,6.3,0.12,-1.9,-1.3,Matches
Antoine Semenyo,460,ghGHA,FW,Bournemouth,25-107,2000,31.4,8,116,36,31.0,3.70,1.15,0.07,0.22,17.2,0,0,0,9.1,9.1,0.08,-1.1,-1.1,Matches
Antonee Robinson,433,usUSA,DF,Fulham,27-259,1997,32.2,0,16,2,12.5,0.50,0.06,0.00,0.00,22.1,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
Antony,28,brBRA,"DF,MF",Manchester Utd,25-059,2000,1.6,0,6,3,50.0,3.83,1.91,0.00,0.00,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
Antonín Kinský,281,czCZE,GK,Tottenham,22-042,2003,4.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Archie Gray,208,engENG,"DF,MF",Tottenham,19-043,2006,15.0,0,1,1,100.0,0.07,0.07,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Arijanet Muric,364,xkKVX,GK,Ipswich Town,26-168,1998,18.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Armando Broja,70,alALB,FW,Everton,23-226,2001,3.7,0,4,0,0.0,1.08,0.00,0.00,N/a,17.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Armel Bella Kotchap,50,deGER,DF,Southampton,23-134,2001,3.7,0,1,0,0.0,0.27,0.00,0.00,N/a,9.1,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches
Asher Agbinone,7,engENG,MF,Crystal Palace,19-208,2005,0.1,0,1,0,0.0,15.00,0.00,0.00,N/a,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Ashley Young,563,engENG,"DF,FW",Everton,39-289,1985,17.6,1,6,3,50.0,0.34,0.17,0.17,0.33,24.5,3,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
Axel Disasi,136,frFRA,DF,Aston Villa,27-044,1998,5.4,0,2,0,0.0,0.37,0.00,0.00,N/a,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Axel Tuanzebe,519,cdCOD,DF,Ipswich Town,27-161,1997,16.1,0,4,0,0.0,0.25,0.00,0.00,N/a,15.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Ayden Heaven,228,engENG,DF,Manchester Utd,18-214,2006,1.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Bart Verbruggen,529,nlNED,GK,Brighton,22-249,2002,31.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben Brereton,68,clCHI,FW,Southampton,26-006,1999,5.0,0,11,1,9.1,2.20,0.20,0.00,0.00,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
Ben Chilwell,96,engENG,DF,Crystal Palace,28-124,1996,1.5,0,2,1,50.0,1.29,0.65,0.00,0.00,27.6,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Ben Davies,122,wlsWAL,DF,Tottenham,32-000,1993,10.5,0,5,1,20.0,0.48,0.10,0.00,0.00,17.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Ben Godfrey,198,engENG,DF,Ipswich Town,27-099,1998,1.2,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben Johnson,261,engENG,"DF,FW",Ipswich Town,25-090,2000,14.6,1,7,3,42.9,0.48,0.21,0.14,0.33,12.6,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches
Ben Mee,340,engENG,DF,Brentford,35-215,1989,2.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ben White,547,engENG,DF,Arsenal,27-198,1997,9.5,0,7,1,14.3,0.74,0.11,0.00,0.00,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Ben Winterburn,555,engENG,"FW,MF",Bournemouth,20-232,2004,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Benoît Badiashile,42,frFRA,DF,Chelsea,24-029,2001,3.7,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Bernardo Silva,465,ptPOR,"MF,FW",Manchester City,30-257,1994,25.7,3,28,10,35.7,1.09,0.39,0.11,0.30,12.9,0,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches
Bernd Leno,297,deGER,GK,Fulham,33-051,1992,33.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Beto,57,gwGNB,FW,Everton,27-083,1998,12.5,6,34,17,50.0,2.71,1.36,0.18,0.35,13.4,0,0,0,6.1,6.1,0.18,-0.1,-0.1,Matches
Bilal El Khannouss,277,maMAR,MF,Leicester City,20-349,2004,20.4,2,22,6,27.3,1.08,0.29,0.09,0.33,22.6,0,0,0,0.8,0.8,0.04,+1.2,+1.2,Matches
Billy Gilmour,197,sctSCO,MF,Brighton,23-317,2001,1.1,0,1,0,0.0,0.92,0.00,0.00,N/a,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Bobby Reid,426,jmJAM,FW,Leicester City,32-081,1993,7.8,1,6,3,50.0,0.77,0.39,0.17,0.33,26.4,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches
Boubacar Kamara,271,frFRA,MF,Aston Villa,25-152,1999,15.3,0,7,1,14.3,0.46,0.07,0.00,0.00,21.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
Boubacar Traoré,513,mlMLI,MF,Wolves,23-247,2001,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Boubakary Soumaré,479,frFRA,MF,Leicester City,26-056,1999,21.2,0,7,0,0.0,0.33,0.00,0.00,N/a,23.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
Brajan Gruda,211,deGER,"FW,MF",Brighton,20-328,2004,5.5,0,4,2,50.0,0.72,0.36,0.00,0.00,16.8,2,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
Brandon Austin,37,engENG,GK,Tottenham,26-106,1999,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Brennan Johnson,262,wlsWAL,FW,Tottenham,23-336,2001,22.1,11,53,20,37.7,2.39,0.90,0.21,0.55,11.4,0,0,0,9.8,9.8,0.19,+1.2,+1.2,Matches
Bruno Fernandes,178,ptPOR,MF,Manchester Utd,30-228,1994,29.6,8,80,24,30.0,2.70,0.81,0.06,0.21,21.7,12,3,3,9.4,7.1,0.09,-1.4,-2.1,Matches
Bruno Guimarães,216,brBRA,MF,Newcastle Utd,27-159,1997,31.4,4,35,9,25.7,1.12,0.29,0.11,0.44,16.6,0,0,0,3.5,3.5,0.10,+0.5,+0.5,Matches
Bryan Mbeumo,333,cmCMR,FW,Brentford,25-260,1999,32.9,18,66,30,45.5,2.00,0.91,0.20,0.43,17.7,6,5,5,10.6,6.6,0.10,+7.4,+6.4,Matches
Bukayo Saka,442,engENG,"FW,MF",Arsenal,23-231,2001,16.2,6,54,19,35.2,3.34,1.18,0.09,0.26,15.9,1,1,1,5.9,5.1,0.09,+0.1,-0.1,Matches
Caleb Kporha,287,engENG,DF,Crystal Palace,18-283,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Caleb Okoli,388,itITA,DF,Leicester City,23-285,2001,12.5,1,4,2,50.0,0.32,0.16,0.25,0.50,13.5,0,0,0,0.6,0.6,0.15,+0.4,+0.4,Matches
Callum Hudson-Odoi,239,engENG,"FW,MF",Nott'ham Forest,24-168,2000,23.4,5,37,17,45.9,1.58,0.73,0.14,0.29,18.3,0,0,0,2.5,2.5,0.07,+2.5,+2.5,Matches
Callum Wilson,552,engENG,FW,Newcastle Utd,33-056,1992,2.8,0,5,0,0.0,1.77,0.00,0.00,N/a,15.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
Calvin Bassey,47,ngNGA,DF,Fulham,25-114,1999,30.2,1,13,4,30.8,0.43,0.13,0.08,0.25,15.0,0,0,0,1.0,1.0,0.08,0.0,0.0,Matches
Cameron Archer,30,engENG,FW,Southampton,23-277,2001,14.8,2,27,9,33.3,1.82,0.61,0.07,0.22,13.1,0,0,1,5.1,4.3,0.16,-3.1,-2.3,Matches
Cameron Burgess,75,auAUS,DF,Ipswich Town,29-185,1995,14.1,0,9,1,11.1,0.64,0.07,0.00,0.00,9.7,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
Caoimhín Kelleher,274,ieIRL,GK,Liverpool,26-152,1998,10.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Carlos Alcaraz,13,arARG,MF,Southampton,22-145,2002,0.1,0,1,1,100.0,9.00,9.00,0.00,0.00,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Carlos Baleba,44,cmCMR,MF,Brighton,21-111,2004,24.7,2,39,10,25.6,1.58,0.40,0.05,0.20,24.9,1,0,0,3.0,3.0,0.08,-1.0,-1.0,Matches
Carlos Forbs,184,ptPOR,"MF,FW",Wolves,21-036,2004,2.6,0,2,0,0.0,0.76,0.00,0.00,N/a,19.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Carlos Soler,475,esESP,"MF,FW",West Ham,28-112,1997,15.0,1,24,7,29.2,1.60,0.47,0.04,0.14,19.1,1,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches
Carlos Vinícius,532,brBRA,"FW,MF",Fulham,30-030,1995,0.1,0,1,1,100.0,8.18,8.18,0.00,0.00,17.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Casemiro,86,brBRA,MF,Manchester Utd,33-060,1992,14.1,1,27,8,29.6,1.91,0.57,0.04,0.13,19.3,0,0,0,1.5,1.5,0.05,-0.5,-0.5,Matches
Chadi Riad,428,maMAR,DF,Crystal Palace,21-311,2003,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Charlie Taylor,497,engENG,DF,Southampton,31-218,1993,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Cheick Doucouré,146,mlMLI,MF,Crystal Palace,25-106,2000,5.0,0,7,0,0.0,1.39,0.00,0.00,N/a,20.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Chidozie Obi-Martin,385,dkDEN,FW,Manchester Utd,17-146,2007,0.5,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Chiedozie Ogbene,387,ieIRL,FW,Ipswich Town,27-358,1997,2.6,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Chiquinho,97,ptPOR,MF,Wolves,25-078,2000,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Chris Richards,430,usUSA,DF,Crystal Palace,25-027,2000,17.4,1,10,5,50.0,0.58,0.29,0.10,0.20,11.8,0,0,0,1.2,1.2,0.12,-0.2,-0.2,Matches
Chris Wood,557,nzNZL,FW,Nott'ham Forest,33-138,1991,27.9,19,51,30,58.8,1.83,1.08,0.31,0.53,14.5,0,3,3,11.1,8.8,0.17,+7.9,+7.2,Matches
Christian Eriksen,165,dkDEN,MF,Manchester Utd,33-069,1992,11.0,0,8,1,12.5,0.73,0.09,0.00,0.00,26.2,2,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Christian Nørgaard,381,dkDEN,MF,Brentford,31-045,1994,26.3,5,33,11,33.3,1.25,0.42,0.15,0.45,14.9,0,0,0,3.6,3.6,0.11,+1.4,+1.4,Matches
Christian Walton,535,engENG,GK,Ipswich Town,29-166,1995,6.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Christopher Nkunku,376,frFRA,FW,Chelsea,27-161,1997,10.2,3,25,11,44.0,2.44,1.07,0.12,0.27,12.6,0,0,0,4.8,4.8,0.19,-1.8,-1.8,Matches
Cody Gakpo,190,nlNED,FW,Liverpool,25-352,1999,17.3,8,47,19,40.4,2.71,1.10,0.17,0.42,15.2,0,0,0,6.2,6.2,0.13,+1.8,+1.8,Matches
Cole Palmer,400,engENG,MF,Chelsea,22-353,2002,30.5,14,111,40,36.0,3.64,1.31,0.10,0.28,20.3,12,3,4,15.8,12.7,0.11,-1.8,-1.7,Matches
Conor Bradley,65,nirNIR,DF,Liverpool,21-289,2003,5.9,0,9,3,33.3,1.52,0.51,0.00,0.00,14.3,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
Conor Chaplin,93,engENG,"MF,FW",Ipswich Town,28-067,1997,6.9,1,12,3,25.0,1.73,0.43,0.08,0.33,18.3,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
Conor Coady,103,engENG,DF,Leicester City,32-058,1993,14.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Conor Townsend,511,engENG,DF,Ipswich Town,32-051,1993,3.7,0,1,0,0.0,0.27,0.00,0.00,N/a,16.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Craig Dawson,124,engENG,DF,Wolves,34-353,1990,10.8,0,5,1,20.0,0.46,0.09,0.00,0.00,8.5,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
Cristian Romero,439,arARG,DF,Tottenham,26-362,1998,15.7,1,16,8,50.0,1.02,0.51,0.06,0.13,9.1,0,0,0,1.6,1.6,0.10,-0.6,-0.6,Matches
Crysencio Summerville,491,nlNED,"FW,MF",West Ham,23-176,2001,8.7,1,14,4,28.6,1.60,0.46,0.07,0.25,13.4,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
