Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Curtis Jones,264,engENG,"MF,DF",Liverpool,24-084,2001,15.7,3,29,12,41.4,1.84,0.76,0.10,0.25,15.6,0,0,0,4.1,4.1,0.14,-1.1,-1.1,Matches
Daichi Kamada,270,jpJPN,MF,Crystal Palace,28-262,1996,14.9,0,17,4,23.5,1.14,0.27,0.00,0.00,19.4,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,32-350,1992,32.0,0,19,4,21.1,0.59,0.12,0.00,0.00,10.4,0,0,0,1.3,1.3,0.07,-1.3,-1.3,Matches
Dane Scarlett,453,engENG,"FW,MF",Tottenham,21-031,2004,0.4,0,1,1,100.0,2.65,2.65,0.00,0.00,13.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Dango Ouattara,397,bfBFA,FW,Bournemouth,23-072,2002,20.5,7,59,20,33.9,2.88,0.98,0.12,0.35,13.4,0,0,0,8.2,8.2,0.14,-1.2,-1.2,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-285,1993,1.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Daniel Jebbison,254,engENG,FW,Bournemouth,21-254,2003,0.8,0,2,1,50.0,2.40,1.20,0.00,0.00,12.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
Daniel Muñoz,363,coCOL,DF,Crystal Palace,28-333,1996,31.9,4,32,12,37.5,1.00,0.38,0.13,0.33,12.3,0,0,0,4.6,4.6,0.14,-0.6,-0.6,Matches
Daniel Podence,412,ptPOR,"MF,FW",Wolves,29-185,1995,0.5,0,1,0,0.0,1.87,0.00,0.00,N/a,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,23-360,2001,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Danny Ings,245,engENG,"FW,MF",West Ham,32-275,1992,3.2,1,14,5,35.7,4.44,1.58,0.07,0.20,15.5,0,0,0,2.3,2.3,0.16,-1.3,-1.3,Matches
Danny Ward,537,wlsWAL,GK,Leicester City,31-306,1993,1.5,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Danny Welbeck,543,engENG,FW,Brighton,34-149,1990,19.6,9,52,20,38.5,2.66,1.02,0.17,0.45,15.1,8,0,0,8.0,8.0,0.15,+1.0,+1.0,Matches
Dara O'Shea,384,ieIRL,DF,Ipswich Town,26-051,1999,29.7,0,19,2,10.5,0.64,0.07,0.00,0.00,13.7,0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
Darwin Núñez,379,uyURU,FW,Liverpool,25-304,1999,11.2,5,31,12,38.7,2.76,1.07,0.16,0.42,14.3,0,0,0,5.0,5.0,0.16,0.0,0.0,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-290,1997,9.1,2,22,10,45.5,2.43,1.10,0.09,0.20,16.8,0,0,0,2.2,2.2,0.10,-0.2,-0.2,Matches
David Raya,422,esESP,GK,Arsenal,29-221,1995,34.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Dean Henderson,231,engENG,GK,Crystal Palace,28-043,1997,34.0,0,1,0,0.0,0.03,0.00,0.00,N/a,14.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Dean Huijsen,241,esESP,DF,Bournemouth,20-010,2005,22.8,2,17,2,11.8,0.74,0.09,0.12,1.00,12.3,0,0,0,1.7,1.7,0.10,+0.3,+0.3,Matches
Declan Rice,429,engENG,MF,Arsenal,26-100,1999,28.6,2,41,10,24.4,1.43,0.35,0.05,0.20,19.7,2,0,0,2.7,2.7,0.07,-0.7,-0.7,Matches
Dejan Kulusevski,290,seSWE,"MF,FW",Tottenham,24-364,2000,24.8,7,45,17,37.8,1.81,0.68,0.16,0.41,14.6,0,0,0,4.2,4.2,0.09,+2.8,+2.8,Matches
Destiny Udogie,520,itITA,DF,Tottenham,22-147,2002,19.4,0,5,1,20.0,0.26,0.05,0.00,0.00,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-040,1993,9.2,0,4,1,25.0,0.43,0.11,0.00,0.00,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
Diego Gómez,203,pyPAR,MF,Brighton,22-028,2003,4.8,0,5,0,0.0,1.04,0.00,0.00,N/a,21.5,2,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-037,1999,31.0,0,23,5,21.7,0.74,0.16,0.00,0.00,15.6,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches
Diogo Jota,266,ptPOR,FW,Liverpool,28-141,1996,11.9,6,45,13,28.9,3.77,1.09,0.13,0.46,12.4,0,0,0,7.3,7.3,0.16,-1.3,-1.3,Matches
Divin Mubama,359,engENG,FW,Manchester City,20-181,2004,0.3,0,1,0,0.0,3.21,0.00,0.00,N/a,17.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Djed Spence,480,engENG,DF,Tottenham,24-258,2000,15.8,1,9,3,33.3,0.57,0.19,0.11,0.33,22.3,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-039,1997,17.5,3,46,17,37.0,2.63,0.97,0.07,0.18,12.3,0,0,0,6.1,6.1,0.13,-3.1,-3.1,Matches
Dominic Solanke,474,engENG,FW,Tottenham,27-222,1997,22.8,7,56,22,39.3,2.46,0.96,0.13,0.32,12.2,0,0,0,9.9,9.9,0.18,-2.9,-2.9,Matches
Dominik Szoboszlai,493,huHUN,MF,Liverpool,24-181,2000,24.3,5,60,19,31.7,2.47,0.78,0.08,0.26,18.6,3,0,0,6.9,6.9,0.11,-1.9,-1.9,Matches
Donyell Malen,320,nlNED,FW,Aston Villa,26-105,1999,3.0,3,12,8,66.7,3.96,2.64,0.25,0.38,16.3,0,0,0,1.7,1.7,0.14,+1.3,+1.3,Matches
Dwight McNeil,338,engENG,"MF,FW",Everton,25-153,1999,12.9,3,23,8,34.8,1.79,0.62,0.13,0.38,22.0,0,0,0,0.9,0.9,0.04,+2.1,+2.1,Matches
Eberechi Eze,171,engENG,"MF,FW",Crystal Palace,26-299,1998,26.0,4,93,24,25.8,3.58,0.92,0.04,0.17,21.5,16,0,1,8.2,7.4,0.08,-4.2,-3.4,Matches
Eddie Nketiah,375,engENG,"FW,MF",Crystal Palace,25-329,1999,9.8,1,36,12,33.3,3.68,1.23,0.03,0.08,14.4,0,0,0,4.3,4.3,0.12,-3.3,-3.3,Matches
Ederson,153,brBRA,GK,Manchester City,31-250,1993,21.8,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Edmond-Paris Maghoma,316,engENG,"MF,FW",Brentford,23-351,2001,1.3,0,1,0,0.0,0.76,0.00,0.00,N/a,23.8,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-182,1997,18.1,0,11,1,9.1,0.61,0.06,0.00,0.00,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-166,2001,0.2,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-169,2002,25.7,2,34,6,17.6,1.32,0.23,0.06,0.33,19.9,0,0,0,1.7,1.7,0.05,+0.3,+0.3,Matches
Emerson Palmieri,401,itITA,DF,West Ham,30-264,1994,21.4,2,16,7,43.8,0.75,0.33,0.13,0.29,19.0,3,0,0,2.0,2.0,0.12,0.0,0.0,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-120,1996,1.1,0,5,0,0.0,4.59,0.00,0.00,N/a,19.1,1,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
Emil Krafth,288,seSWE,DF,Newcastle Utd,30-265,1994,3.2,0,1,0,0.0,0.31,0.00,0.00,N/a,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Emile Smith Rowe,473,engENG,MF,Fulham,24-270,2000,20.3,5,32,8,25.0,1.58,0.39,0.16,0.63,15.4,0,0,0,4.1,4.1,0.13,+0.9,+0.9,Matches
Emiliano Martínez,326,arARG,GK,Aston Villa,32-234,1992,32.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-311,1997,10.7,0,5,1,20.0,0.47,0.09,0.00,0.00,24.6,1,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Enes Ünal,523,trTUR,"FW,MF",Bournemouth,27-349,1997,3.8,2,20,7,35.0,5.22,1.83,0.10,0.29,14.6,3,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches
Enzo Fernández,180,arARG,MF,Chelsea,24-097,2001,27.8,5,48,18,37.5,1.73,0.65,0.10,0.28,18.4,2,0,0,5.3,5.3,0.11,-0.3,-0.3,Matches
Eric da Silva Moreira,467,deGER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Erling Haaland,221,noNOR,FW,Manchester City,24-277,2000,27.6,21,99,54,54.5,3.59,1.96,0.19,0.35,12.2,1,2,3,20.8,18.4,0.19,+0.2,+0.6,Matches
Ethan Nwaneri,380,engENG,"FW,MF",Arsenal,18-034,2007,9.1,4,22,8,36.4,2.43,0.88,0.18,0.50,18.2,1,0,0,1.1,1.1,0.05,+2.9,+2.9,Matches
Ethan Pinnock,411,jmJAM,DF,Brentford,31-330,1993,21.3,2,10,6,60.0,0.47,0.28,0.20,0.33,11.1,0,0,0,1.1,1.1,0.11,+0.9,+0.9,Matches
Evan Ferguson,176,ieIRL,FW,West Ham,20-187,2004,1.6,0,5,1,20.0,3.10,0.62,0.00,0.00,17.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
Evanilson,168,brBRA,FW,Bournemouth,25-200,1999,21.1,9,62,28,45.2,2.93,1.32,0.15,0.32,12.9,0,0,1,11.0,10.2,0.17,-2.0,-1.2,Matches
Ezri Konsa,285,engENG,DF,Aston Villa,27-183,1997,28.6,1,9,3,33.3,0.31,0.10,0.11,0.33,9.1,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
Fabian Schär,455,chSUI,DF,Newcastle Utd,33-125,1991,27.7,4,28,10,35.7,1.01,0.36,0.14,0.40,21.6,3,0,0,2.1,2.1,0.08,+1.9,+1.9,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-237,2002,5.1,2,12,5,41.7,2.37,0.99,0.17,0.40,14.7,0,0,0,2.5,2.5,0.21,-0.5,-0.5,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-122,2004,15.9,4,33,10,30.3,2.08,0.63,0.12,0.40,17.9,0,0,0,3.7,3.7,0.11,+0.3,+0.3,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-181,1997,0.4,0,4,2,50.0,9.73,4.86,0.00,0.00,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Ferdi Kadioglu,269,trTUR,"DF,MF",Brighton,25-199,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.00,15.1,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
Filip Jørgensen,268,dkDEN,GK,Chelsea,23-008,2002,6.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Flynn Downes,147,engENG,MF,Southampton,26-094,1999,18.9,1,10,3,30.0,0.53,0.16,0.10,0.33,18.7,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
Frank Onyeka,393,ngNGA,MF,Brentford,27-113,1998,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Fraser Forster,185,engENG,GK,Tottenham,37-038,1988,7.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Gabriel Jesus,256,brBRA,FW,Arsenal,28-021,1997,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,0.0,Matches
Gabriel Magalhães,315,brBRA,DF,Arsenal,27-126,1997,26.3,3,22,5,22.7,0.84,0.19,0.14,0.60,9.5,0,0,0,2.6,2.6,0.12,+0.4,+0.4,Matches
Gabriel Martinelli,325,brBRA,"FW,MF",Arsenal,23-310,2001,21.7,7,45,19,42.2,2.07,0.87,0.16,0.37,13.0,0,0,0,5.9,5.9,0.13,+1.1,+1.1,Matches
George Edmundson,154,engENG,DF,Ipswich Town,27-236,1997,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
George Hirst,237,sctSCO,FW,Ipswich Town,26-068,1999,5.0,2,9,4,44.4,1.80,0.80,0.22,0.50,12.0,0,0,0,1.3,1.3,0.14,+0.7,+0.7,Matches
Georginio Rutter,440,frFRA,"MF,FW",Brighton,23-004,2002,18.4,5,50,12,24.0,2.72,0.65,0.10,0.42,15.5,0,0,0,4.6,4.6,0.09,+0.4,+0.4,Matches
Gonçalo Guedes,213,ptPOR,"MF,FW",Wolves,28-146,1996,8.6,2,18,7,38.9,2.10,0.82,0.11,0.29,19.9,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches
Guglielmo Vicario,531,itITA,GK,Tottenham,28-199,1996,21.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Guido Rodríguez,436,arARG,MF,West Ham,31-012,1994,11.3,0,8,1,12.5,0.71,0.09,0.00,0.00,27.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
Gustavo Nunes,377,brBRA,"MF,FW",Brentford,19-155,2005,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-205,1997,1.5,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-095,2007,0.5,0,1,0,0.0,1.87,0.00,0.00,N/a,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches
Harrison Reed,423,engENG,MF,Fulham,30-087,1995,1.0,0,3,2,66.7,2.90,1.94,0.00,0.00,21.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-039,2007,1.8,0,1,0,0.0,0.54,0.00,0.00,N/a,29.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-053,2001,4.2,0,1,1,100.0,0.24,0.24,0.00,0.00,4.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Harry Maguire,317,engENG,DF,Manchester Utd,32-050,1993,15.8,1,11,4,36.4,0.70,0.25,0.09,0.25,8.1,0,0,0,1.4,1.4,0.13,-0.4,-0.4,Matches
Harry Toffolo,507,engENG,DF,Nott'ham Forest,29-248,1995,1.5,0,1,0,0.0,0.66,0.00,0.00,N/a,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Harry Wilson,553,wlsWAL,"FW,MF",Fulham,28-033,1997,9.5,5,28,9,32.1,2.96,0.95,0.18,0.56,17.2,1,0,0,3.2,3.2,0.12,+1.8,+1.8,Matches
Harry Winks,554,engENG,MF,Leicester City,29-081,1996,17.1,0,10,4,40.0,0.59,0.23,0.00,0.00,29.2,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-136,1997,14.9,9,48,16,33.3,3.23,1.08,0.19,0.56,14.1,0,0,0,6.2,6.2,0.13,+2.8,+2.8,Matches
Harvey Elliott,160,engENG,"MF,FW",Liverpool,22-020,2003,2.0,0,10,2,20.0,4.89,0.98,0.00,0.00,16.8,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
Hwang Hee-chan,230,krKOR,"MF,FW",Wolves,29-088,1996,7.2,2,5,3,60.0,0.70,0.42,0.40,0.67,17.4,0,0,0,0.8,0.8,0.16,+1.2,+1.2,Matches
Hákon Rafn Valdimarsson,417,isISL,GK,Brentford,23-193,2001,1.6,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Ian Maatsen,311,nlNED,DF,Aston Villa,23-045,2002,9.9,1,16,5,31.3,1.62,0.51,0.06,0.20,22.7,0,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches
Ibrahim Sangaré,447,ciCIV,MF,Nott'ham Forest,27-143,1997,3.1,0,1,1,100.0,0.32,0.32,0.00,0.00,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Ibrahima Konaté,284,frFRA,DF,Liverpool,25-334,1999,24.8,1,17,3,17.6,0.69,0.12,0.06,0.33,10.4,0,0,0,1.6,1.6,0.10,-0.6,-0.6,Matches
Idrissa Gana Gueye,191,snSEN,MF,Everton,35-210,1989,29.1,0,26,4,15.4,0.89,0.14,0.00,0.00,25.3,0,0,0,1.0,1.0,0.04,-1.0,-1.0,Matches
Igor,244,brBRA,DF,Brighton,27-076,1998,10.0,0,1,0,0.0,0.10,0.00,0.00,N/a,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
Iliman Ndiaye,368,snSEN,FW,Everton,25-049,2000,23.5,7,31,13,41.9,1.32,0.55,0.16,0.38,17.3,0,2,2,5.2,3.6,0.12,+1.8,+1.4,Matches
Illia Zabarnyi,564,uaUKR,DF,Bournemouth,22-235,2002,29.6,0,8,0,0.0,0.27,0.00,0.00,N/a,8.8,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches
Ismaila Sarr,450,snSEN,"MF,FW",Crystal Palace,27-058,1998,26.6,7,48,24,50.0,1.81,0.90,0.15,0.29,13.3,0,0,0,8.7,8.7,0.19,-1.7,-1.7,Matches
Issa Diop,135,frFRA,DF,Fulham,28-105,1997,14.9,0,5,2,40.0,0.34,0.13,0.00,0.00,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-152,2000,11.0,0,14,2,14.3,1.27,0.18,0.00,0.00,19.4,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
Jack Grealish,209,engENG,"FW,MF",Manchester City,29-226,1995,8.0,1,15,5,33.3,1.87,0.62,0.07,0.20,16.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
Jack Harrison,225,engENG,FW,Everton,28-155,1996,20.3,1,27,6,22.2,1.33,0.30,0.04,0.17,16.3,0,0,0,3.3,3.3,0.12,-2.3,-2.3,Matches
Jack Hinshelwood,236,engENG,"DF,MF",Brighton,20-013,2005,17.7,2,13,6,46.2,0.73,0.34,0.15,0.33,13.2,0,0,0,1.4,1.4,0.11,+0.6,+0.6,Matches
Jack Stephens,483,engENG,DF,Southampton,31-087,1994,11.9,0,3,1,33.3,0.25,0.08,0.00,0.00,12.1,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
Jack Taylor,498,ieIRL,MF,Ipswich Town,26-305,1998,6.7,1,17,4,23.5,2.55,0.60,0.06,0.25,23.0,0,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches
Jacob Greaves,210,engENG,DF,Ipswich Town,24-224,2000,19.5,1,8,4,50.0,0.41,0.21,0.13,0.25,8.3,0,0,0,1.2,1.2,0.16,-0.2,-0.2,Matches
Jacob Murphy,366,engENG,FW,Newcastle Utd,30-059,1995,22.4,8,39,15,38.5,1.74,0.67,0.21,0.53,17.9,0,0,0,5.5,5.5,0.14,+2.5,+2.5,Matches
Jacob Ramsey,419,engENG,"FW,MF",Aston Villa,23-331,2001,16.5,1,17,4,23.5,1.03,0.24,0.06,0.25,16.1,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches
Jaden Philogene Bidace,408,engENG,"FW,MF",Aston Villa,23-075,2002,3.7,0,7,0,0.0,1.90,0.00,0.00,N/a,16.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Jadon Sancho,446,engENG,FW,Chelsea,25-030,2000,18.4,3,23,7,30.4,1.25,0.38,0.13,0.43,15.3,0,0,0,2.0,2.0,0.09,+1.0,+1.0,Matches
Jahmai Simpson-Pusey,468,engENG,DF,Manchester City,19-171,2005,1.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jake Evans,169,N/a,FW,Leicester City,N/a,N/a,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jake O'Brien,382,ieIRL,DF,Everton,23-344,2001,13.5,2,5,3,60.0,0.37,0.22,0.40,0.67,11.5,0,0,0,0.7,0.7,0.14,+1.3,+1.3,Matches
Jakub Kiwior,282,plPOL,DF,Arsenal,25-068,2000,8.5,1,3,1,33.3,0.35,0.12,0.33,1.00,18.5,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
