Player,Rk,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Jakub Moder,351,plPOL,MF,Brighton,26-017,1999,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jakub Stolarczyk,486,plPOL,GK,Leicester City,24-126,2000,6.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
James Bree,67,engENG,DF,Southampton,27-195,1997,9.9,0,4,1,25.0,0.40,0.10,0.00,0.00,22.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
James Garner,194,engENG,"MF,DF",Everton,24-042,2001,12.7,0,7,2,28.6,0.55,0.16,0.00,0.00,24.1,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
James Hill,235,engENG,DF,Bournemouth,23-104,2002,5.0,0,6,0,0.0,1.21,0.00,0.00,N/a,13.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
James Justin,267,engENG,DF,Leicester City,27-060,1998,28.2,2,24,6,25.0,0.85,0.21,0.08,0.33,16.0,2,0,0,1.5,1.5,0.06,+0.5,+0.5,Matches
James Maddison,313,engENG,MF,Tottenham,28-152,1996,19.6,9,39,17,43.6,1.99,0.87,0.23,0.53,16.7,6,0,0,5.8,5.8,0.15,+3.2,+3.2,Matches
James Mcatee,334,engENG,"MF,FW",Manchester City,22-188,2002,3.3,3,12,4,33.3,3.64,1.21,0.25,0.75,14.3,0,0,0,2.8,2.8,0.23,+0.2,+0.2,Matches
James Milner,346,engENG,MF,Brighton,39-110,1986,1.9,0,2,0,0.0,1.07,0.00,0.00,N/a,16.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
James Tarkowski,495,engENG,DF,Everton,32-156,1992,32.5,1,15,4,26.7,0.46,0.12,0.07,0.25,8.4,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
James Ward-Prowse,539,engENG,MF,West Ham,30-174,1994,8.4,0,6,2,33.3,0.71,0.24,0.00,0.00,20.3,2,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
Jamie Vardy,525,engENG,FW,Leicester City,38-103,1987,27.6,7,49,20,40.8,1.78,0.73,0.12,0.30,11.8,0,1,1,9.4,8.6,0.18,-2.4,-2.6,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-012,1996,25.1,2,5,2,40.0,0.20,0.08,0.40,1.00,16.0,0,0,0,0.7,0.7,0.13,+1.3,+1.3,Matches
Jan Paul van Hecke,229,nlNED,DF,Brighton,24-320,2000,28.9,1,16,5,31.3,0.55,0.17,0.06,0.20,14.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
Jannik Vestergaard,530,dkDEN,DF,Leicester City,32-264,1992,15.5,0,3,2,66.7,0.19,0.13,0.00,0.00,9.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Jarell Quansah,416,engENG,DF,Liverpool,22-085,2003,3.5,0,1,0,0.0,0.29,0.00,0.00,N/a,8.9,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-301,2002,24.1,0,8,3,37.5,0.33,0.12,0.00,0.00,8.2,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-125,1996,28.2,9,73,30,41.1,2.59,1.06,0.11,0.27,17.7,1,1,1,7.4,6.6,0.09,+1.6,+1.4,Matches
Jason Steele,482,engENG,GK,Brighton,34-249,1990,2.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jay Robinson,434,engENG,MF,Southampton,18-040,2007,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jay Stansfield,481,engENG,MF,Fulham,22-151,2002,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-098,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jayden Meghoma,341,engENG,DF,Brentford,18-300,2006,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jean-Clair Todibo,506,frFRA,DF,West Ham,25-115,1999,15.5,0,4,0,0.0,0.26,0.00,0.00,N/a,14.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Jean-Philippe Mateta,329,frFRA,FW,Crystal Palace,27-300,1997,27.1,14,60,25,41.7,2.21,0.92,0.20,0.48,15.6,0,2,2,12.1,10.5,0.18,+1.9,+1.5,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-301,1998,16.4,2,20,5,25.0,1.22,0.30,0.10,0.40,21.7,2,0,0,1.3,1.3,0.07,+0.7,+0.7,Matches
Jefferson Lerma,298,coCOL,"MF,DF",Crystal Palace,30-181,1994,22.6,0,24,7,29.2,1.06,0.31,0.00,0.00,19.4,0,0,0,1.0,1.0,0.04,-1.0,-1.0,Matches
Jeffrey Schlupp,456,ghGHA,"MF,DF",Crystal Palace,32-122,1992,1.1,0,4,2,50.0,3.50,1.75,0.00,0.00,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-257,1999,19.7,1,10,1,10.0,0.51,0.05,0.10,1.00,21.3,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
Jeremy Doku,141,beBEL,"FW,MF",Manchester City,22-332,2002,14.5,3,24,9,37.5,1.65,0.62,0.13,0.33,18.2,0,0,0,1.0,1.0,0.04,+2.0,+2.0,Matches
Jeremy Monga,352,N/a,FW,Leicester City,N/a,N/a,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jeremy Sarmiento,449,ecECU,MF,Brighton,22-312,2002,0.1,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jesper Lindstrøm,305,dkDEN,FW,Everton,25-054,2000,13.8,0,28,10,35.7,2.03,0.73,0.00,0.00,21.0,6,0,0,2.1,2.1,0.08,-2.1,-2.1,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-328,1996,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,25.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-277,1996,21.2,3,17,7,41.2,0.80,0.33,0.18,0.43,14.0,0,0,0,2.7,2.7,0.16,+0.3,+0.3,Matches
Joe Gomez,204,engENG,DF,Liverpool,27-336,1997,5.8,0,3,2,66.7,0.52,0.35,0.00,0.00,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
Joe Lumley,309,engENG,GK,Southampton,30-068,1995,3.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Joe Willock,551,engENG,"MF,FW",Newcastle Utd,25-247,1999,9.9,0,14,3,21.4,1.42,0.30,0.00,0.00,16.4,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches
Joel Ward,538,engENG,DF,Crystal Palace,35-177,1989,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Joelinton,260,brBRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,4,45,13,28.9,1.69,0.49,0.09,0.31,14.0,0,0,0,3.9,3.9,0.09,+0.1,+0.1,Matches
John McGinn,337,sctSCO,"MF,FW",Aston Villa,30-188,1994,22.1,1,26,5,19.2,1.17,0.23,0.04,0.20,16.2,1,0,0,2.9,2.6,0.10,-1.9,-1.6,Matches
John Stones,487,engENG,"DF,MF",Manchester City,30-331,1994,6.1,2,2,2,100.0,0.33,0.33,1.00,1.00,5.1,0,0,0,0.4,0.4,0.22,+1.6,+1.6,Matches
Jonny Evans,170,nirNIR,DF,Manchester Utd,37-111,1988,3.2,0,1,0,0.0,0.31,0.00,0.00,N/a,8.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-225,1991,0.2,0,1,0,0.0,4.29,0.00,0.00,N/a,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches
Jordan Pickford,410,engENG,GK,Everton,31-048,1994,33.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-158,1999,2.9,0,1,0,0.0,0.35,0.00,0.00,N/a,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Jorginho,265,itITA,MF,Arsenal,33-125,1991,7.8,0,2,0,0.0,0.26,0.00,0.00,N/a,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,18-354,2006,1.9,0,2,0,0.0,1.06,0.00,0.00,N/a,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
Joshua King,280,engENG,"MF,FW",Fulham,18-111,2007,0.9,0,1,0,0.0,1.13,0.00,0.00,N/a,5.3,0,0,0,0.2,0.2,0.20,-0.2,-0.2,Matches
Joshua Zirkzee,566,nlNED,"FW,MF",Manchester Utd,23-337,2001,15.6,3,28,11,39.3,1.80,0.71,0.11,0.27,13.1,0,0,0,4.8,4.8,0.17,-1.8,-1.8,Matches
José Sá,441,ptPOR,GK,Wolves,32-097,1993,25.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jota Silva,466,ptPOR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,3,21,7,33.3,2.28,0.76,0.14,0.43,14.9,0,0,0,1.9,1.9,0.09,+1.1,+1.1,Matches
João Félix,175,ptPOR,"FW,MF",Chelsea,25-165,1999,4.1,1,20,5,25.0,4.88,1.22,0.05,0.20,15.9,0,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
João Gomes,200,brBRA,MF,Wolves,24-071,2001,28.9,3,32,7,21.9,1.11,0.24,0.09,0.43,18.3,0,0,0,2.6,2.6,0.08,+0.4,+0.4,Matches
João Pedro,259,brBRA,"FW,MF",Brighton,23-210,2001,21.6,10,42,15,35.7,1.94,0.69,0.12,0.33,17.2,0,5,5,8.9,5.0,0.12,+1.1,0.0,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,18.3,0,6,1,16.7,0.33,0.05,0.00,0.00,19.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,32.4,5,37,11,29.7,1.14,0.34,0.14,0.45,13.0,0,0,0,4.4,4.0,0.11,+0.6,+1.0,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,4.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,6.1,1,19,7,36.8,3.11,1.15,0.05,0.14,22.8,1,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,26.9,1,14,4,28.6,0.52,0.15,0.07,0.25,14.1,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,4.8,1,8,4,50.0,1.68,0.84,0.13,0.25,21.2,1,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,22.5,12,50,22,44.0,2.22,0.98,0.12,0.27,20.1,0,6,6,9.9,5.1,0.10,+2.1,+0.9,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,7.1,7,31,15,48.4,4.37,2.12,0.23,0.47,15.6,0,0,0,4.9,4.9,0.16,+2.1,+2.1,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,26.5,12,49,31,63.3,1.85,1.17,0.24,0.39,11.6,0,0,0,9.3,9.3,0.19,+2.7,+2.7,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,0.0,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,20.4,9,52,21,40.4,2.54,1.03,0.17,0.43,11.7,0,0,0,9.4,9.4,0.18,-0.4,-0.4,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,13.5,0,10,2,20.0,0.74,0.15,0.00,0.00,24.2,3,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,11.6,1,22,7,31.8,1.89,0.60,0.05,0.14,18.1,0,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,27.7,8,53,24,45.3,1.91,0.87,0.15,0.33,14.1,0,0,0,8.2,8.2,0.16,-0.2,-0.2,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,5.4,0,8,3,37.5,1.49,0.56,0.00,0.00,16.7,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,30.2,1,27,14,51.9,0.90,0.46,0.04,0.07,20.5,1,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,15.0,0,21,2,9.5,1.40,0.13,0.00,0.00,16.3,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26.0,0,1,0,0.0,0.04,0.00,0.00,N/a,9.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,4.4,0,5,2,40.0,1.15,0.46,0.00,0.00,15.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,16.2,3,48,13,27.1,2.97,0.80,0.06,0.23,21.9,6,0,0,3.4,3.4,0.07,-0.4,-0.4,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,21.5,7,45,19,42.2,2.10,0.89,0.16,0.37,11.9,0,0,0,6.2,6.2,0.14,+0.8,+0.8,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,2.0,0,1,0,0.0,0.50,0.00,0.00,N/a,2.6,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,12.2,0,3,0,0.0,0.25,0.00,0.00,N/a,22.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,2.9,0,1,0,0.0,0.35,0.00,0.00,N/a,7.8,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,0.3,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,15.0,0,11,1,9.1,0.73,0.07,0.00,0.00,20.4,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,20.6,0,17,5,29.4,0.83,0.24,0.00,0.00,15.0,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,1.4,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,7.4,0,4,2,50.0,0.54,0.27,0.00,0.00,16.1,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,15.4,0,8,3,37.5,0.52,0.19,0.00,0.00,10.2,0,0,0,0.8,0.8,0.10,-0.8,-0.8,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,10.8,0,5,2,40.0,0.46,0.19,0.00,0.00,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,30.4,0,19,5,26.3,0.62,0.16,0.00,0.00,18.6,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,5.3,0,1,1,100.0,0.19,0.19,0.00,0.00,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,25.2,8,66,20,30.3,2.62,0.80,0.12,0.40,16.0,0,0,0,6.6,6.6,0.10,+1.4,+1.4,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,28.5,1,14,2,14.3,0.49,0.07,0.07,0.50,20.4,2,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,10.9,0,5,1,20.0,0.46,0.09,0.00,0.00,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,12.6,1,28,6,21.4,2.21,0.47,0.04,0.17,17.3,2,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,15.1,1,9,1,11.1,0.60,0.07,0.11,1.00,18.4,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30.0,1,16,3,18.8,0.53,0.10,0.06,0.33,9.9,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,30.1,1,14,4,28.6,0.47,0.13,0.07,0.25,23.4,1,0,0,0.9,0.9,0.07,+0.1,+0.1,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,21.1,0,10,2,20.0,0.47,0.09,0.00,0.00,13.4,1,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,24.3,0,11,1,9.1,0.45,0.04,0.00,0.00,18.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,2.5,1,3,2,66.7,1.20,0.80,0.33,0.50,14.6,0,0,0,0.5,0.5,0.18,+0.5,+0.5,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,0.5,0,1,0,0.0,1.84,0.00,0.00,N/a,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,26.2,12,59,27,45.8,2.26,1.03,0.17,0.37,15.8,0,2,2,9.0,7.4,0.13,+3.0,+2.6,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,19.5,2,17,6,35.3,0.87,0.31,0.12,0.33,15.9,0,0,0,1.3,1.3,0.08,+0.7,+0.7,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,3.4,0,3,0,0.0,0.89,0.00,0.00,N/a,7.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,12.5,0,12,2,16.7,0.96,0.16,0.00,0.00,19.9,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,24.9,0,13,3,23.1,0.52,0.12,0.00,0.00,22.7,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,24.1,4,37,3,8.1,1.54,0.12,0.05,0.67,19.4,4,2,2,5.2,3.6,0.10,-1.2,-1.6,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,23.9,11,64,26,40.6,2.68,1.09,0.17,0.42,13.7,0,0,0,9.2,9.2,0.14,+1.8,+1.8,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,1.5,0,3,1,33.3,1.96,0.65,0.00,0.00,14.9,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,2.6,1,13,6,46.2,4.96,2.29,0.08,0.17,14.8,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,0.9,0,0,0,N/a,0.00,0.00,N/a,N/a,N/a,0,0,0,0.0,0.0,N/a,0.0,0.0,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,7.7,0,3,0,0.0,0.39,0.00,0.00,N/a,18.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
