Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG,npxG_2,npxG+xAG_2,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,19,19,"1,643",18.3,0,0,0,0,0,0,4,0,0.5,0.5,0.5,0.9,29,79,32,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.05,0.03,0.05,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,33,32,"2,917",32.4,5,0,5,5,0,0,2,0,4.4,4.0,2.0,6.0,78,240,96,0.15,0.00,0.15,0.15,0.15,0.13,0.06,0.20,0.12,0.19,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,9,5,362,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,14,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,9,8,550,6.1,1,3,4,1,0,0,3,0,1.2,1.2,1.2,2.4,12,22,28,0.16,0.49,0.65,0.16,0.65,0.19,0.20,0.39,0.19,0.39,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,30,27,"2,417",26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,0.15,0.05,0.03,0.08,0.05,0.08,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,20,4,429,4.8,1,0,1,1,0,0,1,0,0.7,0.7,0.4,1.1,4,16,12,0.21,0.00,0.21,0.21,0.21,0.14,0.09,0.22,0.14,0.22,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,29,25,"2,026",22.5,12,6,18,6,6,6,7,0,9.9,5.1,4.8,9.9,68,94,142,0.53,0.27,0.80,0.27,0.53,0.44,0.21,0.65,0.23,0.44,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,0.2,5.1,7,13,44,0.99,0.00,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,31,28,"2,387",26.5,12,2,14,12,0,0,4,0,9.3,9.3,2.4,11.6,15,26,99,0.45,0.08,0.53,0.45,0.53,0.35,0.09,0.44,0.35,0.44,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,21,21,"1,839",20.4,9,3,12,9,0,0,4,0,9.4,9.4,2.4,11.8,34,59,110,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,18,14,"1,214",13.5,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.6,4,49,4,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,21,12,"1,045",11.6,1,1,2,1,0,0,0,0,1.2,1.2,0.7,1.9,53,24,69,0.09,0.09,0.17,0.09,0.17,0.11,0.06,0.17,0.11,0.17,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,32,28,"2,493",27.7,8,3,11,8,0,0,1,0,8.2,8.2,4.4,12.6,136,81,274,0.29,0.11,0.40,0.29,0.40,0.30,0.16,0.46,0.30,0.46,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,13,5,484,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,13,9,42,0.00,0.19,0.19,0.00,0.19,0.11,0.09,0.20,0.11,0.20,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,33,31,"2,714",30.2,1,3,4,1,0,0,5,0,2.6,2.6,3.0,5.6,92,88,143,0.03,0.10,0.13,0.03,0.13,0.08,0.10,0.18,0.08,0.18,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,17,16,"1,348",15.0,0,2,2,0,0,0,3,0,1.2,1.2,0.7,1.9,33,42,40,0.00,0.13,0.13,0.00,0.13,0.08,0.05,0.13,0.08,0.13,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26,26,"2,340",26.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,5,4,392,4.4,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,10,16,1,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.09,0.08,0.09,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,24,16,"1,455",16.2,3,7,10,3,0,0,2,0,3.4,3.4,7.6,11.0,47,128,132,0.19,0.43,0.62,0.19,0.62,0.21,0.47,0.68,0.21,0.68,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,33,21,"1,931",21.5,7,2,9,7,0,0,3,0,6.2,6.2,3.3,9.5,54,32,139,0.33,0.09,0.42,0.33,0.42,0.29,0.16,0.44,0.29,0.44,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,10,1,181,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,5,12,22,0.00,0.00,0.00,0.00,0.00,0.10,0.43,0.53,0.10,0.53,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,22,12,"1,102",12.2,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,21,78,39,0.00,0.08,0.08,0.00,0.08,0.01,0.06,0.07,0.01,0.07,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,11,2,258,2.9,0,1,1,0,0,0,0,0,0.2,0.2,1.1,1.3,5,14,11,0.00,0.35,0.35,0.00,0.35,0.08,0.37,0.45,0.08,0.45,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,20,16,"1,352",15.0,0,0,0,0,0,0,5,0,0.5,0.5,1.5,2.1,19,55,36,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.14,0.04,0.14,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,29,19,"1,854",20.6,0,0,0,0,0,0,5,1,1.5,1.5,0.5,2.0,16,58,2,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,16,7,666,7.4,0,1,1,0,0,0,2,0,0.4,0.4,1.8,2.2,15,67,38,0.00,0.14,0.14,0.00,0.14,0.05,0.25,0.30,0.05,0.30,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,20,17,"1,388",15.4,0,0,0,0,0,0,4,0,0.8,0.8,1.2,2.1,27,52,42,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.13,0.05,0.13,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,31,31,"2,738",30.4,0,2,2,0,0,0,5,0,0.7,0.7,2.7,3.4,110,132,132,0.00,0.07,0.07,0.00,0.07,0.02,0.09,0.11,0.02,0.11,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,8,5,476,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,12,14,9,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,34,25,"2,264",25.2,8,5,13,8,0,0,4,1,6.6,6.6,5.1,11.8,71,91,202,0.32,0.20,0.52,0.32,0.52,0.26,0.20,0.47,0.26,0.47,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,31,30,"2,563",28.5,1,2,3,1,0,0,5,1,0.9,0.9,4.3,5.2,48,55,117,0.04,0.07,0.11,0.04,0.11,0.03,0.15,0.18,0.03,0.18,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,18,10,979,10.9,0,0,0,0,0,0,5,0,0.7,0.7,0.0,0.7,17,43,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,23,14,"1,138",12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,22,14,"1,357",15.1,1,1,2,1,0,0,5,0,0.8,0.8,1.0,1.8,24,47,19,0.07,0.07,0.13,0.07,0.13,0.05,0.07,0.12,0.05,0.12,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30,30,"2,699",30.0,1,1,2,1,0,0,8,0,1.3,1.3,1.1,2.5,13,122,11,0.03,0.03,0.07,0.03,0.07,0.04,0.04,0.08,0.04,0.08,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,32,29,"2,707",30.1,1,3,4,1,0,0,8,0,0.9,0.9,4.1,5.0,33,152,48,0.03,0.10,0.13,0.03,0.13,0.03,0.14,0.17,0.03,0.17,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,23,21,"1,903",21.1,0,0,0,0,0,0,5,0,0.7,0.7,0.5,1.2,20,137,3,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.00,0.16,0.16,0.00,0.16,0.02,0.18,0.19,0.02,0.19,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,11,1,225,2.5,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.6,1,13,6,0.40,0.00,0.40,0.40,0.40,0.22,0.01,0.23,0.22,0.23,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,32,29,"2,354",26.2,12,2,14,10,2,2,8,0,9.0,7.4,1.9,9.3,58,30,101,0.46,0.08,0.54,0.38,0.46,0.35,0.07,0.42,0.28,0.36,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.10,0.05,0.15,0.10,0.15,0.07,0.06,0.13,0.07,0.13,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0.00,0.30,0.30,0.00,0.30,0.12,0.14,0.26,0.12,0.26,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,26,10,"1,122",12.5,0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,31,49,29,0.00,0.08,0.08,0.00,0.08,0.06,0.05,0.10,0.06,0.10,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,30,27,"2,241",24.9,0,4,4,0,0,0,4,0,0.8,0.8,4.4,5.1,23,54,140,0.00,0.16,0.16,0.00,0.16,0.03,0.17,0.21,0.03,0.21,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,29,25,"2,167",24.1,4,0,4,2,2,2,8,0,5.2,3.6,3.0,6.6,20,129,81,0.17,0.00,0.17,0.08,0.08,0.21,0.13,0.34,0.15,0.27,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,32,25,"2,150",23.9,11,5,16,11,0,0,2,0,9.2,9.2,4.9,14.1,102,102,265,0.46,0.21,0.67,0.46,0.67,0.39,0.20,0.59,0.39,0.59,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,11,1,138,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,3,13,0.00,0.00,0.00,0.00,0.00,0.19,0.05,0.24,0.19,0.24,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.00,0.46,1.00,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,3,0,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,1,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.34,0.00,0.34,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,9,8,693,7.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,2,23,9,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03,Matches
Luke Woolfenden,559,engENG,DF,Ipswich Town,26-185,1998,13,10,"1,007",11.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mads Hermansen,233,dkDEN,GK,Leicester City,24-287,2000,26,26,"2,295",25.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mads Roerslev,437,dkDEN,DF,Brentford,25-304,1999,19,11,"1,101",12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.00,0.16,0.16,0.00,0.16,0.02,0.24,0.26,0.02,0.26,Matches
Malo Gusto,219,frFRA,DF,Chelsea,21-340,2003,28,19,"1,819",20.2,0,1,1,0,0,0,4,0,1.7,1.7,1.2,2.9,48,118,84,0.00,0.05,0.05,0.00,0.05,0.08,0.06,0.15,0.08,0.15,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-279,1995,22,20,"1,711",19.0,0,0,0,0,0,0,3,0,0.7,0.7,0.4,1.1,38,135,6,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
Manuel Ugarte Ribeiro,521,uyURU,MF,Manchester Utd,24-013,2001,25,20,"1,590",17.7,1,0,1,1,0,0,9,0,0.8,0.8,0.6,1.4,10,53,19,0.06,0.00,0.06,0.06,0.06,0.05,0.03,0.08,0.05,0.08,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-276,1998,31,28,"2,538",28.2,4,1,5,4,0,0,10,1,2.2,2.2,1.8,4.0,30,97,106,0.14,0.04,0.18,0.14,0.18,0.08,0.06,0.14,0.08,0.14,Matches
Marc Guiu,217,esESP,FW,Chelsea,19-110,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
Marc Guéhi,214,engENG,DF,Crystal Palace,24-285,2000,32,32,"2,879",32.0,3,2,5,3,0,0,9,1,1.9,1.9,1.2,3.1,22,126,8,0.09,0.06,0.16,0.09,0.16,0.06,0.04,0.10,0.06,0.10,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-093,1996,9,5,481,5.3,3,1,4,3,0,2,1,0,4.2,2.6,0.8,3.4,15,31,23,0.56,0.19,0.75,0.56,0.75,0.78,0.15,0.93,0.49,0.64,Matches
Marcos Senesi,461,arARG,DF,Bournemouth,27-349,1997,14,12,"1,008",11.2,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,12,51,5,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Marcus Harness,224,engENG,MF,Ipswich Town,29-059,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marcus Rashford,420,engENG,"FW,MF",Manchester Utd,27-175,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
Marcus Tavernier,496,engENG,"FW,MF",Bournemouth,26-033,1999,24,16,"1,561",17.3,3,5,8,3,0,0,5,0,5.2,5.2,2.8,8.1,37,99,103,0.17,0.29,0.46,0.17,0.46,0.30,0.16,0.46,0.30,0.46,Matches
Mario Lemina,296,gaGAB,"MF,DF",Wolves,31-235,1993,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.20,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
Mark Flekken,181,nlNED,GK,Brentford,31-315,1993,32,32,"2,825",31.4,0,1,1,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches
Mark Travers,514,ieIRL,GK,Bournemouth,25-341,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marshall Munetsi,361,zwZIM,"MF,FW",Wolves,28-306,1996,9,8,698,7.8,1,1,2,1,0,0,0,0,3.0,3.0,0.9,3.8,4,7,23,0.13,0.13,0.26,0.13,0.26,0.38,0.11,0.50,0.38,0.50,Matches
Martial Godo,199,engENG,FW,Fulham,22-041,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martin Dúbravka,150,skSVK,GK,Newcastle Utd,36-099,1989,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Martin Ødegaard,567,noNOR,MF,Arsenal,26-128,1998,26,23,"2,040",22.7,2,6,8,1,1,1,4,0,4.4,3.7,4.6,8.2,79,231,142,0.09,0.26,0.35,0.04,0.31,0.20,0.20,0.40,0.16,0.36,Matches
Mason Holgate,238,engENG,"FW,DF",Everton,28-184,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mason Mount,358,engENG,"MF,FW",Manchester Utd,26-104,1999,12,4,348,3.9,0,0,0,0,0,0,3,0,1.2,1.2,0.2,1.4,7,15,15,0.00,0.00,0.00,0.00,0.00,0.32,0.05,0.37,0.32,0.37,Matches
Massimo Luongo,310,auAUS,MF,Ipswich Town,32-211,1992,8,2,191,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mateo Kovačić,286,hrCRO,MF,Manchester City,30-353,1994,28,22,"1,960",21.8,6,1,7,6,0,0,5,0,1.7,1.7,3.5,5.2,51,142,15,0.28,0.05,0.32,0.28,0.32,0.08,0.16,0.24,0.08,0.24,Matches
Mateus Fernandes,179,ptPOR,MF,Southampton,20-288,2004,31,29,"2,499",27.8,2,3,5,2,0,0,8,0,3.7,3.7,2.6,6.3,71,127,97,0.07,0.11,0.18,0.07,0.18,0.13,0.09,0.23,0.13,0.23,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-332,1999,28,25,"2,253",25.0,14,4,18,14,0,0,3,0,7.3,7.3,6.8,14.1,95,119,141,0.56,0.16,0.72,0.56,0.72,0.29,0.27,0.56,0.29,0.56,Matches
Matheus França,186,brBRA,"FW,MF",Crystal Palace,21-023,2004,2,0,26,0.3,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,1,2,2,3.46,0.00,3.46,3.46,3.46,0.43,0.00,0.43,0.43,0.43,Matches
Matheus Nunes,378,ptPOR,"DF,MF",Manchester City,26-240,1998,23,16,"1,404",15.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,56,66,151,0.06,0.32,0.38,0.06,0.38,0.06,0.27,0.33,0.06,0.33,Matches
Mathias Jensen,255,dkDEN,MF,Brentford,29-113,1996,19,8,770,8.6,0,2,2,0,0,0,2,0,0.2,0.2,1.6,1.8,6,55,26,0.00,0.23,0.23,0.00,0.23,0.03,0.19,0.22,0.03,0.22,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-096,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mathys Tel,499,frFRA,FW,Tottenham,19-362,2005,8,6,492,5.5,2,0,2,1,1,1,0,0,2.1,1.3,0.9,2.2,14,12,45,0.37,0.00,0.37,0.18,0.18,0.38,0.17,0.55,0.24,0.41,Matches
Mats Wieffer,548,nlNED,"MF,DF",Brighton,25-159,1999,20,5,602,6.7,1,2,3,1,0,0,4,0,0.5,0.5,1.3,1.8,6,40,10,0.15,0.30,0.45,0.15,0.45,0.08,0.19,0.27,0.08,0.27,Matches
Matt Doherty,140,ieIRL,DF,Wolves,33-098,1992,26,21,"1,818",20.2,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,73,39,0.10,0.05,0.15,0.10,0.15,0.05,0.08,0.13,0.05,0.13,Matches
Matt O'Riley,383,dkDEN,MF,Brighton,24-154,2000,16,8,677,7.5,1,1,2,1,0,0,1,0,1.9,1.9,1.3,3.2,16,29,40,0.13,0.13,0.27,0.13,0.27,0.26,0.17,0.43,0.26,0.43,Matches
Matt Targett,494,engENG,DF,Newcastle Utd,29-218,1995,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
