Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_2,Ast_2,G+A_2,G-PK_2,G+A-PK,xG_2,xAG_2,xG+xAG,npxG_2,npxG+xAG_2,Matches
Matthijs de Ligt,302,nlNED,DF,Manchester Utd,25-255,1999,28,24,"2,089",23.2,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6,0.09,0.00,0.09,0.09,0.09,0.11,0.01,0.12,0.11,0.12,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-260,1997,23,20,"1,710",19.0,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.4,44,38,70,0.05,0.05,0.11,0.05,0.11,0.02,0.06,0.07,0.02,0.07,Matches
Matz Sels,458,beBEL,GK,Nott'ham Forest,33-057,1992,33,33,"2,970",33.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-110,2000,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Max Kilman,279,engENG,DF,West Ham,27-336,1997,33,33,"2,898",32.2,0,1,1,0,0,0,4,0,1.4,1.4,1.1,2.6,28,103,5,0.00,0.03,0.03,0.00,0.03,0.04,0.04,0.08,0.04,0.08,Matches
Maxence Lacroix,291,frFRA,DF,Crystal Palace,25-018,2000,31,31,"2,756",30.6,1,1,2,1,0,0,5,0,2.8,2.8,0.8,3.6,8,59,7,0.03,0.03,0.07,0.03,0.07,0.09,0.02,0.12,0.09,0.12,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-209,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
Michael Kayode,272,itITA,DF,Brentford,20-288,2004,7,1,128,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,3,2,10,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches
Michael Keane,273,engENG,DF,Everton,32-103,1993,11,9,852,9.5,2,0,2,2,0,0,5,0,0.4,0.4,0.1,0.5,1,12,3,0.21,0.00,0.21,0.21,0.21,0.05,0.01,0.06,0.05,0.06,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-027,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
Micky van de Ven,528,nlNED,DF,Tottenham,24-005,2001,12,11,950,10.6,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0.00,0.19,0.19,0.00,0.19,0.05,0.11,0.16,0.05,0.16,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-073,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.00,0.00,0.00,0.00,0.00,0.30,0.15,0.45,0.30,0.45,Matches
Mikel Merino,342,esESP,"MF,FW",Arsenal,28-306,1996,25,15,"1,401",15.6,6,2,8,6,0,0,2,0,4.4,4.4,1.9,6.3,9,61,86,0.39,0.13,0.51,0.39,0.51,0.28,0.12,0.40,0.28,0.40,Matches
Mikey Moore,353,engENG,"FW,MF",Tottenham,17-256,2007,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.00,0.49,0.49,0.00,0.49,0.10,0.16,0.26,0.10,0.26,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-295,2000,33,29,"2,495",27.7,2,10,12,2,0,0,2,0,2.6,2.6,7.3,9.9,62,204,115,0.07,0.36,0.43,0.07,0.43,0.09,0.26,0.36,0.09,0.36,Matches
Milos Kerkez,276,huHUN,DF,Bournemouth,21-168,2003,33,33,"2,897",32.2,2,5,7,2,0,0,4,0,0.5,0.5,3.3,3.8,89,141,161,0.06,0.16,0.22,0.06,0.22,0.02,0.10,0.12,0.01,0.12,Matches
Mohamed Salah,443,egEGY,FW,Liverpool,32-313,1992,33,33,"2,921",32.5,27,18,45,18,9,9,1,0,23.7,16.7,12.1,28.8,138,127,407,0.83,0.55,1.39,0.55,1.11,0.73,0.37,1.10,0.51,0.89,Matches
Mohammed Kudus,289,ghGHA,"FW,MF",West Ham,24-265,2000,27,27,"2,241",24.9,3,2,5,3,0,0,1,1,6.2,6.2,2.3,8.5,87,71,189,0.12,0.08,0.20,0.12,0.20,0.25,0.09,0.34,0.25,0.34,Matches
Moisés Caicedo,79,ecECU,MF,Chelsea,23-173,2001,33,33,"2,901",32.2,1,2,3,1,0,0,10,0,0.7,0.7,2.9,3.6,37,188,32,0.03,0.06,0.09,0.03,0.09,0.02,0.09,0.11,0.02,0.11,Matches
Morato,354,brBRA,DF,Nott'ham Forest,23-298,2001,23,5,799,8.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,0,14,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Morgan Gibbs-White,196,engENG,MF,Nott'ham Forest,25-087,2000,29,29,"2,377",26.4,5,7,12,5,0,0,9,1,4.6,4.6,4.4,9.0,63,139,115,0.19,0.27,0.45,0.19,0.45,0.18,0.17,0.34,0.18,0.34,Matches
Morgan Rogers,438,engENG,"FW,MF",Aston Villa,22-272,2002,33,33,"2,763",30.7,8,8,16,8,0,0,9,0,6.1,6.1,6.9,13.0,102,113,171,0.26,0.26,0.52,0.26,0.52,0.20,0.22,0.42,0.20,0.42,Matches
Murillo,365,brBRA,DF,Nott'ham Forest,22-294,2002,32,32,"2,838",31.5,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.3,19,100,4,0.03,0.00,0.03,0.03,0.03,0.04,0.03,0.07,0.04,0.07,Matches
Mykhailo Mudryk,360,uaUKR,FW,Chelsea,24-109,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73,Matches
Myles Lewis-Skelly,301,engENG,DF,Arsenal,18-210,2006,19,12,"1,078",12.0,1,0,1,1,0,0,2,2,0.1,0.1,0.3,0.5,29,57,32,0.08,0.00,0.08,0.08,0.08,0.01,0.03,0.04,0.01,0.04,Matches
Nasser Djiga,139,bfBFA,"DF,FW",Wolves,22-160,2002,4,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-065,1995,10,8,678,7.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,12,50,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-019,1998,16,6,605,6.7,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,17,12,27,0.15,0.00,0.15,0.15,0.15,0.22,0.10,0.32,0.22,0.32,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-110,2003,1,0,7,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.94,0.94,0.94,Matches
Nathan Collins,105,ieIRL,DF,Brentford,23-359,2001,33,33,"2,970",33.0,2,2,4,2,0,0,5,0,2.5,2.5,1.5,4.0,25,112,18,0.06,0.06,0.12,0.06,0.12,0.08,0.05,0.12,0.08,0.12,Matches
Nathan Patterson,404,sctSCO,"DF,FW",Everton,23-190,2001,8,1,203,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,7,7,0.00,0.00,0.00,0.00,0.00,0.03,0.15,0.18,0.03,0.18,Matches
Nathan Wood-Gordon,558,engENG,DF,Southampton,22-328,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-019,1991,13,5,483,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Neco Williams,549,wlsWAL,DF,Nott'ham Forest,24-011,2001,30,23,"2,144",23.8,1,2,3,1,0,0,5,0,2.2,2.2,1.4,3.6,54,70,81,0.04,0.08,0.13,0.04,0.13,0.09,0.06,0.15,0.09,0.15,Matches
Neto,373,brBRA,GK,Bournemouth,35-279,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nick Pope,414,engENG,GK,Newcastle Utd,33-005,1992,23,23,"2,070",23.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Niclas Füllkrug,189,deGER,FW,West Ham,32-074,1993,13,4,544,6.0,3,2,5,3,0,0,2,0,1.9,1.9,1.9,3.8,5,9,21,0.50,0.33,0.83,0.50,0.83,0.32,0.31,0.63,0.32,0.63,Matches
Nico O’Reilly,398,engENG,DF,Manchester City,20-034,2005,7,5,456,5.1,2,0,2,2,0,0,0,0,1.2,1.2,0.4,1.5,15,13,23,0.39,0.00,0.39,0.39,0.39,0.23,0.07,0.30,0.23,0.30,Matches
Nicolas Jackson,250,snSEN,FW,Chelsea,23-308,2001,27,25,"2,025",22.5,9,5,14,9,0,0,7,0,12.1,12.1,4.3,16.4,44,35,114,0.40,0.22,0.62,0.40,0.62,0.54,0.19,0.73,0.54,0.73,Matches
Nicolás Domínguez,142,arARG,"MF,FW",Nott'ham Forest,26-300,1998,29,19,"1,624",18.0,0,1,1,0,0,0,8,0,1.4,1.4,1.3,2.7,12,63,24,0.00,0.06,0.06,0.00,0.06,0.08,0.07,0.15,0.08,0.15,Matches
Nicolás González,205,esESP,MF,Manchester City,23-111,2002,8,8,647,7.2,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.3,5,46,10,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
Nikola Milenković,344,rsSRB,DF,Nott'ham Forest,27-194,1997,32,32,"2,880",32.0,4,2,6,4,0,0,4,0,3.6,3.6,0.8,4.4,3,47,6,0.12,0.06,0.19,0.12,0.19,0.11,0.03,0.14,0.11,0.14,Matches
Noni Madueke,314,engENG,FW,Chelsea,23-045,2002,27,22,"1,646",18.3,7,3,10,7,0,0,3,0,7.9,7.9,3.9,11.8,124,60,198,0.38,0.16,0.55,0.38,0.55,0.43,0.21,0.65,0.43,0.65,Matches
Noussair Mazraoui,332,maMAR,DF,Manchester Utd,27-161,1997,33,30,"2,565",28.5,0,1,1,0,0,0,2,0,0.6,0.6,1.3,1.9,36,102,47,0.00,0.04,0.04,0.00,0.04,0.02,0.05,0.07,0.02,0.07,Matches
Nélson Semedo,459,ptPOR,DF,Wolves,31-159,1993,29,28,"2,488",27.6,0,4,4,0,0,0,7,0,0.8,0.8,2.6,3.4,61,66,103,0.00,0.14,0.14,0.00,0.14,0.03,0.09,0.12,0.03,0.12,Matches
Odsonne Édouard,155,frFRA,"MF,FW",Crystal Palace,27-098,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.04,0.34,0.31,0.34,Matches
Ola Aina,8,ngNGA,DF,Nott'ham Forest,28-198,1996,30,30,"2,569",28.5,2,1,3,2,0,0,2,0,0.6,0.6,0.7,1.3,54,91,52,0.07,0.04,0.11,0.07,0.11,0.02,0.03,0.05,0.02,0.05,Matches
Oleksandr Zinchenko,565,uaUKR,"DF,MF",Arsenal,28-130,1996,12,4,450,5.0,0,1,1,0,0,0,1,0,0.3,0.3,0.1,0.4,10,35,12,0.00,0.20,0.20,0.00,0.20,0.05,0.03,0.08,0.05,0.08,Matches
Oliver Scarles,452,engENG,DF,West Ham,19-133,2005,14,6,594,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,11,21,39,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Oliver Skipp,470,engENG,MF,Leicester City,24-220,2000,19,7,862,9.6,0,0,0,0,0,0,6,0,0.1,0.1,0.3,0.4,15,25,18,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Ollie Watkins,541,engENG,FW,Aston Villa,29-115,1995,34,27,"2,263",25.1,15,7,22,13,2,2,2,0,14.5,13.0,2.9,15.9,50,28,143,0.60,0.28,0.87,0.52,0.80,0.58,0.12,0.70,0.52,0.63,Matches
Omar Marmoush,324,egEGY,"FW,MF",Manchester City,26-076,1999,12,11,916,10.2,6,0,6,6,0,0,0,0,4.7,4.7,1.7,6.4,20,26,63,0.59,0.00,0.59,0.59,0.59,0.46,0.17,0.63,0.46,0.63,Matches
Omari Hutchinson,242,engENG,"MF,FW",Ipswich Town,21-176,2003,27,26,"2,223",24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.20,0.12,0.20,0.09,0.10,0.19,0.09,0.19,Matches
Orel Mangala,321,beBEL,MF,Everton,27-037,1998,19,14,"1,261",14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.00,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
Oscar Bobb,60,noNOR,FW,Manchester City,21-286,2003,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.44,0.00,0.44,Matches
Pablo Sarabia,448,esESP,"MF,FW",Wolves,32-348,1992,19,6,676,7.5,3,2,5,3,0,0,3,0,2.8,2.8,1.6,4.4,12,47,49,0.40,0.27,0.67,0.40,0.67,0.37,0.22,0.59,0.37,0.59,Matches
Pape Matar Sarr,328,snSEN,MF,Tottenham,22-222,2002,31,18,"1,591",17.7,3,2,5,3,0,0,6,0,3.3,3.3,1.5,4.8,29,79,50,0.17,0.11,0.28,0.17,0.28,0.18,0.09,0.27,0.18,0.27,Matches
Patrick Dorgu,143,dkDEN,DF,Manchester Utd,20-180,2004,7,6,496,5.5,0,0,0,0,0,0,2,1,0.4,0.4,0.4,0.8,21,20,44,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.15,0.07,0.15,Matches
Patson Daka,116,zmZAM,"FW,MF",Leicester City,26-197,1998,20,5,647,7.2,1,0,1,1,0,0,0,0,1.3,1.3,0.1,1.3,9,8,33,0.14,0.00,0.14,0.14,0.14,0.17,0.01,0.18,0.17,0.18,Matches
Pau Torres,510,esESP,DF,Aston Villa,28-098,1997,20,20,"1,729",19.2,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,33,74,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Paul Onuachu,392,ngNGA,FW,Southampton,30-331,1994,23,11,984,10.9,4,1,5,4,0,0,4,0,3.3,3.3,0.5,3.8,7,12,39,0.37,0.09,0.46,0.37,0.46,0.30,0.04,0.35,0.30,0.35,Matches
Pedro Lima,303,brBRA,DF,Wolves,18-297,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
Pedro Neto,374,ptPOR,FW,Chelsea,25-046,2000,30,19,"1,833",20.4,4,4,8,4,0,0,8,0,2.8,2.8,5.4,8.2,106,52,216,0.20,0.20,0.39,0.20,0.39,0.14,0.26,0.40,0.14,0.40,Matches
Pedro Porro,415,esESP,DF,Tottenham,25-223,1999,31,26,"2,463",27.4,2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,0.07,0.22,0.29,0.07,0.29,0.06,0.15,0.20,0.06,0.20,Matches
Pervis Estupiñán,167,ecECU,DF,Brighton,27-093,1998,26,22,"2,042",22.7,1,1,2,1,0,0,5,0,0.7,0.7,2.1,2.8,53,101,101,0.04,0.04,0.09,0.04,0.09,0.03,0.09,0.12,0.03,0.12,Matches
Phil Foden,182,engENG,"MF,FW",Manchester City,24-331,2000,25,19,"1,686",18.7,7,2,9,7,0,0,2,0,5.1,5.1,4.7,9.8,47,95,119,0.37,0.11,0.48,0.37,0.48,0.27,0.25,0.52,0.27,0.52,Matches
Philip Billing,58,dkDEN,MF,Bournemouth,28-317,1996,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,3,15,13,0.00,0.00,0.00,0.00,0.00,0.28,0.54,0.82,0.28,0.82,Matches
Radu Drăgușin,149,roROU,DF,Tottenham,23-080,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Raheem Sterling,484,engENG,"FW,MF",Arsenal,30-137,1994,15,6,432,4.8,0,2,2,0,0,0,1,0,1.3,1.3,0.5,1.8,25,17,71,0.00,0.42,0.42,0.00,0.42,0.27,0.10,0.37,0.27,0.37,Matches
Ramón Sosa,477,pyPAR,"FW,MF",Nott'ham Forest,25-236,1999,17,1,264,2.9,1,0,1,1,0,0,1,0,0.9,0.9,0.5,1.4,12,4,15,0.34,0.00,0.34,0.34,0.34,0.32,0.17,0.49,0.32,0.49,Matches
Rasmus Højlund,243,dkDEN,FW,Manchester Utd,22-079,2003,28,19,"1,654",18.4,3,0,3,3,0,0,2,0,3.4,3.4,1.2,4.5,26,16,82,0.16,0.00,0.16,0.16,0.16,0.18,0.06,0.25,0.18,0.25,Matches
Rayan Aït-Nouri,9,dzALG,DF,Wolves,23-322,2001,32,32,"2,699",30.0,4,6,10,4,0,0,7,1,2.3,2.3,4.4,6.7,70,96,150,0.13,0.20,0.33,0.13,0.33,0.08,0.15,0.22,0.08,0.22,Matches
Raúl Jiménez,257,mxMEX,FW,Fulham,33-354,1991,33,25,"2,044",22.7,10,3,13,7,3,3,3,0,10.4,8.1,2.9,11.0,31,51,113,0.44,0.13,0.57,0.31,0.44,0.46,0.13,0.59,0.36,0.48,Matches
Reece James,251,engENG,"DF,MF",Chelsea,25-137,1999,14,10,811,9.0,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,6,50,9,0.11,0.00,0.11,0.11,0.11,0.03,0.06,0.09,0.03,0.09,Matches
Reiss Nelson,371,engENG,FW,Arsenal,25-135,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Remy Rees-Dottin,424,engENG,FW,Bournemouth,19-049,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Renato Veiga,526,ptPOR,"DF,MF",Chelsea,21-269,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ricardo Pereira,406,ptPOR,DF,Leicester City,31-200,1993,7,3,297,3.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,13,5,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Riccardo Calafiori,82,itITA,DF,Arsenal,22-340,2002,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,0.19,0.10,0.29,0.19,0.29,0.08,0.03,0.11,0.08,0.11,Matches
Richarlison,431,brBRA,FW,Tottenham,27-349,1997,11,3,385,4.3,4,1,5,4,0,0,1,0,3.6,3.6,0.9,4.5,8,10,18,0.94,0.23,1.17,0.94,1.17,0.83,0.21,1.04,0.83,1.04,Matches
Rico Henry,232,engENG,DF,Brentford,27-290,1997,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rico Lewis,299,engENG,"DF,MF",Manchester City,20-154,2004,26,20,"1,810",20.1,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,103,68,0.05,0.10,0.15,0.05,0.15,0.07,0.02,0.08,0.07,0.08,Matches
Robert Sánchez,445,esESP,GK,Chelsea,27-157,1997,27,27,"2,430",27.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Robin Olsen,389,seSWE,GK,Aston Villa,35-106,1990,3,1,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rodri,435,esESP,MF,Manchester City,28-306,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Rodrigo Bentancur,52,uyURU,MF,Tottenham,27-303,1997,23,19,"1,518",16.9,2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,26,99,34,0.12,0.00,0.12,0.12,0.12,0.08,0.03,0.10,0.08,0.10,Matches
Rodrigo Gomes,201,ptPOR,"DF,FW",Wolves,21-291,2003,20,6,633,7.0,1,0,1,1,0,0,0,0,0.4,0.4,0.8,1.2,21,24,62,0.14,0.00,0.14,0.14,0.14,0.05,0.12,0.17,0.05,0.17,Matches
Rodrigo Muniz,362,brBRA,FW,Fulham,23-355,2001,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,Matches
Romain Esse,166,engENG,MF,Crystal Palace,19-346,2005,4,0,34,0.4,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.5,0,1,6,2.65,0.00,2.65,2.65,2.65,0.83,0.35,1.17,0.83,1.17,Matches
Roman Dixon,138,engENG,DF,Everton,20-119,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Roméo Lavia,295,beBEL,MF,Chelsea,21-108,2004,11,8,541,6.0,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,18,6,0.00,0.17,0.17,0.00,0.17,0.03,0.11,0.14,0.03,0.14,Matches
Ronnie Edwards,158,engENG,DF,Southampton,22-027,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Ross Barkley,45,engENG,MF,Aston Villa,31-140,1993,17,3,563,6.3,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,14,33,9,0.48,0.16,0.64,0.48,0.64,0.27,0.10,0.37,0.27,0.37,Matches
