Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Matches
126,Liam Delap,engENG,FW,Ipswich Town,22-072,2003,32,29,2353.0,26.1,12,2,14,10,2,2,8,0,9.0,7.4,1.9,9.3,58,30,101,0.46,0.08,0.54,0.38,0.46,0.35,0.07,0.42,0.28,0.36,Matches
327,Lisandro Martínez,arARG,DF,Manchester Utd,27-093,1998,20,20,1751.0,19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.10,0.05,0.15,0.10,0.15,0.07,0.06,0.13,0.07,0.13,Matches
275,Lloyd Kelly,engENG,DF,Newcastle Utd,26-197,1998,10,4,303.0,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0.00,0.30,0.30,0.00,0.30,0.12,0.14,0.26,0.12,0.26,Matches
55,Lucas Bergvall,seSWE,MF,Tottenham,19-078,2006,25,10,1112.0,12.4,0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,30,48,28,0.00,0.08,0.08,0.00,0.08,0.06,0.05,0.10,0.06,0.10,Matches
134,Lucas Digne,frFRA,DF,Aston Villa,31-275,1993,29,26,2151.0,23.9,0,4,4,0,0,0,3,0,0.8,0.8,4.1,4.9,21,51,135,0.00,0.17,0.17,0.00,0.17,0.03,0.17,0.21,0.03,0.21,Matches
402,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-237,1997,29,25,2167.0,24.1,4,0,4,2,2,2,8,0,5.2,3.6,3.0,6.6,20,129,81,0.17,0.00,0.17,0.08,0.08,0.21,0.13,0.34,0.15,0.27,Matches
132,Luis Díaz,coCOL,FW,Liverpool,28-098,1997,32,25,2150.0,23.9,11,5,16,11,0,0,2,0,9.2,9.2,4.9,14.1,102,102,265,0.46,0.21,0.67,0.46,0.67,0.39,0.20,0.59,0.39,0.59,Matches
215,Luis Guilherme,brBRA,"MF,FW",West Ham,19-071,2006,11,1,138.0,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,3,13,0.00,0.00,0.00,0.00,0.00,0.19,0.05,0.24,0.19,0.24,Matches
469,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-308,1999,12,1,236.0,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.00,0.46,1.00,Matches
502,Luke Thomas,engENG,DF,Leicester City,23-315,2001,9,8,693.0,7.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,2,23,9,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03,Matches
233,Mads Hermansen,dkDEN,GK,Leicester City,24-284,2000,26,26,2295.0,25.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
437,Mads Roerslev,dkDEN,DF,Brentford,25-301,1999,19,11,1101.0,12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.00,0.16,0.16,0.00,0.16,0.02,0.24,0.26,0.02,0.26,Matches
219,Malo Gusto,frFRA,DF,Chelsea,21-337,2003,28,19,1819.0,20.2,0,1,1,0,0,0,4,0,1.7,1.7,1.2,2.9,48,118,84,0.00,0.05,0.05,0.00,0.05,0.08,0.06,0.15,0.08,0.15,Matches
521,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-010,2001,25,20,1590.0,17.7,1,0,1,1,0,0,9,0,0.8,0.8,0.6,1.4,10,53,19,0.06,0.00,0.06,0.06,0.06,0.05,0.03,0.08,0.05,0.08,Matches
113,Marc Cucurella,esESP,DF,Chelsea,26-273,1998,31,28,2538.0,28.2,4,1,5,4,0,0,10,1,2.2,2.2,1.8,4.0,30,97,106,0.14,0.04,0.18,0.14,0.18,0.08,0.06,0.14,0.08,0.14,Matches
214,Marc Guéhi,engENG,DF,Crystal Palace,24-282,2000,31,31,2789.0,31.0,3,2,5,3,0,0,9,1,1.7,1.7,1.2,2.9,22,124,8,0.10,0.06,0.16,0.10,0.16,0.05,0.04,0.09,0.05,0.09,Matches
36,Marco Asensio,esESP,"MF,FW",Aston Villa,29-090,1996,8,5,466.0,5.2,3,1,4,3,0,2,1,0,4.2,2.6,0.8,3.4,15,30,23,0.58,0.19,0.77,0.58,0.77,0.81,0.16,0.96,0.50,0.66,Matches
461,Marcos Senesi,arARG,DF,Bournemouth,27-346,1997,14,12,1008.0,11.2,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,12,51,5,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
421,Marcus Rashford,engENG,FW,Aston Villa,27-172,1997,9,3,369.0,4.1,1,2,3,1,0,0,0,0,1.6,1.6,2.1,3.7,20,13,40,0.24,0.49,0.73,0.24,0.73,0.38,0.51,0.89,0.38,0.89,Matches
420,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-172,1997,15,12,978.0,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
496,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-030,1999,24,16,1561.0,17.3,3,5,8,3,0,0,5,0,5.2,5.2,2.8,8.1,37,99,103,0.17,0.29,0.46,0.17,0.46,0.30,0.16,0.46,0.30,0.46,Matches
296,Mario Lemina,gaGAB,"MF,DF",Wolves,31-232,1993,17,15,1364.0,15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.20,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
181,Mark Flekken,nlNED,GK,Brentford,31-312,1993,32,32,2825.0,31.4,0,1,1,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.01,Matches
514,Mark Travers,ieIRL,GK,Bournemouth,25-338,1999,5,5,450.0,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
361,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-303,1996,9,8,698.0,7.8,1,1,2,1,0,0,0,0,3.0,3.0,0.9,3.8,4,7,23,0.13,0.13,0.26,0.13,0.26,0.38,0.11,0.50,0.38,0.50,Matches
150,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-096,1989,10,10,900.0,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
358,Mason Mount,engENG,"MF,FW",Manchester Utd,26-101,1999,12,4,348.0,3.9,0,0,0,0,0,0,3,0,1.2,1.2,0.2,1.4,7,15,15,0.00,0.00,0.00,0.00,0.00,0.32,0.05,0.37,0.32,0.37,Matches
310,Massimo Luongo,auAUS,MF,Ipswich Town,32-208,1992,8,2,191.0,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
286,Mateo Kovačić,hrCRO,MF,Manchester City,30-350,1994,27,21,1870.0,20.8,6,1,7,6,0,0,5,0,1.7,1.7,3.5,5.2,49,136,14,0.29,0.05,0.34,0.29,0.34,0.08,0.17,0.25,0.08,0.25,Matches
179,Mateus Fernandes,ptPOR,MF,Southampton,20-285,2004,31,29,2499.0,27.8,2,3,5,2,0,0,8,0,3.7,3.7,2.6,6.3,71,127,97,0.07,0.11,0.18,0.07,0.18,0.13,0.09,0.23,0.13,0.23,Matches
115,Matheus Cunha,brBRA,"MF,FW",Wolves,25-329,1999,28,25,2253.0,25.0,14,4,18,14,0,0,3,0,7.3,7.3,6.8,14.1,95,119,141,0.56,0.16,0.72,0.56,0.72,0.29,0.27,0.56,0.29,0.56,Matches
378,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-237,1998,22,15,1314.0,14.6,0,5,5,0,0,0,3,0,0.5,0.5,4.2,4.8,53,63,143,0.00,0.34,0.34,0.00,0.34,0.04,0.29,0.33,0.04,0.33,Matches
255,Mathias Jensen,dkDEN,MF,Brentford,29-110,1996,19,8,770.0,8.6,0,2,2,0,0,0,2,0,0.2,0.2,1.6,1.8,6,55,26,0.00,0.23,0.23,0.00,0.23,0.03,0.19,0.22,0.03,0.22,Matches
499,Mathys Tel,frFRA,FW,Tottenham,19-359,2005,7,5,402.0,4.5,2,0,2,1,1,1,0,0,1.8,1.0,0.6,1.6,11,9,35,0.45,0.00,0.45,0.22,0.22,0.41,0.13,0.54,0.23,0.36,Matches
548,Mats Wieffer,nlNED,"MF,DF",Brighton,25-156,1999,20,5,602.0,6.7,1,2,3,1,0,0,4,0,0.5,0.5,1.3,1.8,6,40,10,0.15,0.30,0.45,0.15,0.45,0.08,0.19,0.27,0.08,0.27,Matches
140,Matt Doherty,ieIRL,DF,Wolves,33-095,1992,26,21,1818.0,20.2,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,73,39,0.10,0.05,0.15,0.10,0.15,0.05,0.08,0.13,0.05,0.13,Matches
383,Matt O'Riley,dkDEN,MF,Brighton,24-151,2000,16,8,677.0,7.5,1,1,2,1,0,0,1,0,1.9,1.9,1.3,3.2,16,29,40,0.13,0.13,0.27,0.13,0.27,0.26,0.17,0.43,0.26,0.43,Matches
302,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-252,1999,28,24,2089.0,23.2,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6,0.09,0.00,0.09,0.09,0.09,0.11,0.01,0.12,0.11,0.12,Matches
88,Matty Cash,plPOL,DF,Aston Villa,27-257,1997,22,19,1650.0,18.3,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.4,43,38,67,0.05,0.05,0.11,0.05,0.11,0.02,0.06,0.08,0.02,0.08,Matches
458,Matz Sels,beBEL,GK,Nott'ham Forest,33-054,1992,32,32,2880.0,32.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
279,Max Kilman,engENG,DF,West Ham,27-333,1997,33,33,2898.0,32.2,0,1,1,0,0,0,4,0,1.4,1.4,1.1,2.6,28,103,5,0.00,0.03,0.03,0.00,0.03,0.04,0.04,0.08,0.04,0.08,Matches
291,Maxence Lacroix,frFRA,DF,Crystal Palace,25-015,2000,30,30,2666.0,29.6,1,1,2,1,0,0,5,0,2.8,2.8,0.8,3.6,8,58,7,0.03,0.03,0.07,0.03,0.07,0.10,0.03,0.12,0.10,0.12,Matches
272,Michael Kayode,itITA,DF,Brentford,20-285,2004,7,1,128.0,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,3,2,10,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches
273,Michael Keane,engENG,DF,Everton,32-100,1993,11,9,852.0,9.5,2,0,2,2,0,0,5,0,0.4,0.4,0.1,0.5,1,12,3,0.21,0.00,0.21,0.21,0.21,0.05,0.01,0.06,0.05,0.06,Matches
27,Michail Antonio,jmJAM,FW,West Ham,35-024,1990,14,11,836.0,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
528,Micky van de Ven,nlNED,DF,Tottenham,24-002,2001,11,10,905.0,10.1,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,47,1,0.00,0.20,0.20,0.00,0.20,0.06,0.12,0.17,0.06,0.17,Matches
342,Mikel Merino,esESP,"MF,FW",Arsenal,28-303,1996,25,15,1401.0,15.6,6,2,8,6,0,0,2,0,4.4,4.4,1.9,6.3,9,61,86,0.39,0.13,0.51,0.39,0.51,0.28,0.12,0.40,0.28,0.40,Matches
353,Mikey Moore,engENG,"FW,MF",Tottenham,17-253,2007,7,2,185.0,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.00,0.49,0.49,0.00,0.49,0.10,0.16,0.26,0.10,0.26,Matches
118,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-292,2000,33,29,2495.0,27.7,2,10,12,2,0,0,2,0,2.6,2.6,7.3,9.9,62,204,115,0.07,0.36,0.43,0.07,0.43,0.09,0.26,0.36,0.09,0.36,Matches
276,Milos Kerkez,huHUN,DF,Bournemouth,21-165,2003,33,33,2897.0,32.2,2,5,7,2,0,0,4,0,0.5,0.5,3.3,3.8,89,141,161,0.06,0.16,0.22,0.06,0.22,0.02,0.10,0.12,0.01,0.12,Matches
443,Mohamed Salah,egEGY,FW,Liverpool,32-310,1992,33,33,2921.0,32.5,27,18,45,18,9,9,1,0,23.7,16.7,12.1,28.8,138,127,407,0.83,0.55,1.39,0.55,1.11,0.73,0.37,1.10,0.51,0.89,Matches
289,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-262,2000,27,27,2241.0,24.9,3,2,5,3,0,0,1,1,6.2,6.2,2.3,8.5,87,71,189,0.12,0.08,0.20,0.12,0.20,0.25,0.09,0.34,0.25,0.34,Matches
79,Moisés Caicedo,ecECU,MF,Chelsea,23-170,2001,33,33,2901.0,32.2,1,2,3,1,0,0,10,0,0.7,0.7,2.9,3.6,37,188,32,0.03,0.06,0.09,0.03,0.09,0.02,0.09,0.11,0.02,0.11,Matches
354,Morato,brBRA,DF,Nott'ham Forest,23-295,2001,22,5,754.0,8.4,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,0,14,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
196,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-084,2000,28,28,2288.0,25.4,5,7,12,5,0,0,8,1,4.3,4.3,4.4,8.7,62,139,112,0.20,0.28,0.47,0.20,0.47,0.17,0.17,0.34,0.17,0.34,Matches
438,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-269,2002,32,32,2678.0,29.8,8,8,16,8,0,0,8,0,6.1,6.1,6.5,12.6,102,111,166,0.27,0.27,0.54,0.27,0.54,0.21,0.22,0.42,0.21,0.42,Matches
365,Murillo,brBRA,DF,Nott'ham Forest,22-291,2002,31,31,2748.0,30.5,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.3,19,99,4,0.03,0.00,0.03,0.03,0.03,0.04,0.04,0.08,0.04,0.08,Matches
360,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-106,2001,7,1,151.0,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73,Matches
301,Myles Lewis-Skelly,engENG,DF,Arsenal,18-207,2006,18,11,993.0,11.0,1,0,1,1,0,0,2,2,0.1,0.1,0.2,0.4,26,55,24,0.09,0.00,0.09,0.09,0.09,0.01,0.02,0.03,0.01,0.03,Matches
69,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-016,1998,16,6,605.0,6.7,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,17,12,27,0.15,0.00,0.15,0.15,0.15,0.22,0.10,0.32,0.22,0.32,Matches
105,Nathan Collins,ieIRL,DF,Brentford,23-356,2001,33,33,2970.0,33.0,2,2,4,2,0,0,5,0,2.5,2.5,1.5,4.0,25,112,18,0.06,0.06,0.12,0.06,0.12,0.08,0.05,0.12,0.08,0.12,Matches
404,Nathan Patterson,sctSCO,"DF,FW",Everton,23-187,2001,8,1,203.0,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,7,7,0.00,0.00,0.00,0.00,0.00,0.03,0.15,0.18,0.03,0.18,Matches
558,Nathan Wood-Gordon,engENG,DF,Southampton,22-325,2002,9,7,624.0,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
102,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-016,1991,13,5,483.0,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
549,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-008,2001,29,22,2054.0,22.8,1,2,3,1,0,0,5,0,2.2,2.2,1.4,3.6,53,70,77,0.04,0.09,0.13,0.04,0.13,0.10,0.06,0.16,0.10,0.16,Matches
373,Neto,brBRA,GK,Bournemouth,35-276,1989,2,2,180.0,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
414,Nick Pope,engENG,GK,Newcastle Utd,33-002,1992,23,23,2070.0,23.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
189,Niclas Füllkrug,deGER,FW,West Ham,32-071,1993,13,4,544.0,6.0,3,2,5,3,0,0,2,0,1.9,1.9,1.9,3.8,5,9,21,0.50,0.33,0.83,0.50,0.83,0.32,0.31,0.63,0.32,0.63,Matches
398,Nico O’Reilly,engENG,DF,Manchester City,20-031,2005,6,4,366.0,4.1,2,0,2,2,0,0,0,0,1.1,1.1,0.2,1.3,11,12,17,0.49,0.00,0.49,0.49,0.49,0.27,0.04,0.32,0.27,0.32,Matches
250,Nicolas Jackson,snSEN,FW,Chelsea,23-305,2001,27,25,2025.0,22.5,9,5,14,9,0,0,7,0,12.1,12.1,4.3,16.4,44,35,114,0.40,0.22,0.62,0.40,0.62,0.54,0.19,0.73,0.54,0.73,Matches
142,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-297,1998,28,18,1567.0,17.4,0,0,0,0,0,0,8,0,1.4,1.4,1.3,2.7,12,60,24,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.15,0.08,0.15,Matches
205,Nicolás González,esESP,MF,Manchester City,23-108,2002,8,8,647.0,7.2,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.3,5,46,10,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
344,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-191,1997,31,31,2790.0,31.0,4,2,6,4,0,0,4,0,3.6,3.6,0.8,4.4,3,45,5,0.13,0.06,0.19,0.13,0.19,0.12,0.03,0.14,0.12,0.14,Matches
314,Noni Madueke,engENG,FW,Chelsea,23-042,2002,27,22,1646.0,18.3,7,3,10,7,0,0,3,0,7.9,7.9,3.9,11.8,124,60,198,0.38,0.16,0.55,0.38,0.55,0.43,0.21,0.65,0.43,0.65,Matches
332,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-158,1997,33,30,2565.0,28.5,0,1,1,0,0,0,2,0,0.6,0.6,1.3,1.9,36,102,47,0.00,0.04,0.04,0.00,0.04,0.02,0.05,0.07,0.02,0.07,Matches
459,Nélson Semedo,ptPOR,DF,Wolves,31-156,1993,29,28,2488.0,27.6,0,4,4,0,0,0,7,0,0.8,0.8,2.6,3.4,61,66,103,0.00,0.14,0.14,0.00,0.14,0.03,0.09,0.12,0.03,0.12,Matches
155,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-095,1998,2,1,115.0,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.04,0.34,0.31,0.34,Matches
452,Oliver Scarles,engENG,DF,West Ham,19-130,2005,14,6,594.0,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,11,21,39,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
470,Oliver Skipp,engENG,MF,Leicester City,24-217,2000,19,7,862.0,9.6,0,0,0,0,0,0,6,0,0.1,0.1,0.3,0.4,15,25,18,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
541,Ollie Watkins,engENG,FW,Aston Villa,29-112,1995,33,27,2248.0,25.0,15,7,22,13,2,2,1,0,14.5,13.0,2.9,15.9,49,27,142,0.60,0.28,0.88,0.52,0.80,0.58,0.12,0.70,0.52,0.64,Matches
324,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-073,1999,11,10,826.0,9.2,6,0,6,6,0,0,0,0,4.4,4.4,1.6,6.0,19,23,61,0.65,0.00,0.65,0.65,0.65,0.48,0.18,0.66,0.48,0.66,Matches
242,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-173,2003,27,26,2223.0,24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.20,0.12,0.20,0.09,0.10,0.19,0.09,0.19,Matches
321,Orel Mangala,beBEL,MF,Everton,27-034,1998,19,14,1261.0,14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.00,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
448,Pablo Sarabia,esESP,"MF,FW",Wolves,32-345,1992,19,6,676.0,7.5,3,2,5,3,0,0,3,0,2.8,2.8,1.6,4.4,12,47,49,0.40,0.27,0.67,0.40,0.67,0.37,0.22,0.59,0.37,0.59,Matches
328,Pape Matar Sarr,snSEN,MF,Tottenham,22-219,2002,30,17,1511.0,16.8,3,2,5,3,0,0,6,0,3.2,3.2,1.5,4.7,29,75,43,0.18,0.12,0.30,0.18,0.30,0.19,0.09,0.28,0.19,0.28,Matches
143,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-177,2004,7,6,496.0,5.5,0,0,0,0,0,0,2,1,0.4,0.4,0.4,0.8,21,20,44,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.15,0.07,0.15,Matches
116,Patson Daka,zmZAM,"FW,MF",Leicester City,26-194,1998,20,5,646.0,7.2,1,0,1,1,0,0,0,0,1.3,1.3,0.1,1.3,9,8,33,0.14,0.00,0.14,0.14,0.14,0.17,0.01,0.18,0.17,0.18,Matches
510,Pau Torres,esESP,DF,Aston Villa,28-095,1997,19,19,1639.0,18.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,31,72,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
392,Paul Onuachu,ngNGA,FW,Southampton,30-328,1994,23,11,984.0,10.9,4,1,5,4,0,0,4,0,3.3,3.3,0.5,3.8,7,12,39,0.37,0.09,0.46,0.37,0.46,0.30,0.04,0.35,0.30,0.35,Matches
374,Pedro Neto,ptPOR,FW,Chelsea,25-043,2000,30,19,1833.0,20.4,4,4,8,4,0,0,8,0,2.8,2.8,5.4,8.2,106,52,216,0.20,0.20,0.39,0.20,0.39,0.14,0.26,0.40,0.14,0.40,Matches
415,Pedro Porro,esESP,DF,Tottenham,25-220,1999,30,25,2373.0,26.4,2,5,7,2,0,0,4,0,1.5,1.5,3.5,5.0,58,136,95,0.08,0.19,0.27,0.08,0.27,0.06,0.13,0.19,0.06,0.19,Matches
167,Pervis Estupiñán,ecECU,DF,Brighton,27-090,1998,26,22,2042.0,22.7,1,1,2,1,0,0,5,0,0.7,0.7,2.1,2.8,53,101,101,0.04,0.04,0.09,0.04,0.09,0.03,0.09,0.12,0.03,0.12,Matches
